=== Run information ===
Day_of_Week <= 6.972938: Fatal (72.0)

Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Day_of_Week <= 6.499485 AND
Weather_Conditions <= 2.082701 AND
Date <= 28.006954 AND
Weather_Conditions <= 1.498365 AND
Date <= 3.604267 AND
Date <= 3.061605 AND
Time > 18.3 AND
?Accident_Index > 10084399.3: Serious (10.0/1.0)

Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Day_of_Week <= 6.499485 AND
Weather_Conditions <= 2.082701 AND
Date <= 28.006954 AND
Weather_Conditions <= 1.498365 AND
2nd_Road_Number > 94 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497929 AND
LSOA_of_Accident_Location <= 1018169: Serious (6.0)

Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Day_of_Week <= 6.499485 AND
Weather_Conditions <= 2.082701 AND
Date <= 28.006954 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties > 1.499974 AND
Day_of_Week > 5.49957 AND
LSOA_of_Accident_Location <= 1025362.134 AND
Light_Conditions <= 2.497929: Serious (11.0/2.0)

Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Day_of_Week <= 6.499485 AND
Date > 28.006954 AND
Location_Northing_OSGR > 139730 AND
1st_Road_Class <= 4.499237: Serious (14.0/1.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
?Accident_Index <= 55217272 AND
Date > 9.498187 AND
Date <= 23.49605 AND
?Accident_Index <= 3428142 AND
Number_of_Casualties <= 1.499974 AND
Month > 5: Serious (6.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
Location_Northing_OSGR > 106910 AND
1st_Road_Number > 50.496519 AND
?Accident_Index <= 31112712 AND
Month > 1.499283 AND
Light_Conditions <= 5 AND
Month > 8.496796: Slight (10.0/1.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
Location_Northing_OSGR > 106910 AND
1st_Road_Number > 53 AND
?Accident_Index <= 32139112 AND
Month > 1.499283 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 8.481782 AND
1st_Road_Class > 4.499237: Slight (23.0/8.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Number_of_Casualties > 1.499974 AND
Location_Northing_OSGR <= 542144.274: Slight (5.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
1st_Road_Number <= 53 AND
Weather_Conditions <= 6.473413 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 5.958201 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 21 AND
1st_Road_Class > 2 AND
Date > 6.491686 AND
1st_Road_Number > 6.478989: Slight (8.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
Location_Northing_OSGR > 106910 AND
1st_Road_Number > 53 AND
1st_Road_Number <= 75: Serious (13.0/1.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Day_of_Week <= 5.49957 AND
Light_Conditions <= 4.499376 AND
1st_Road_Number > 367 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class <= 4.499237 AND
Weather_Conditions <= 5.499057 AND
Weather_Conditions > 1.498365 AND
2nd_Road_Number <= 452 AND
Time > 8.707101 AND
Time <= 16.123561: Serious (5.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Weather_Conditions <= 2.082701 AND
Day_of_Week <= 5.49957 AND
Light_Conditions <= 4.670605 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.468857 AND
Location_Northing_OSGR > 99177 AND
1st_Road_Class > 2.489654 AND
1st_Road_Class > 3.498171: Serious (35.0/12.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Light_Conditions > 5.969159 AND
Date > 1.49541 AND
2nd_Road_Number <= 5 AND
1st_Road_Class > 2 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 32329781.65 AND
Weather_Conditions <= 2.082701 AND
Day_of_Week <= 5.49957 AND
1st_Road_Class <= 4.499237 AND
Weather_Conditions <= 1.498365 AND
LSOA_of_Accident_Location > 1021957: Serious (10.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
2nd_Road_Number > 1001 AND
Light_Conditions <= 2.497929 AND
Day_of_Week > 5.49957 AND
1st_Road_Class > 3.498171: Serious (3.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 471203222 AND
Day_of_Week > 5.49957 AND
Pedestrian_Crossing-Physical_Facilities <= 3.496592 AND
1st_Road_Class <= 5.499728 AND
Location_Northing_OSGR > 290870: Serious (14.0/1.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Weather_Conditions <= 2.082701 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class <= 5.045684 AND
Light_Conditions > 2.497929: Serious (9.0/3.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Weather_Conditions <= 2.082701 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class <= 4.459458 AND
Number_of_Casualties <= 1.499974: Slight (21.0/3.0)

Day_of_Week > 4.999523 AND
Day_of_Week > 6.499485 AND
Weather_Conditions > 2.490443: Serious (4.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 6.499485 AND
Day_of_Week <= 5.49957 AND
1st_Road_Number <= 1222 AND
Month > 4.742213 AND
Number_of_Casualties > 1.499974 AND
LSOA_of_Accident_Location <= 1024070.261: Serious (17.0/7.0)

Day_of_Week > 4.999523 AND
Day_of_Week > 6.499485 AND
Special_Conditions_at_Site > 1.092493 AND
Light_Conditions <= 3.496609: Fatal (3.0)

Day_of_Week > 4.999523 AND
Day_of_Week > 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
2nd_Road_Number <= 73.053639: Serious (88.0/40.0)

Day_of_Week > 4.999523 AND
Day_of_Week <= 5.49957 AND
1st_Road_Number <= 1222 AND
Time <= 9.64054 AND
Date > 6.491686 AND
Weather_Conditions <= 3 AND
1st_Road_Number <= 714 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 530207174: Serious (14.0/3.0)

Day_of_Week > 4.999523 AND
Light_Conditions <= 5.04244 AND
Date > 11.977883 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
Light_Conditions > 4.499376: Serious (5.0/1.0)

Day_of_Week > 4.999523 AND
Weather_Conditions <= 2.082701 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties <= 1.499974 AND
Month > 6.95389 AND
Location_Northing_OSGR > 102353 AND
?Accident_Index > 9702212 AND
1st_Road_Class <= 5.499728 AND
Light_Conditions > 2.497929 AND
2nd_Road_Number <= 54 AND
Month <= 9.497837 AND
1st_Road_Class > 3.498171: Slight (10.0/1.0)

Day_of_Week > 4.999523 AND
Light_Conditions <= 5.04244 AND
Date > 11.977883 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4.499237 AND
Day_of_Week > 5.49957 AND
1st_Road_Class <= 3.498171 AND
Location_Northing_OSGR > 169420: Slight (4.0)

Day_of_Week > 4.999523 AND
Light_Conditions <= 5.04244 AND
Light_Conditions <= 2.497929 AND
Date <= 3.061605 AND
2nd_Road_Number <= 31 AND
Location_Northing_OSGR <= 406329.7353 AND
Month > 2.498459: Serious (6.0)

Day_of_Week > 4.999523 AND
Light_Conditions <= 5.04244 AND
Light_Conditions <= 2.497929 AND
Day_of_Week > 5.49957 AND
Number_of_Casualties > 2.499945 AND
Date <= 23.49605: Slight (2.0)

Day_of_Week > 4.999523 AND
Light_Conditions <= 5.04244 AND
Light_Conditions <= 2.497929 AND
Day_of_Week <= 5.49957 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 2.742041 AND
Time > 9.3 AND
?Accident_Index <= 48015903.42 AND
1st_Road_Class <= 3.498171 AND
1st_Road_Number > 30: Slight (7.0/1.0)

Day_of_Week > 4.999523 AND
Weather_Conditions > 6.791915 AND
1st_Road_Number <= 483.248356: Slight (10.0)

Day_of_Week > 4.999523 AND
Weather_Conditions <= 1.498365: Slight (298.0/155.0)

Day_of_Week > 4.000212 AND
Day_of_Week <= 4.999523: Fatal (85.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 4.499376 AND
Month <= 11.489919 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 5.208749 AND
Weather_Conditions > 1.498365 AND
1st_Road_Number > 203: Slight (9.0/2.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 4.499376 AND
Month > 11.489919: Serious (7.0/1.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 5.989509 AND
Light_Conditions <= 2.497929 AND
Month > 6.49751: Slight (6.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 4.22503 AND
1st_Road_Class > 2 AND
Month <= 7.488802 AND
Carriageway_Hazards <= 0.495169 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > -0.508653 AND
Day_of_Week <= 3.499208: Serious (6.0/1.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 4.22503 AND
1st_Road_Class > 2 AND
1st_Road_Class > 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Location_Northing_OSGR > 161670 AND
?Accident_Index > 32413771.97: Serious (7.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Month > 4.690186 AND
Date <= 7.490909 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Day_of_Week <= 3.499208 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 229 AND
1st_Road_Class <= 3.498171 AND
LSOA_of_Accident_Location > 1017935: Slight (3.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Month > 4.690186 AND
Weather_Conditions > 1.498365 AND
1st_Road_Number <= 704 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929: Serious (3.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Month > 4.690186 AND
Date <= 7.490909 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Date <= 6.491686 AND
Weather_Conditions <= 1.498365 AND
Time <= 21.569311 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 291.228933 AND
2nd_Road_Number <= 3 AND
Date > 3: Serious (13.0/3.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 5.097061 AND
Light_Conditions > 4.499376 AND
Time <= 19.97069: Slight (7.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Month <= 4.495356 AND
Date <= 26.496196: Slight (5.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899: Serious (7.0)

Day_of_Week > 2.995347 AND
Number_of_Casualties > 2.499945 AND
Date <= 23.49605: Slight (8.0/1.0)

Day_of_Week > 2.995347 AND
2nd_Road_Number > 1690 AND
2nd_Road_Number <= 4113: Serious (8.0)

Day_of_Week > 2.995347 AND
Day_of_Week <= 4.499531 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.22503 AND
1st_Road_Class > 2.752592 AND
?Accident_Index <= 22300127 AND
Weather_Conditions <= 1.498365 AND
Carriageway_Hazards <= 0.495169 AND
Day_of_Week <= 3.499208: Slight (19.0/5.0)

Day_of_Week > 3.499208 AND
Location_Northing_OSGR > 223560 AND
Number_of_Casualties <= 1.499974 AND
Month > 11.183596 AND
Month > 11.789679: Serious (3.0)

Day_of_Week > 3.499208 AND
Day_of_Week <= 4.499531 AND
Number_of_Casualties <= 1.499974 AND
Month <= 2.347143 AND
1st_Road_Class <= 3.498171: Slight (17.0/3.0)

Month > 9.979865 AND
Weather_Conditions > 5 AND
Date > 8.765383: Fatal (7.0/1.0)

Month > 9.979865 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number <= 2.498634: Slight (13.0/2.0)

Month > 9.979865 AND
Carriageway_Hazards > 1: Slight (7.0/1.0)

Month > 9.979865 AND
?Accident_Index <= 30002497 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 212 AND
?Accident_Index <= 4000860: Slight (5.0)

Month > 9.979865 AND
Date > 24.498078 AND
Date <= 30 AND
Number_of_Casualties <= 1.499974: Serious (12.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
2nd_Road_Number > 400 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR > 186548.549: Slight (8.0/1.0)

1st_Road_Number > 2954.908271 AND
Location_Northing_OSGR <= 455647 AND
Day_of_Week <= 2.238168 AND
Day_of_Week <= 1.498314: Slight (5.0/1.0)

Day_of_Week > 2.995347 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties <= 1.499974 AND
Day_of_Week > 5.49957 AND
1st_Road_Number > 153.41742: Fatal (4.0)

Day_of_Week > 3.499208 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 5.045684: Fatal (4.0/1.0)

Day_of_Week > 3.499208 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.22503 AND
Time > 18.45 AND
Day_of_Week <= 4.499531 AND
1st_Road_Class <= 3.498171 AND
?Accident_Index <= 280862212.2: Fatal (3.0/1.0)

Day_of_Week > 3.499208 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
Day_of_Week <= 5.49957 AND
1st_Road_Class > 2 AND
Date <= 24.498078 AND
Location_Northing_OSGR > 283525: Serious (5.0)

Day_of_Week > 3.499208 AND
Light_Conditions <= 5.097061 AND
Light_Conditions > 2.497929 AND
Day_of_Week <= 5.49957 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class > 3.498171: Slight (8.0)

Day_of_Week > 3.499208 AND
Light_Conditions <= 5.097061 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.22503 AND
Month <= 7.488802 AND
Carriageway_Hazards <= 0.495169 AND
Time > 15.833333 AND
2nd_Road_Number <= 133: Serious (11.0)

Day_of_Week > 2.001336 AND
Day_of_Week <= 2.995347: Fatal (76.0)

Day_of_Week > 1.996987 AND
Light_Conditions <= 5.084346 AND
1st_Road_Class <= 5.141205 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4.499237: Slight (44.0/19.0)

Day_of_Week > 1.996987 AND
Number_of_Casualties > 2.499945 AND
Day_of_Week > 2.498841: Fatal (3.0)

Day_of_Week > 1.996987 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 1.499974 AND
Date > 21.496331 AND
1st_Road_Class > 4: Serious (11.0/1.0)

Day_of_Week > 1.996987 AND
Light_Conditions <= 2.497929 AND
Day_of_Week > 3 AND
Month > 4.714333 AND
Weather_Conditions <= 2.25383 AND
Carriageway_Hazards <= 0.495169 AND
Weather_Conditions > 1.498365 AND
Number_of_Casualties > 1.499974 AND
Month > 7.488802: Serious (3.0/1.0)

Day_of_Week > 1.996987 AND
Light_Conditions <= 2.497929 AND
Day_of_Week > 3 AND
Day_of_Week <= 5.49957 AND
Number_of_Casualties <= 1.499974 AND
Day_of_Week <= 4.499531 AND
Carriageway_Hazards <= 0.495169 AND
?Accident_Index > 1848368.897 AND
Month > 3.499903 AND
1st_Road_Number <= 941: Slight (37.0/13.0)

Day_of_Week > 1.996987 AND
Day_of_Week <= 3.499208 AND
Day_of_Week <= 2.498841 AND
Number_of_Casualties > 2.499945 AND
Location_Northing_OSGR <= 509340.8651 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Month <= 3.499903: Slight (2.0)

Day_of_Week > 1.996987 AND
Day_of_Week <= 3.499208 AND
Time > 20.833333 AND
1st_Road_Number > 390.086202: Serious (9.0)

Day_of_Week > 1.996987 AND
Day_of_Week <= 2.498841 AND
1st_Road_Class > 3.934894 AND
LSOA_of_Accident_Location > 1030014: Slight (9.0)

Day_of_Week > 1.996987 AND
Day_of_Week <= 2.498841 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions > 2.490443: Serious (7.0/1.0)

Day_of_Week <= 1.996987 AND
Day_of_Week > 1.038202: Fatal (32.0)

Light_Conditions <= 5.084346 AND
Number_of_Casualties > 3.494974 AND
2nd_Road_Number <= 174 AND
Number_of_Casualties <= 5.462126: Slight (4.0)

Day_of_Week <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities > 0.88677 AND
Pedestrian_Crossing-Physical_Facilities <= 6.170213 AND
Day_of_Week > 1.498314 AND
1st_Road_Number <= 211.224263: Serious (7.0)

Light_Conditions <= 5.084346 AND
Day_of_Week <= 3.499208 AND
Weather_Conditions > 3.244675 AND
1st_Road_Number <= 211.224263: Serious (3.0)

Light_Conditions <= 4.499376 AND
2nd_Road_Number <= -0.034475 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index <= 22300127: Fatal (5.0)

Light_Conditions <= 5.084346 AND
Day_of_Week <= 3.499208 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 5.141205 AND
Number_of_Casualties > 3.494974: Serious (4.0)

Light_Conditions <= 4.499376 AND
2nd_Road_Number > 756 AND
Number_of_Casualties > 1.499974: Slight (8.0)

Light_Conditions <= 5.084346 AND
Day_of_Week <= 3.499208 AND
Weather_Conditions <= 1.498365 AND
Pedestrian_Crossing-Physical_Facilities > 6.170213 AND
?Accident_Index <= 36120218: Serious (2.0)

Light_Conditions <= 5.084346 AND
Day_of_Week <= 3.499208 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 5.141205 AND
Day_of_Week <= 1.498314 AND
Location_Northing_OSGR > 372000.799 AND
1st_Road_Number > 221: Serious (8.0/1.0)

Light_Conditions <= 4.499376 AND
Number_of_Casualties > 2.499945 AND
1st_Road_Class <= 5.499728 AND
LSOA_of_Accident_Location <= 1027561: Slight (6.0)

Light_Conditions <= 4.499376 AND
Light_Conditions <= 2.497929 AND
Location_Northing_OSGR <= 340013 AND
Day_of_Week <= 3 AND
Day_of_Week <= 1.498314 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4 AND
Time > 12.716424: Slight (7.0/1.0)

Day_of_Week <= 3.499208 AND
Weather_Conditions > 2.490443 AND
Weather_Conditions > 3.244675: Fatal (5.0/1.0)

Day_of_Week <= 3.499208 AND
Number_of_Casualties > 2.499945 AND
?Accident_Index <= 239606912: Fatal (3.0)

Day_of_Week <= 2.498841 AND
1st_Road_Class > 3.934894 AND
1st_Road_Class <= 4.107667 AND
2nd_Road_Number > 95.28087: Serious (5.0/1.0)

Light_Conditions <= 4.499376 AND
Month > 10.496683 AND
Day_of_Week <= 1.498314: Serious (3.0)

Light_Conditions <= 4.499376 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 5.499728 AND
Day_of_Week <= 2 AND
Location_Northing_OSGR > 305090: Slight (5.0)

Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 7.167054 AND
Day_of_Week <= 3 AND
Time <= 17.366667 AND
1st_Road_Class <= 5.141205 AND
Weather_Conditions <= 1.498365 AND
Day_of_Week <= 1.498314: Slight (6.0/1.0)

Day_of_Week <= 3.499208 AND
1st_Road_Class > 3.987961 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 4.107667 AND
2nd_Road_Number <= 16.074568 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index > 350495512: Serious (7.0)

Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 7.167054 AND
2nd_Road_Number > -0.508653 AND
Time <= 9.036403 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index > 130564390: Slight (6.0)

2nd_Road_Number <= -0.508653: Slight (7.0/1.0)

Day_of_Week <= 2.498841 AND
1st_Road_Class > 3.934894 AND
Month > 6.800763 AND
Date > 19.49394: Slight (5.0/1.0)

Day_of_Week <= 2.498841 AND
1st_Road_Class > 3.934894 AND
Month > 6.800763 AND
Day_of_Week > 1.498314 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class > 4.499237 AND
1st_Road_Number <= 171: Serious (4.0)

Day_of_Week <= 2.498841 AND
1st_Road_Class > 3.934894 AND
Month > 6.800763 AND
Number_of_Casualties > 1.499974: Serious (7.0/1.0)

Day_of_Week <= 2.498841 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 337230 AND
Time <= 21.283333 AND
Weather_Conditions <= 1.498365 AND
Day_of_Week <= 1.498314 AND
2nd_Road_Number <= 66.341953 AND
Location_Northing_OSGR <= 279500: Serious (6.0)

Number_of_Casualties <= 1.499974 AND
Date > 20.325113 AND
2nd_Road_Number <= 0.473964 AND
Date > 22.495655 AND
?Accident_Index <= 415233746: Serious (7.0)

Day_of_Week > 3.499208 AND
?Accident_Index > 493273802.7 AND
Day_of_Week <= 4.499531 AND
Date > 16.499324: Fatal (4.0)

Day_of_Week > 3.499208 AND
Carriageway_Hazards <= 0.495169 AND
Day_of_Week <= 5.49957 AND
Special_Conditions_at_Site <= 3 AND
Month <= 2.347143 AND
LSOA_of_Accident_Location <= 1020495.096: Serious (4.0)

Day_of_Week > 3.499208 AND
Carriageway_Hazards <= 0.495169 AND
Special_Conditions_at_Site <= 3 AND
Day_of_Week <= 5.49957 AND
Day_of_Week <= 4.499531 AND
Location_Northing_OSGR <= 452128.7695 AND
?Accident_Index <= 91317333.16 AND
Month > 6.49751: Slight (10.0/1.0)

Day_of_Week > 3.499208 AND
Carriageway_Hazards <= 0.495169 AND
Day_of_Week <= 5.49957 AND
LSOA_of_Accident_Location <= 1020351 AND
LSOA_of_Accident_Location > 1013568 AND
Day_of_Week <= 4.499531 AND
Light_Conditions <= 3.496609 AND
Number_of_Casualties <= 1.499974: Fatal (6.0/1.0)

Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 0.495169 AND
?Accident_Index > 530206757: Slight (5.0)

2nd_Road_Number > 270 AND
Date <= 13: Serious (4.0)

Location_Northing_OSGR <= 145424 AND
Time <= 21.283333 AND
2nd_Road_Number <= 16.074568 AND
Weather_Conditions <= 1.498365 AND
Date > 4 AND
Day_of_Week <= 3 AND
?Accident_Index > 55209448: Slight (6.0)

Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 0.495169 AND
Day_of_Week <= 2.498841 AND
1st_Road_Class > 2 AND
1st_Road_Number > 371.117556 AND
Light_Conditions <= 3.496609 AND
Time <= 12.55267: Serious (6.0)

Light_Conditions > 2.497929 AND
?Accident_Index > 393333513.4 AND
Day_of_Week <= 4.499531 AND
LSOA_of_Accident_Location <= 1023431: Serious (11.0/1.0)

Light_Conditions > 2.497929 AND
?Accident_Index > 2211709.485 AND
?Accident_Index > 451042615.9: Fatal (9.0/1.0)

Weather_Conditions > 3.258218 AND
?Accident_Index > 120214470: Slight (3.0)

Weather_Conditions > 1.498365 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 120214470: Serious (2.0)

Time <= 6.020659 AND
2nd_Road_Number <= 227 AND
Date <= 20.493306 AND
Month > 4.157136: Slight (4.0)

Time <= 5.666667: Fatal (8.0)

Carriageway_Hazards <= 0.495169 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.498365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities > 0.386308 AND
?Accident_Index > 17051432: Fatal (3.0)

Carriageway_Hazards <= 0.495169 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.498365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
1st_Road_Number > 1020 AND
Day_of_Week <= 3 AND
Month <= 4.201455: Slight (3.0)

Carriageway_Hazards <= 0.495169 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR > 441621.9412: Fatal (6.0/1.0)

Carriageway_Hazards <= 0.495169 AND
Date <= 4.157032: Slight (6.0/1.0)

Carriageway_Hazards <= 0.495169 AND
Number_of_Casualties <= 1.499974 AND
Date <= 27.455303 AND
Weather_Conditions > 1.498365 AND
Time > 11.833333: Serious (3.0)

Carriageway_Hazards > 0.495169: Slight (3.0)

Weather_Conditions > 1.498365 AND
Location_Northing_OSGR <= 229070: Fatal (2.0)

Time <= 21.183333 AND
Time <= 18.553164 AND
Day_of_Week > 2.498841 AND
Date > 6.822775 AND
LSOA_of_Accident_Location > 1013762: Slight (10.0/1.0)

Weather_Conditions <= 1.498365 AND
Light_Conditions > 5.084346 AND
Light_Conditions > 5.826139 AND
Time <= 21.183333: Serious (10.0/1.0)

Weather_Conditions <= 1.498365 AND
Light_Conditions > 5.084346: Fatal (10.0/1.0)

Weather_Conditions <= 1.498365 AND
Day_of_Week > 2.498841 AND
Number_of_Casualties <= 1.499974: Serious (3.0)

Light_Conditions <= 2.999372 AND
Day_of_Week <= 3 AND
?Accident_Index > 60213856: Fatal (4.0)

Light_Conditions <= 2.999372 AND
Day_of_Week <= 3 AND
1st_Road_Class <= 4.154106 AND
Time <= 11.035178: Serious (3.0)

Light_Conditions <= 2.999372 AND
Day_of_Week <= 3 AND
1st_Road_Class <= 4.154106 AND
Number_of_Casualties > 1.499974: Slight (3.0)

Light_Conditions <= 2.999372 AND
Location_Northing_OSGR > 338320: Fatal (5.0/1.0)

Day_of_Week > 1.498314 AND
Time <= 11.2794: Slight (3.0/1.0)

Day_of_Week > 1.498314 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 50 AND
Date > 15.485587: Slight (3.0)

Day_of_Week > 1.498314: Serious (6.0)

: Slight (2.0)

Number of Rules  : 	683


Time taken to build model: 36.47 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       14664               68.6131 %
