=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 7.432974 AND
Road_Type > 1.922474 AND
Special_Conditions_at_Site <= 1 AND
Day_of_Week > 1.498338 AND
Month <= 10.498795 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 9703203: Slight (18.0/3.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
LSOA_of_Accident_Location > 1006463 AND
Road_Type <= 1.129556 AND
Day_of_Week > 2.499774: Slight (21.0/4.0)

Light_Conditions > 5.995075 AND
Time <= 2.119092 AND
Carriageway_Hazards <= 1 AND
Date <= 19.490195 AND
Special_Conditions_at_Site <= 1.478111 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984: Slight (48.0/11.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Day_of_Week > 6.984667 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 2.498759 AND
Time > 16.191349: Serious (9.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Day_of_Week > 6.984667 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location <= 1022702: Serious (7.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Day_of_Week > 6.984667 AND
Number_of_Casualties > 1.498145: Slight (10.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Day_of_Week > 5.499758 AND
Weather_Conditions <= 2.492927 AND
Month > 4.499532 AND
Date > 13.497461 AND
LSOA_of_Accident_Location <= 1020994: Serious (9.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Number_of_Casualties > 1.498145 AND
Junction_Control > 0.423651 AND
Day_of_Week <= 2.499774: Slight (5.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Day_of_Week > 6.497351 AND
Time <= 10.752369: Slight (7.0)

Number_of_Vehicles <= 1 AND
Month > 11.958579 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Road_Type <= 4.4984: Serious (16.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Special_Conditions_at_Site > 3.822482 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Month > 2.499626 AND
Day_of_Week <= 5.499758 AND
Junction_Control <= 3 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 1.499887 AND
Month <= 11.495591 AND
Time <= 21.216667: Serious (8.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Special_Conditions_at_Site > 3.822482 AND
Month > 2.499626 AND
Date > 11.492758: Slight (16.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Junction_Control <= 0.011866 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions > 1.499887 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 5.489348 AND
Weather_Conditions <= 4.486905 AND
Junction_Control <= -0.501238 AND
?Accident_Index <= 485798908.9 AND
?Accident_Index > 11381641.16: Serious (6.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Junction_Control <= 0.011866 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions > 1.499887 AND
Weather_Conditions <= 5.489348 AND
Date <= 22.493432: Slight (11.0)

Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 4.4984 AND
Light_Conditions > 2.499915 AND
Junction_Control <= 3 AND
Time <= 21.2 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week <= 5.499758: Slight (13.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
LSOA_of_Accident_Location > 1006463 AND
Time > 14.312744 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.498759 AND
Day_of_Week <= 4.499166: Slight (5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
LSOA_of_Accident_Location > 1006463 AND
Time > 14.383333 AND
Road_Type <= 4.4984 AND
Month > 4: Serious (18.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Time > 12.583333 AND
Day_of_Week > 3.612258 AND
Day_of_Week <= 5.499758: Serious (64.0/23.0)

Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 2.499915 AND
Weather_Conditions <= 1.499887: Serious (7.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.499717 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week > 5.499758 AND
Weather_Conditions <= 1.499887: Slight (11.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.499717 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Date > 5.498626 AND
Light_Conditions <= 4.497065 AND
Month <= 3.498539: Serious (9.0/1.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 3.165878 AND
Weather_Conditions > 1.499887 AND
Date > 17.486701: Slight (20.0/1.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 3 AND
Special_Conditions_at_Site > 2 AND
Weather_Conditions <= 4.486905 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Time <= 18.707396: Serious (6.0/1.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 3 AND
Time <= 7.373616 AND
Number_of_Casualties > 1.498145: Serious (15.0/1.0)

Number_of_Vehicles <= 1 AND
Day_of_Week <= 1.000804 AND
LSOA_of_Accident_Location > 1007892.607 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location <= 1014813 AND
?Accident_Index <= 30303739.31: Slight (9.0)

Number_of_Vehicles <= 1 AND
Month > 11.958579 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Junction_Control > 0.499713 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Serious (5.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= -0.738019 AND
?Accident_Index <= 230896663 AND
Day_of_Week <= 3.499545 AND
Number_of_Vehicles <= 5.4307 AND
Number_of_Casualties <= 1.498145 AND
LSOA_of_Accident_Location > 1013631 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Type > 4.4984 AND
Day_of_Week > 2.499774 AND
Weather_Conditions <= 1.499887: Slight (13.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= -0.738019 AND
?Accident_Index <= 230896663 AND
Day_of_Week <= 3.499545 AND
Number_of_Vehicles <= 5.4307 AND
Date > 25.499217 AND
Date <= 30.464926 AND
LSOA_of_Accident_Location > 1012764: Serious (15.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Junction_Control <= 0.011866 AND
Junction_Control <= -0.677411 AND
Date > 24.4938 AND
Day_of_Week > 6.497351 AND
?Accident_Index > 9745401 AND
Month <= 8: Serious (12.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= -0.501238 AND
Road_Type > 4.4984 AND
Light_Conditions > 2.499915 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Time > 19.3: Slight (10.0)

Number_of_Vehicles <= 1 AND
Day_of_Week <= 1.000804 AND
LSOA_of_Accident_Location > 1012041 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
LSOA_of_Accident_Location <= 1019337: Serious (5.0/1.0)

Junction_Control <= 0 AND
Month > 11.968536 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time <= 18.366667: Slight (8.0)

Junction_Control <= 0 AND
Month > 11.968536 AND
Date > 27.66977 AND
Road_Type > 4.4984 AND
Light_Conditions > 5: Serious (9.0/1.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= -0.501238 AND
Road_Type > 4.4984 AND
Month > 6.499043 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 1.498145 AND
Carriageway_Hazards <= 1.437932 AND
Weather_Conditions > 1.499887 AND
?Accident_Index > 232917591.3: Slight (5.0)

Junction_Control <= 0 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 3 AND
Weather_Conditions <= 3.165878 AND
Weather_Conditions > 1.499887 AND
Day_of_Week <= 5.499758 AND
Light_Conditions <= 5 AND
?Accident_Index > 14301466.61 AND
Road_Type > 4.4984 AND
Month > 7.499658: Serious (7.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Junction_Control <= 0.011866 AND
Junction_Control <= -0.677411 AND
Date > 24.4938 AND
Number_of_Casualties <= 1.498145 AND
Time > 7.196457 AND
Day_of_Week > 5.499758 AND
Weather_Conditions <= 3: Slight (27.0/5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Carriageway_Hazards > 1.845123 AND
Weather_Conditions <= 1.34799 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 5 AND
Road_Type > 4.4984 AND
Day_of_Week <= 5.499758: Serious (11.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties > 4.497078 AND
Date > 6.49739 AND
Road_Type > 4.4984 AND
Weather_Conditions <= 1.499887 AND
Junction_Control <= -0.501238: Serious (5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Day_of_Week <= 1.000804 AND
LSOA_of_Accident_Location > 1012041 AND
Road_Type > 4.4984 AND
Weather_Conditions > 2.492927 AND
Junction_Control <= -0.501238 AND
Month <= 5 AND
Month <= 3.498539 AND
LSOA_of_Accident_Location <= 1027426: Slight (8.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 6 AND
Carriageway_Hazards <= 1.437932 AND
Road_Type > 4.4984 AND
Junction_Control <= 3.274042 AND
Weather_Conditions <= 1.928298 AND
Date <= 29.629859 AND
Day_of_Week > 2.006995: Fatal (21.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Road_Type > 4.4984 AND
Day_of_Week <= 4.499166 AND
?Accident_Index <= 533639399.3: Slight (9.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 4.4984 AND
LSOA_of_Accident_Location <= 1017627 AND
Time <= 18.3: Slight (23.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Weather_Conditions > 1.991841 AND
Special_Conditions_at_Site > 4.438456 AND
Special_Conditions_at_Site <= 6.392372: Serious (6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Road_Type <= 4.4984 AND
Date <= 3.489841 AND
Light_Conditions <= 5: Serious (17.0/3.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 1.030336 AND
Time <= 8.689984 AND
LSOA_of_Accident_Location > 1015657 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week <= 4.499166: Slight (27.0/1.0)

Date <= 4.009505 AND
Junction_Control <= 0.050279 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Type > 4.4984 AND
Day_of_Week <= 5.499758 AND
Light_Conditions > 2.499915: Slight (6.0/1.0)

Date <= 4.009505 AND
Junction_Control <= 0.050279 AND
Weather_Conditions > 4.858834 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499749 AND
Junction_Control <= -0.501238 AND
Month > 4: Slight (7.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Junction_Control <= 0.011866 AND
Road_Type > 4.4984 AND
Junction_Control > -0.041181 AND
LSOA_of_Accident_Location > 1007656 AND
Month <= 8.059234 AND
Number_of_Casualties <= 1.498145 AND
Month > 1.496929: Serious (119.0/51.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Date <= 27.49928 AND
Weather_Conditions <= 3.165878 AND
Weather_Conditions > 1.499887 AND
Road_Type > 4.4984 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week <= 3.499545 AND
Number_of_Casualties <= 1.498145: Slight (9.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Weather_Conditions > 1.991841 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 4.4984 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties <= 2.498759 AND
Date > 24.4938: Slight (4.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Weather_Conditions > 1.991841 AND
Special_Conditions_at_Site > 2 AND
Day_of_Week <= 4.499166: Serious (5.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Weather_Conditions > 1.991841 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= -0.501238 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Time <= 12.866045: Slight (2.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Weather_Conditions > 1.991841 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
Month <= 11.495591 AND
LSOA_of_Accident_Location > 1015388.646 AND
Date > 10.499072: Slight (4.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Date <= 27.49928 AND
Weather_Conditions <= 3.165878 AND
Weather_Conditions > 1.499887 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.4984 AND
Date <= 17.486701 AND
Day_of_Week > 4.499166: Serious (16.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Weather_Conditions > 1.991841 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties <= 2.498759: Serious (68.0/31.0)

Number_of_Vehicles <= 1 AND
Month > 11.958579 AND
Date <= 10.499072 AND
Junction_Control > 1 AND
Weather_Conditions <= 1.499887 AND
Date > 1.495486 AND
Time > 10.123403: Serious (15.0)

Number_of_Vehicles <= 1 AND
Month > 11.958579 AND
Date <= 10.499072 AND
Road_Type <= 2.49173: Slight (3.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions > 5.99262 AND
Carriageway_Hazards > 1.437932 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 6.49668 AND
Day_of_Week > 1.498338 AND
Road_Type > 4.4984 AND
Carriageway_Hazards > 4.498922 AND
Month > 2.499626: Slight (9.0/2.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Date <= 27.49928 AND
Weather_Conditions <= 3.165878 AND
Month > 8.498899 AND
Date > 22.493432 AND
Month > 10.498795: Serious (10.0)

Number_of_Vehicles <= 1 AND
Month > 11.958579 AND
Date <= 10.499072 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984 AND
Date <= 3: Serious (2.0)

Number_of_Vehicles <= 1 AND
Month > 11.958579 AND
Date <= 10.499072 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238: Slight (33.0/12.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Date <= 27.49928 AND
Weather_Conditions <= 3.165878 AND
Month > 8.498899 AND
Number_of_Casualties <= 3.498641 AND
Month > 10.498795 AND
Time > 8.402618 AND
Day_of_Week > 3.499545 AND
Junction_Control <= 3: Slight (24.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Pedestrian_Crossing-Physical_Facilities > 0.887084 AND
Month <= 5.138968 AND
Road_Type <= 6.492196 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Light_Conditions > 2.499915 AND
LSOA_of_Accident_Location > 1022075: Slight (6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control <= 0.004498 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 1.030336 AND
Junction_Control <= -0.501238 AND
Road_Type <= 2.49173 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
LSOA_of_Accident_Location <= 1020654.442: Serious (2.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Day_of_Week > 6.994117 AND
Junction_Control > 3.900025 AND
Month <= 5.498832 AND
Road_Type > 4.4984 AND
Time > 15.781548: Serious (10.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 1.011329 AND
Weather_Conditions <= 1.129264 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984: Slight (8.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Day_of_Week > 6.994117 AND
Junction_Control > 3.900025 AND
Date > 20.490693 AND
Light_Conditions <= 5.499609 AND
Weather_Conditions <= 1.499887 AND
Time <= 13.824303: Slight (6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 1.011329 AND
Weather_Conditions <= 1.129264 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Day_of_Week <= 2.499774 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Day_of_Week <= 1.498338 AND
Month <= 7.499658: Serious (9.0/1.0)

Number_of_Vehicles <= 1 AND
Day_of_Week <= 1.000804 AND
LSOA_of_Accident_Location > 1012041 AND
Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Date > 5.498626 AND
Weather_Conditions <= 1.499887: Serious (61.0/18.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 4.4984 AND
LSOA_of_Accident_Location <= 1031479 AND
Road_Type <= 2.49173: Slight (12.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3 AND
Day_of_Week <= 5.123207 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 3.498641: Serious (39.0/13.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 1.011329 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 3.498641 AND
Date > 7.494324 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Weather_Conditions <= 1.499887 AND
Time > 8.35: Slight (48.0/16.0)

Date <= 4.009505 AND
Date > 3.984374 AND
Light_Conditions <= 5.237831 AND
Road_Type <= 2.49173: Slight (6.0/1.0)

Number_of_Vehicles <= 1 AND
Time > 19.906856 AND
Light_Conditions > 3.883818 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 3.499717 AND
Number_of_Casualties <= 4.497078 AND
Day_of_Week <= 1.498338: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.043114 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.975177: Fatal (13.0)

Number_of_Vehicles <= 1 AND
