=== Run information ===
Special_Conditions_at_Site <= 0.164605 AND
Road_Type > 4.499189 AND
Weather_Conditions > 1.959625 AND
Month > 1.881288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
?Accident_Index <= 330506337.4: Serious (4.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Weather_Conditions <= 1.243735 AND
Month <= 5.414301 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 0.497773 AND
Month <= 3.49902 AND
Time <= 16.334324: Slight (7.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
Road_Type > 4.499189 AND
LOAS_of_Accidnt_Location <= 1011900 AND
LOAS_of_Accidnt_Location > 1010547 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 3.929431 AND
Pedestrian_Crossing-Physical_Facilities <= 0.633242 AND
Junction_Detail > 1.498791: Serious (14.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Carriageway_Hazards <= 0.278416 AND
Month <= 11 AND
Date > 20.49884 AND
Number_of_Casualties > 2.499939 AND
Date <= 28.492045: Serious (9.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
Month <= 8.496346 AND
Time > 9.58 AND
?Accident_Index > 30004192 AND
Date > 8.497642: Serious (13.0/5.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
LOAS_of_Accidnt_Location <= 1010768 AND
Month > 1.496954 AND
Road_Type > 6.498499 AND
Time <= 19.439274: Serious (6.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Carriageway_Hazards <= 0.278416 AND
Number_of_Casualties <= 2.499939 AND
Month <= 11 AND
Time > 19.958936 AND
Special_Conditions_at_Site <= 2.481431 AND
Date <= 8.497642: Slight (9.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards <= 0 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
LOAS_of_Accidnt_Location > 1027049 AND
Month <= 4.925686 AND
Month <= 4.088646 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Time > 14.314859: Serious (10.0)

Junction_Detail > 2.992947 AND
?Accident_Index > 620146146 AND
?Accident_Index <= 912866750.9: Fatal (35.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number > 4190 AND
Road_Type > 4.499189 AND
Date <= 12.497193 AND
1st_Road_Number <= 6900 AND
Light_Conditions <= 5: Slight (20.0/1.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Road_Type <= 2.163164 AND
Date > 12.497193 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 4.496499 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions <= 1.499926 AND
Month > 5.499958 AND
1st_Road_Number > 47: Slight (11.0/1.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number > 4190 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 1.499974: Serious (15.0/4.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number > 5953.769102 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
?Accident_Index <= 30010219: Serious (7.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 3404260 AND
1st_Road_Number <= 197.348919: Serious (6.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 8601675.694 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 5.49517 AND
Date > 9.662822 AND
Number_of_Casualties <= 1.499974 AND
Date > 12.497193 AND
Road_Type <= 2.476576 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409: Serious (9.0/1.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 8601675.694 AND
LOAS_of_Accidnt_Location > 1031329 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 5 AND
1st_Road_Number <= 268: Serious (9.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions > 3.99004 AND
LOAS_of_Accidnt_Location > 1027917.792 AND
Month <= 3.49902: Slight (19.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
?Accident_Index > 222385685 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index <= 520103462 AND
1st_Road_Number > 4092: Serious (10.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 8601675.694 AND
Number_of_Casualties > 1.499974 AND
Month > 7.692088 AND
1st_Road_Number <= 2154 AND
Month <= 10.49704 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Month > 9.496156: Serious (12.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 520098281 AND
Time <= 16.480497: Serious (4.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index <= 520086380 AND
LOAS_of_Accidnt_Location <= 1031847 AND
Weather_Conditions <= 4.496499 AND
1st_Road_Number > 4022 AND
Month <= 8.496346: Slight (14.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 8601675.694 AND
Light_Conditions <= 1.212495 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.499926 AND
Date <= 15.499042: Slight (7.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Date <= 22.497614 AND
2nd_Road_Number > 29.479529: Serious (10.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Carriageway_Hazards <= 0.278416 AND
Pedestrian_Crossing-Physical_Facilities > 0.866414 AND
Pedestrian_Crossing-Human_Control <= 1.441661 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
?Accident_Index <= 215440943: Serious (5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Date <= 17.050644 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 5.474811 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties > 4.498805 AND
Time <= 16.663074: Serious (4.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Date <= 17.050644 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 4.498805 AND
1st_Road_Number <= 1120 AND
Weather_Conditions <= 1.499926 AND
Month > 3.49902 AND
Time <= 17.6 AND
?Accident_Index > 12024651.6 AND
1st_Road_Number <= 817: Slight (8.0/2.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Carriageway_Hazards <= 0.278416 AND
Number_of_Casualties <= 2.499939 AND
Month <= 11 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 5.49911 AND
Special_Conditions_at_Site > 2.481431: Slight (3.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Date <= 17.050644 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 4.498805 AND
Weather_Conditions <= 1.499926 AND
1st_Road_Number <= 2134.993922: Serious (15.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
Date > 22.497614 AND
LOAS_of_Accidnt_Location <= 1026590 AND
Number_of_Casualties <= 4.498805: Slight (8.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Date <= 22.497614 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= -0.523024 AND
Weather_Conditions <= 1.499926 AND
Junction_Detail > 8.466655 AND
?Accident_Index > 170569926.1: Slight (7.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
Road_Type > 4.499189 AND
?Accident_Index <= 470506387 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
2nd_Road_Number <= 137.44791 AND
Month > 11.76181: Slight (68.0/30.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 6.97635 AND
Junction_Detail > 8.825387 AND
2nd_Road_Number <= -0.523024 AND
?Accident_Index <= 360031437.7 AND
Month > 4.499272: Serious (10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Date <= 17.050644 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 30000361 AND
Time > 10.983752: Serious (7.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions > 7.767946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Special_Conditions_at_Site <= 3.484718 AND
Month > 2.817276 AND
Date > 27.486342: Slight (7.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location <= 1013644 AND
LOAS_of_Accidnt_Location > 1010270 AND
LOAS_of_Accidnt_Location > 1010904 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 30000623: Serious (33.0/4.0)

Date > 29.977965 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
Light_Conditions <= 2.497314: Serious (4.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 6.97635 AND
Junction_Detail > 8.825387 AND
Date > 10.496094 AND
LOAS_of_Accidnt_Location > 1000963 AND
2nd_Road_Number <= 3710.827994 AND
Weather_Conditions <= 3.495673 AND
Time <= 12.084957 AND
Date <= 21.499455: Slight (27.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
?Accident_Index > 170569926.1 AND
Month <= 10.49704 AND
2nd_Road_Number > -0.090533 AND
?Accident_Index <= 215425662.2: Slight (17.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 6.97635 AND
Junction_Detail <= 7.022017 AND
Road_Type <= 6.498499 AND
?Accident_Index <= 520057614 AND
LOAS_of_Accidnt_Location <= 1031245 AND
Road_Type > 3.998453 AND
Time <= 8.923896 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
1st_Road_Number > 27: Serious (6.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Date <= 17.050644 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
Month <= 8.496346: Slight (9.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106077 AND
Date <= 17.050644 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Date > 16.899754 AND
?Accident_Index <= 470505202 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 42104312: Slight (7.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
?Accident_Index <= 470506387 AND
?Accident_Index <= 55504594.63 AND
Road_Type > 4.499189 AND
Time > 19.362309 AND
Junction_Detail > 0.499461 AND
Date > 2.49819 AND
?Accident_Index > 4565691.921: Slight (129.0/57.0)

Light_Conditions > 1.000026 AND
Light_Conditions <= 3.996541: Fatal (620.0)

Road_Type <= 1 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions <= 1.499926 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Time <= 17.289793 AND
Pedestrian_Crossing-Physical_Facilities > 4 AND
?Accident_Index > 40034160 AND
Time > 8.630833: Serious (11.0/2.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number <= 4563 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015: Serious (4.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number > 4563: Fatal (4.0/1.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
Weather_Conditions > 1.499926 AND
?Accident_Index <= 14904896.1: Serious (2.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties > 5.474811 AND
LOAS_of_Accidnt_Location <= 1027285 AND
LOAS_of_Accidnt_Location > 1011900: Slight (6.0/1.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties <= 5.474811 AND
Date > 2.49819 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Casualties > 3.497301 AND
2nd_Road_Number <= 20.324248: Serious (8.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties <= 5.474811 AND
Road_Type <= 4.499189 AND
?Accident_Index > 5421535.727 AND
Time > 10.388388: Serious (8.0)

Junction_Detail <= 0.001147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
Time > 0.5 AND
LOAS_of_Accidnt_Location <= 1014625: Slight (13.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 215125057 AND
Pedestrian_Crossing-Physical_Facilities <= 5.371921 AND
Date > 16.499155 AND
Date <= 20.876751: Slight (74.0/16.0)

Road_Type > 6.988705 AND
Road_Type <= 7.1893 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5 AND
Month > 1.496954 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number <= 82.463726: Serious (6.0)

Road_Type > 6.988705 AND
Road_Type <= 7.1893 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5 AND
Month > 1.496954 AND
Number_of_Casualties <= 2.499939 AND
Time > 8.933442 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number <= 40.497285: Slight (19.0/1.0)

Junction_Detail <= 0.001147 AND
Time > 16.359939 AND
Date > 28.859974 AND
Date <= 29.486853 AND
Light_Conditions > 5.49911 AND
Number_of_Casualties <= 2.499939: Serious (12.0)

Junction_Detail <= 0.001147 AND
Time > 16.359939 AND
Number_of_Casualties > 1.499974 AND
Time <= 17.564373 AND
Date <= 14.496014 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189 AND
Weather_Conditions <= 1.499926 AND
Date > 10.496094: Serious (12.0)

Junction_Detail <= 0.001147 AND
Time > 16.359939 AND
Number_of_Casualties > 1.499974 AND
Time <= 17.564373 AND
Date <= 12.497193 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189 AND
Weather_Conditions > 1.499926: Serious (8.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
LOAS_of_Accidnt_Location <= 1013515.535 AND
LOAS_of_Accidnt_Location <= 1010282 AND
Carriageway_Hazards > 1: Slight (5.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
LOAS_of_Accidnt_Location <= 1013515.535 AND
LOAS_of_Accidnt_Location <= 1010282 AND
Weather_Conditions > 2.497769 AND
Month <= 3 AND
Date <= 19: Fatal (3.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
LOAS_of_Accidnt_Location <= 1012975 AND
LOAS_of_Accidnt_Location > 1010282 AND
Month > 4.899196 AND
Number_of_Casualties <= 1.499974 AND
Date <= 18.494678: Serious (12.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
Date > 17: Serious (7.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Light_Conditions > 4.011613 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 5.296499: Fatal (7.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Pedestrian_Crossing-Physical_Facilities <= 4.046831 AND
Time > 21.95 AND
Junction_Detail <= 5: Serious (11.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Weather_Conditions > 4.496499 AND
1st_Road_Number <= 4139: Slight (15.0)

Date > 29.95339 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 4.496499 AND
Weather_Conditions > 1.499926: Serious (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Pedestrian_Crossing-Physical_Facilities <= 4.046831 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions > 1.499926 AND
2nd_Road_Number <= 96 AND
LOAS_of_Accidnt_Location <= 1014632: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Pedestrian_Crossing-Physical_Facilities <= 4.046831 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions > 1.499926: Slight (11.0/2.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Special_Conditions_at_Site > 0.210661 AND
Special_Conditions_at_Site > 2.996224 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions > 2.497314: Slight (8.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location <= 1009318 AND
Road_Type <= 7.422772 AND
Number_of_Casualties <= 2.499939 AND
Month > 1.496954 AND
LOAS_of_Accidnt_Location > 1001681 AND
LOAS_of_Accidnt_Location > 1004934 AND
Road_Type > 4.499189 AND
Month <= 4.499272: Serious (14.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards > 1.910046 AND
Carriageway_Hazards > 6.420661: Serious (5.0)

Junction_Detail > 6.97635 AND
Junction_Detail <= 7.022017 AND
Road_Type <= 6.498499 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions > 2.497314 AND
?Accident_Index <= 545230522.5: Serious (7.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
Month > 1.496954 AND
Date <= 14: Serious (5.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions > 1.993939 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 6.117692 AND
Number_of_Casualties <= 2.499939 AND
Time <= 18.161999 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.499189 AND
Junction_Detail <= 1.498791 AND
Month > 8: Serious (9.0/1.0)

Junction_Detail > 6.97635 AND
Junction_Detail <= 7.022017 AND
Road_Type <= 6.498499 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499926 AND
LOAS_of_Accidnt_Location <= 1031245 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions <= 2.497314 AND
?Accident_Index <= 520057614 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
2nd_Road_Number <= 27 AND
Date <= 20.49884: Slight (13.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Pedestrian_Crossing-Physical_Facilities <= 4.046831 AND
Road_Type <= 2.476576: Serious (7.0/1.0)

Junction_Detail <= 0.001147 AND
Weather_Conditions <= 1.005694 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities > 0.360876 AND
1st_Road_Number > 2 AND
Time > 19.337644: Serious (5.0)

Junction_Detail <= 0.001147 AND
Pedestrian_Crossing-Physical_Facilities > 3.91625 AND
Pedestrian_Crossing-Physical_Facilities <= 5.184207 AND
Pedestrian_Crossing-Human_Control <= 1.441661 AND
Number_of_Casualties <= 1.499974 AND
Time <= 20.1 AND
Month > 3.49902 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
LOAS_of_Accidnt_Location <= 1027172.326: Serious (28.0/13.0)

Junction_Detail > 7.952186 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 6349149 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number > -0.44711 AND
Road_Type <= 6.498499 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 4.496499 AND
1st_Road_Number <= 2536.74017: Slight (6.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Junction_Detail > 2.623503 AND
Road_Type > 6.411204 AND
Month <= 9.133786: Slight (4.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 6.960162 AND
