=== Run information ===
1st_Road_Number > 1125 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Date <= 27.498876: Slight (45.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
Light_Conditions <= 2.499294 AND
Day_of_Week <= 3.008188 AND
LSOA_of_Accident_Location <= 1010134 AND
Date > 3.71875: Slight (17.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
Latitude > 52.557925 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
?Accident_Index > 31022118: Slight (32.0/5.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007848.881 AND
Light_Conditions <= 2.499294 AND
Day_of_Week <= 3.008188 AND
Road_Type > 4.499885 AND
Day_of_Week <= 1.496373 AND
Latitude > 52.40787 AND
Latitude <= 52.900574: Serious (13.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
Time > 23.299118 AND
Date <= 26: Serious (16.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
Weather_Conditions > 2.498622 AND
Day_of_Week > 1.496373: Slight (18.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007848.881 AND
Date <= 6.41089 AND
LSOA_of_Accident_Location <= 1010258: Serious (12.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
Time > 21.707232 AND
LSOA_of_Accident_Location <= 1031118.879: Slight (29.0/2.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007864 AND
Month <= 8.360874 AND
Light_Conditions <= 2.499294 AND
Day_of_Week <= 3.235531 AND
Date <= 26 AND
Day_of_Week <= 1.496373 AND
Latitude > 50.922588: Slight (21.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Latitude > 53.031959 AND
?Accident_Index <= 9109524.178 AND
Junction_Control <= 2.293442 AND
Latitude > 53.318848 AND
Junction_Control <= -0.500933: Serious (32.0)

?Accident_Index > 919039708.8 AND
Road_Type <= 4.499885 AND
Date > 4.498284: Slight (5.0)

?Accident_Index > 919039708.8 AND
Day_of_Week <= 3.497426 AND
Day_of_Week > 1.496373 AND
?Accident_Index <= 921003237: Serious (24.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Weather_Conditions <= 1.026884 AND
Month <= 9.078262 AND
Latitude <= 51.827139 AND
Road_Type <= 1.474174 AND
Date > 10: Serious (13.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Latitude <= 53.031959 AND
Day_of_Week <= 1.987885 AND
Day_of_Week <= 1.040927 AND
Junction_Control <= -0.500933 AND
Latitude > 50.94865: Slight (27.0)

Junction_Control > 3.999041 AND
Road_Type > 2.982417 AND
Pedestrian_Crossing-Physical_Facilities > 1.099588 AND
Pedestrian_Crossing-Physical_Facilities > 3.884137 AND
Latitude <= 52.500348 AND
Number_of_Vehicles <= 1.467067: Slight (28.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Light_Conditions > 5.964408 AND
Time > 16.491024 AND
1st_Road_Number <= 4262.394852 AND
Day_of_Week <= 5.499388 AND
Latitude > 50.958843 AND
LSOA_of_Accident_Location > 1015831 AND
Latitude > 53.131459: Serious (24.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 6.984345 AND
Road_Type <= 4.499885 AND
?Accident_Index <= 521002860: Slight (23.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 6.984345 AND
Latitude > 52.290286 AND
Special_Conditions_at_Site <= 3 AND
Date <= 29.481879 AND
Junction_Control > 0.117474 AND
LSOA_of_Accident_Location <= 1028910 AND
1st_Road_Number > 5: Serious (21.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
?Accident_Index <= 471007408 AND
LSOA_of_Accident_Location > 1012605 AND
Pedestrian_Crossing-Physical_Facilities > 3.655584 AND
?Accident_Index <= 41000375 AND
LSOA_of_Accident_Location > 1017971 AND
LSOA_of_Accident_Location <= 1028823: Serious (24.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 6.984345 AND
Light_Conditions > 2.499294 AND
Month > 2: Serious (13.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 6.984345 AND
Road_Type <= 4.499885 AND
?Accident_Index <= 521006326: Serious (4.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 6.984345 AND
Special_Conditions_at_Site > 5 AND
?Accident_Index <= 24821502.52: Serious (4.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 6.984345 AND
Month <= 9.495062 AND
Light_Conditions <= 2.499294 AND
Month > 3.498202 AND
LSOA_of_Accident_Location <= 1028394 AND
Date > 4.498284 AND
Time <= 15.35 AND
1st_Road_Number <= 3478.377119: Slight (31.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 1.285787 AND
Time > 4.018447 AND
Weather_Conditions <= 1 AND
?Accident_Index <= 471007408 AND
Road_Type <= 4.499885 AND
?Accident_Index <= 9701611: Slight (12.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Carriageway_Hazards > 0.319587 AND
Carriageway_Hazards > 1.83339: Slight (16.0/1.0)

Month > 10.999699 AND
Road_Type > 2.935791 AND
Month <= 11 AND
Time <= 6.35 AND
Date <= 27.559292: Slight (12.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Day_of_Week > 1.987885 AND
Special_Conditions_at_Site <= 0.057073 AND
Time > 17.088161 AND
Road_Type > 2.935791 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Time > 19.918852 AND
Date > 4 AND
Junction_Control <= 0.499301: Serious (29.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 1.285787 AND
Time > 4.018447 AND
Weather_Conditions <= 1 AND
?Accident_Index <= 471007408 AND
Road_Type <= 4.499885 AND
?Accident_Index > 460186507 AND
?Accident_Index <= 460192074: Slight (4.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 1.285787 AND
Time > 4.018447 AND
Weather_Conditions > 1.984426 AND
Month <= 1.49808: Slight (19.0/1.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 1.074082 AND
Light_Conditions <= 4.002114 AND
Weather_Conditions <= 1.026884 AND
Latitude <= 51.827139 AND
Month <= 9.373979 AND
1st_Road_Number > 3069.693442 AND
Date > 7.497583 AND
Time <= 10.633333: Serious (16.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Latitude <= 53.031959 AND
Day_of_Week > 1.987885 AND
Road_Type > 2.935791 AND
Pedestrian_Crossing-Physical_Facilities > 0.859743 AND
Time <= 18 AND
LSOA_of_Accident_Location <= 1030965 AND
Light_Conditions <= 2.499294 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499885: Slight (48.0/5.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Latitude <= 51.025151 AND
Light_Conditions > 6 AND
?Accident_Index <= 487489271: Serious (4.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Latitude <= 53.031959 AND
Day_of_Week > 1.987885 AND
Pedestrian_Crossing-Physical_Facilities > 4.571016 AND
Light_Conditions <= 2.499294 AND
?Accident_Index <= 449724766.8 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499885: Serious (16.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 1.285787 AND
Time > 4.018447 AND
Latitude <= 50.907821 AND
Light_Conditions <= 2.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Weather_Conditions <= 1.499871 AND
Day_of_Week <= 6.499857 AND
Time > 9.659798 AND
Road_Type > 4.499885 AND
Date > 10.49928 AND
Day_of_Week <= 4.499911 AND
Date > 17 AND
Time > 16: Serious (12.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Latitude <= 53.031959 AND
Day_of_Week > 1.987885 AND
Road_Type > 2.935791 AND
Pedestrian_Crossing-Physical_Facilities > 0.092919 AND
LSOA_of_Accident_Location <= 1031834 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.155575 AND
Light_Conditions <= 4.314385 AND
Pedestrian_Crossing-Physical_Facilities > 3.375414: Slight (26.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 1.285787 AND
Latitude <= 50.907821 AND
Light_Conditions <= 2.499294 AND
Month <= 8.493947 AND
Month > 5.497543 AND
Month <= 6.499235: Serious (12.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Junction_Control > 3.999041 AND
Day_of_Week <= 1.912727 AND
Day_of_Week <= 1.040927 AND
Latitude <= 53.406632: Slight (15.0/1.0)

Date <= 3.001294 AND
Latitude > 54.297754 AND
Junction_Control <= -0.219226: Slight (10.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
?Accident_Index > 927998287.3 AND
Junction_Control <= 1 AND
?Accident_Index <= 961001171 AND
?Accident_Index > 930001945 AND
Weather_Conditions <= 6 AND
1st_Road_Number <= 964 AND
Time <= 14.413911 AND
1st_Road_Number <= 749: Serious (17.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= -0.97234 AND
Pedestrian_Crossing-Physical_Facilities > 1.285787 AND
LSOA_of_Accident_Location > 1007195 AND
Pedestrian_Crossing-Physical_Facilities > 3.703294 AND
?Accident_Index <= 520100806 AND
Light_Conditions <= 4.813698: Slight (25.0/1.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 1.074082 AND
Light_Conditions <= 4.002114 AND
Day_of_Week > 6.030827 AND
Day_of_Week > 6.86804: Slight (15.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
1st_Road_Number <= 46.03761 AND
?Accident_Index > 521007167 AND
Time > 15.392056: Slight (14.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Special_Conditions_at_Site <= 0.057073 AND
Latitude <= 53.826114 AND
Pedestrian_Crossing-Physical_Facilities > 3.884137 AND
Junction_Control > -0.500933 AND
Latitude <= 53.418142 AND
Date > 3.495157 AND
Pedestrian_Crossing-Physical_Facilities <= 5.932643 AND
LSOA_of_Accident_Location > 1007943 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
1st_Road_Number > 199: Serious (20.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Junction_Control > 3.999041 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.827139 AND
Latitude <= 51.712339 AND
Date > 22.014475 AND
Time <= 20.306353 AND
Day_of_Week <= 4.711571: Slight (19.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Latitude <= 50.934095 AND
?Accident_Index <= 471008349 AND
Time > 2.822354 AND
Day_of_Week <= 4.499911: Slight (24.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
1st_Road_Number <= 46.03761 AND
?Accident_Index > 4013645.469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
Time > 17.42409 AND
1st_Road_Number <= 38.446188 AND
Road_Type <= 4.499885 AND
Time > 17.486261: Slight (10.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Junction_Control > 3.999041 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.827139 AND
Latitude > 51.720815: Slight (18.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
1st_Road_Number <= 46.03761 AND
?Accident_Index > 4013645.469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
Time > 17.42409 AND
1st_Road_Number <= 38.446188 AND
Date > 3.495157 AND
Day_of_Week > 2.496062 AND
Date <= 26.495449 AND
Road_Type <= 6.485393 AND
Latitude > 50.934843 AND
Road_Type > 4.499885 AND
Month <= 8.493947 AND
Light_Conditions <= 2.499294 AND
Month > 5.497543 AND
?Accident_Index > 17051860 AND
Time <= 19.023418: Serious (20.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Junction_Control > 3.999041 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.706043 AND
Latitude <= 51.521187 AND
Month <= 9.495062 AND
Date <= 22.014475 AND
LSOA_of_Accident_Location <= 1017268.486 AND
Date > 5.498173 AND
?Accident_Index <= 449724766.8: Serious (16.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control <= 0.012955 AND
Time > 4.018447 AND
Date <= 5.184563 AND
Weather_Conditions <= 2.498622 AND
1st_Road_Number <= 3200 AND
Latitude > 50.924749 AND
?Accident_Index > 31021815 AND
1st_Road_Number > 11 AND
LSOA_of_Accident_Location <= 1029718 AND
Weather_Conditions <= 1.499871 AND
Road_Type > 4.499885 AND
Date > 1.495196 AND
Junction_Control <= -0.500933 AND
?Accident_Index <= 463847406.9 AND
Month > 4.499721: Serious (28.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Day_of_Week <= 2.003878 AND
LSOA_of_Accident_Location <= 1000647: Serious (16.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Latitude <= 50.726357 AND
Road_Type > 4.465008 AND
Day_of_Week <= 5.499388: Slight (18.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
1st_Road_Number <= 46.03761 AND
LSOA_of_Accident_Location <= 1013225: Slight (32.0/2.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control <= 0.012955 AND
Time > 4.018447 AND
Month <= 8.025709 AND
Time <= 4.93919 AND
Latitude <= 51.789205: Serious (16.0)

Month > 10.999699 AND
Road_Type > 2.935791 AND
Month <= 11 AND
Weather_Conditions > 7.479844 AND
1st_Road_Number > 341 AND
LSOA_of_Accident_Location <= 1026117.023: Serious (16.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Junction_Control > 3.999041 AND
Latitude > 50.975126 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.706043 AND
Latitude <= 51.521187 AND
Date <= 16.499132 AND
Time <= 18.891261 AND
1st_Road_Number <= 2128: Slight (32.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control <= 0.012955 AND
Time > 4.25 AND
?Accident_Index <= 43202120 AND
Month > 9.591106 AND
Light_Conditions <= 2.499294 AND
Latitude > 51.822991 AND
LSOA_of_Accident_Location > 1013034: Slight (25.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Weather_Conditions <= 1.004688 AND
Junction_Control <= -0.991517 AND
Road_Type <= 4.499885 AND
Time <= 18.916667 AND
Latitude <= 55.60166 AND
1st_Road_Number > 8.49654 AND
Day_of_Week <= 5.03147: Slight (45.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1.004688 AND
Month <= 3.00253 AND
Latitude <= 51.190899 AND
Day_of_Week <= 6.499857: Slight (19.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site > 0.292559 AND
Road_Type > 4.499885 AND
Day_of_Week <= 4.408533: Fatal (14.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control <= 0.012955 AND
Light_Conditions <= 4.2121 AND
Weather_Conditions <= 1 AND
?Accident_Index <= 471005710.4 AND
Day_of_Week > 5.978132 AND
Date <= 4 AND
Time <= 16.389121: Slight (11.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
1st_Road_Number <= 54.496909 AND
Light_Conditions <= 5 AND
Special_Conditions_at_Site <= 3.469288 AND
Light_Conditions > 2.499294 AND
Road_Type > 4.499885: Serious (9.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control <= 0.012955 AND
Light_Conditions <= 4.2121 AND
Weather_Conditions <= 1 AND
?Accident_Index <= 471005710.4 AND
Light_Conditions <= 2.499294 AND
Latitude > 55.680532 AND
?Accident_Index > 9105784 AND
Latitude <= 56.282566: Slight (16.0)

Number_of_Vehicles <= 1 AND
Latitude <= 53.319853 AND
?Accident_Index <= 521002665 AND
Weather_Conditions <= 1.040479 AND
Junction_Control > 3.941225 AND
Day_of_Week <= 6.499857 AND
1st_Road_Number <= 143.419426: Slight (25.0)

Number_of_Vehicles <= 1.998639 AND
Number_of_Vehicles > 1: Fatal (574.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
Road_Type > 6.918142 AND
Latitude <= 51.242865 AND
1st_Road_Number > 25: Serious (12.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
1st_Road_Number <= 5.002609 AND
Latitude > 52.782833 AND
Day_of_Week <= 6.499857 AND
1st_Road_Number <= 2 AND
Number_of_Vehicles <= 1.498012 AND
LSOA_of_Accident_Location > 1012891 AND
1st_Road_Number <= 0.482377 AND
Light_Conditions <= 3.495331 AND
Time > 16.333333: Serious (12.0)

Number_of_Vehicles <= 2.000631 AND
Month > 10.986859 AND
?Accident_Index <= 5443034.303 AND
1st_Road_Number > 352: Slight (13.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
1st_Road_Number <= 5.002609 AND
Time > 10.306514 AND
Latitude <= 52.7794 AND
Number_of_Vehicles > 1.498012: Slight (27.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
?Accident_Index <= 231095277 AND
Day_of_Week > 5.978132 AND
Date > 27.498876: Slight (17.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
?Accident_Index <= 231095277 AND
Day_of_Week <= 1.033953 AND
Light_Conditions <= 3.495331 AND
Date > 10 AND
Date <= 30: Serious (38.0/2.0)

Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Day_of_Week <= 2.003878 AND
LSOA_of_Accident_Location > 1029882 AND
Time <= 19.44124 AND
Latitude <= 52.140081 AND
Time > 13.056878 AND
Latitude <= 51.421174: Serious (40.0)

Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Day_of_Week <= 2.003878 AND
?Accident_Index > 440340239 AND
Date > 5.309938 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.155575 AND
Date > 6.493106 AND
Number_of_Vehicles <= 1.498012: Slight (19.0)

Number_of_Vehicles <= 2.000631 AND
Day_of_Week > 1.987885 AND
Day_of_Week <= 2.003878 AND
?Accident_Index <= 449724766.8 AND
Month > 8.493947 AND
Special_Conditions_at_Site <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Road_Type > 4.499885: Slight (33.0/2.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions > 1.999764 AND
Weather_Conditions <= 2.027814 AND
LSOA_of_Accident_Location > 1030081: Slight (28.0)
