=== Run information ===
Month <= 9.499493: Slight (15.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1019930 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Month > 8.960949 AND
LSOA_of_Accident_Location <= 1024794.062 AND
Month <= 10.202596 AND
Month > 9.499493 AND
Date > 16: Slight (8.0)

Month <= 3.013907 AND
Pedestrian_Crossing-Physical_Facilities > 0.896423 AND
Weather_Conditions <= 4: Serious (6.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1021380 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Date <= 7.414049 AND
Date <= 3: Serious (7.0/1.0)

Month <= 3.013907 AND
Month > 2.945483 AND
Weather_Conditions > 5.469267: Slight (7.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Month > 8.960949 AND
Number_of_Casualties <= 1.498422 AND
Longitude > -1.306589 AND
2nd_Road_Number > 87: Slight (5.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1021380 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Month > 8.960949 AND
Number_of_Casualties <= 1.498422 AND
Longitude > -1.255482 AND
2nd_Road_Number <= 2 AND
Date > 24.498048 AND
Date <= 26.495806: Slight (4.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1021380 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Month > 8.960949 AND
Number_of_Casualties <= 1.498422 AND
Longitude > -1.255482 AND
Month <= 9.244788: Serious (25.0/2.0)

Month <= 3.013907 AND
Month > 1.985058 AND
Weather_Conditions > 4.190662 AND
Month <= 2.912478 AND
?Accident_Index <= 193740990.3: Fatal (6.0)

Month <= 3.013907 AND
Month > 1.985058 AND
Weather_Conditions > 3.508968 AND
Time <= 12.524485: Serious (5.0)

Month <= 3.013907 AND
Month > 1.985058 AND
Road_Type <= 4.496845 AND
Time <= 14.623609: Slight (3.0/1.0)

Month <= 3.013907 AND
Month > 1.985058 AND
Month <= 2.03216 AND
Number_of_Casualties > 1.498422 AND
Longitude > -1.439532: Slight (6.0)

Number_of_Casualties <= 1.498422 AND
Month <= 8.983245 AND
Month > 8.011229: Fatal (20.0)

Month > 7.944933 AND
Date <= 3.951379 AND
2nd_Road_Number <= 93.841894 AND
Weather_Conditions <= 1.499715 AND
Date > 3.247542: Fatal (5.0)

Month > 7.944933 AND
Date <= 2.800255 AND
LSOA_of_Accident_Location > 1016654 AND
Month <= 10.95749 AND
LSOA_of_Accident_Location > 1019692.323: Fatal (7.0)

Month > 7.944933 AND
Weather_Conditions > 2.067149 AND
Weather_Conditions <= 3.938219: Fatal (9.0)

Month > 7.944933 AND
Month <= 9.006333 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location <= 1026263.309 AND
Month > 8.498497 AND
Time > 7.915458 AND
Date <= 26.495806: Slight (55.0/15.0)

Month > 7.944933 AND
Month <= 8.041692 AND
Road_Type <= 4.496845 AND
Weather_Conditions <= 1.499715: Slight (3.0)

Month > 7.944933 AND
Month <= 8.041692 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index > 16005180 AND
Number_of_Casualties > 1.498422 AND
Time <= 15.616667 AND
2nd_Road_Number <= 14.37278 AND
Longitude > -2.422703 AND
Time > 6.704096 AND
Longitude <= -1.027723: Slight (10.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions > 1.499715 AND
Month <= 10.497798: Slight (3.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1019930 AND
Month > 9.98212 AND
2nd_Road_Number <= 57 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number <= 1 AND
Road_Type > 4.496845 AND
Month <= 10.160281 AND
Time <= 15.791556 AND
Time > 11.410813 AND
Longitude > -1.517966: Serious (16.0/1.0)

Month <= 3.013907 AND
Month > 1.985058 AND
Month <= 2.03216 AND
Weather_Conditions <= 2.007966 AND
Number_of_Casualties > 1.498422 AND
LSOA_of_Accident_Location <= 1020454.289 AND
?Accident_Index <= 61299117.07: Slight (3.0/1.0)

Month <= 3.013907 AND
Month > 1.985058 AND
Month <= 2.03216: Serious (63.0/29.0)

Month <= 7.944933 AND
Month > 7: Fatal (38.0)

Month <= 6.988435 AND
Month <= 6.000164 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 3.874169 AND
Month > 3.085229 AND
Month <= 5.974886: Fatal (44.0)

Month > 6.988435 AND
Month <= 8.041692 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Carriageway_Hazards <= 0.490844 AND
Weather_Conditions > 1.499715 AND
Time > 13.333333 AND
1st_Road_Number > 302.433295: Slight (9.0/1.0)

Month > 6.988435 AND
Weather_Conditions > 3 AND
Road_Type > 4.496845 AND
Longitude > -2.625998: Serious (10.0)

Number_of_Casualties <= 1.498422 AND
Month <= 6.988435 AND
Month > 6.000164: Fatal (34.0)

Month <= 2.945483 AND
Month > 1.017294: Fatal (21.0)

Number_of_Casualties <= 1.498422 AND
Month <= 8.498497 AND
Carriageway_Hazards > 0.23711 AND
1st_Road_Number <= 896: Slight (4.0/1.0)

Number_of_Casualties <= 1.498422 AND
Month <= 8.498497 AND
LSOA_of_Accident_Location <= 1015590 AND
Weather_Conditions <= 1.499715 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
LSOA_of_Accident_Location > 1013073: Slight (17.0/1.0)

Number_of_Casualties <= 1.498422 AND
Month <= 8.498497 AND
Pedestrian_Crossing-Physical_Facilities <= 0.103047 AND
Month > 5.7994 AND
Weather_Conditions > 1.499715 AND
Month <= 6.499858 AND
Time > 9.966667: Serious (4.0/1.0)

Number_of_Casualties <= 1.498422 AND
Month <= 8.498497 AND
Month > 6.499858 AND
Road_Type > 4.496845 AND
Time > 19.45 AND
Date > 11.383917: Serious (4.0)

Number_of_Casualties <= 1.498422 AND
Month <= 8.498497 AND
Pedestrian_Crossing-Physical_Facilities <= 0.103047 AND
Date <= 5.191773 AND
1st_Road_Number <= 32: Slight (9.0/1.0)

Number_of_Casualties <= 1.498422 AND
Date <= 4.071312 AND
Longitude > -3.409997 AND
Date <= 3.826381 AND
Date <= 3.165194: Serious (9.0/1.0)

Number_of_Casualties <= 1.498422 AND
Weather_Conditions > 3.480126 AND
Weather_Conditions <= 5.166398: Slight (11.0/1.0)

Weather_Conditions > 2.154022 AND
2nd_Road_Number <= 61.762852 AND
LSOA_of_Accident_Location > 1026192: Fatal (6.0)

Month <= 3.013907 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Date > 5.499688 AND
2nd_Road_Number > -0.500488 AND
Weather_Conditions <= 2.483824 AND
Longitude > -1.858135 AND
Month > 2 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Number > 102.418524 AND
LSOA_of_Accident_Location > 1020443.284: Serious (9.0)

Month <= 3.013907 AND
Road_Type > 4.496845 AND
Longitude > -0.014883 AND
Longitude <= 0.090832: Fatal (6.0)

Month <= 3.013907 AND
Road_Type <= 4.496845: Serious (4.0/1.0)

Month <= 3.013907 AND
Weather_Conditions > 2 AND
Weather_Conditions <= 4.48845: Serious (3.0)

Month <= 3.013907 AND
Month > 2 AND
2nd_Road_Number > -0.500488 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number > 472.467527: Slight (6.0)

Month <= 3.013907 AND
Month > 2 AND
2nd_Road_Number > -0.500488 AND
Number_of_Casualties <= 1.498422 AND
Date <= 15.495835: Slight (4.0/1.0)

Month <= 3.013907 AND
Month <= 2 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number > 163.437591: Slight (10.0/2.0)

Weather_Conditions > 1.499715 AND
2nd_Road_Number <= 66.808366 AND
Number_of_Casualties > 3.499103: Fatal (5.0/1.0)

Weather_Conditions > 1.499715 AND
2nd_Road_Number <= 61.762852 AND
1st_Road_Number <= 489.186658 AND
Number_of_Casualties <= 1.498422: Slight (4.0)

Month <= 3.013907 AND
2nd_Road_Number > -0.500488 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions <= 3 AND
Date <= 9.498577: Slight (7.0)

Weather_Conditions > 1.499715 AND
2nd_Road_Number <= 61.762852 AND
Road_Type <= 4.496845 AND
?Accident_Index <= 10567082.44: Fatal (2.0)

Weather_Conditions > 1.499715 AND
2nd_Road_Number <= 61.762852 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Time <= 16.65: Slight (13.0/4.0)

Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1019877 AND
Month > 5.7994 AND
2nd_Road_Number > 10.040571 AND
?Accident_Index > 35871753.36 AND
Time > 13.2 AND
Road_Type > 4.496845 AND
Longitude > -2.200144 AND
1st_Road_Number > 232.30752: Serious (7.0)

Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1019877 AND
Month > 5.7994 AND
Road_Type <= 4.496845 AND
Month <= 6.499858 AND
LSOA_of_Accident_Location > 1021415.653 AND
1st_Road_Number > 18: Slight (5.0)

Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1019877 AND
Road_Type > 4.496845 AND
2nd_Road_Number > 133 AND
Longitude <= -0.421273: Fatal (3.0/1.0)

Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1019877 AND
2nd_Road_Number > 10.040571 AND
?Accident_Index <= 43321097: Serious (9.0/2.0)

2nd_Road_Number > 0.496767 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time <= 9.904502 AND
2nd_Road_Number <= 40: Slight (9.0)

2nd_Road_Number > 0.496767 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time <= 11.265485 AND
LSOA_of_Accident_Location > 1018000: Serious (5.0)

2nd_Road_Number > 0.496767 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Number_of_Casualties <= 2.499878 AND
Date <= 20.310034 AND
1st_Road_Number > 745.801475: Fatal (6.0)

2nd_Road_Number > 0.496767 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Number_of_Casualties <= 2.499878 AND
LSOA_of_Accident_Location > 1019308 AND
Longitude > -2.260258: Slight (12.0)

2nd_Road_Number > 0.496767 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Number_of_Casualties > 2.499878: Fatal (3.0)

Number_of_Casualties > 1.498422 AND
Month <= 3.013907 AND
2nd_Road_Number > -0.500488 AND
Time > 16.405048: Slight (7.0)

Number_of_Casualties > 1.498422 AND
Number_of_Casualties > 2.499878 AND
Longitude <= -0.103601 AND
Number_of_Casualties <= 3.499103 AND
Month > 9.499493 AND
Month <= 10.497798 AND
1st_Road_Number <= 508: Slight (7.0/1.0)

Number_of_Casualties > 1.498422 AND
Number_of_Casualties > 2.499878 AND
Longitude <= -0.103601 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
2nd_Road_Number > -0.500488 AND
Longitude > -0.551876: Serious (7.0)

Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1019877 AND
Road_Type > 4.496845: Slight (132.0/69.0)

2nd_Road_Number > 0.496767 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Type <= 4.496845 AND
?Accident_Index <= 129456378.7: Fatal (2.0)

2nd_Road_Number > 1.602482 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Type > 4.496845 AND
LSOA_of_Accident_Location > 1017701: Fatal (9.0/2.0)

Number_of_Casualties > 1.498422 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
1st_Road_Number <= 9: Fatal (8.0/2.0)

Month <= 8.041692 AND
Month > 6.843189 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
Month > 7.499391 AND
?Accident_Index <= 18081073.35: Slight (2.0)

Month <= 8.041692 AND
Month > 6.843189 AND
Month > 7.499391 AND
?Accident_Index > 5047149.272 AND
Date <= 27.498206 AND
1st_Road_Number <= 1106 AND
Number_of_Casualties <= 2.499878 AND
Time > 14.540055: Serious (10.0)

Road_Type <= 4.496845 AND
2nd_Road_Number > 13.41729 AND
Longitude <= -1.600474: Slight (2.0)

Road_Type <= 4.496845 AND
Carriageway_Hazards > 0.23711 AND
Number_of_Casualties <= 2.499878: Fatal (5.0)

Road_Type <= 4.496845 AND
Month > 10.497798 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Weather_Conditions <= 1.499715 AND
Month <= 11.349118 AND
Date <= 21: Slight (5.0)

Road_Type <= 4.496845 AND
Carriageway_Hazards <= 1 AND
Month > 10.497798 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Weather_Conditions <= 1.499715: Fatal (5.0)

Light_Conditions > 5.497666 AND
Weather_Conditions <= 1.499715 AND
Month > 5.7994: Serious (11.0)

Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Month <= 10.497798 AND
Number_of_Casualties > 1.498422 AND
Date > 12.498637 AND
Light_Conditions <= 2.996157 AND
Number_of_Casualties <= 2.499878 AND
Longitude > -0.699795 AND
Date > 13.49828: Slight (7.0)

Road_Type <= 4.496845 AND
Light_Conditions > 4.499683 AND
Light_Conditions > 5.497666 AND
?Accident_Index <= 42036601: Slight (5.0/1.0)

Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Month > 4.808108 AND
Month <= 6.499858 AND
Month > 5.496396: Serious (9.0/1.0)

Month <= 8.041692 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
Month <= 4.808108 AND
Longitude <= 0.067042: Serious (4.0)

Number_of_Casualties <= 1.498422 AND
Longitude <= -3.723729 AND
Month > 9.499493 AND
Month <= 10.497798: Slight (8.0/2.0)

Number_of_Casualties <= 1.498422 AND
Longitude <= -3.766217 AND
Date > 16.495186: Serious (6.0)

Number_of_Casualties <= 1.498422 AND
Month > 7.499391 AND
2nd_Road_Number <= 2 AND
1st_Road_Number > 119.353802 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Month > 9.006333 AND
Month <= 9.997374: Fatal (14.0)

Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index > 4368303.969 AND
Month > 4.808108 AND
Longitude <= -3.111516 AND
Time <= 13 AND
Month <= 10.497798: Serious (6.0/1.0)

Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
Date > 5.76521 AND
?Accident_Index <= 8093144.073: Fatal (9.0/2.0)

Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
Date > 5.76521 AND
?Accident_Index <= 83079182.16 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Road_Type <= 4.496845: Slight (5.0/1.0)

Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
Date > 5.76521 AND
2nd_Road_Number <= 2 AND
Longitude <= -2.257752 AND
Time <= 15.683333 AND
Time > 9.474808: Slight (9.0)

Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 13.41729 AND
Road_Type > 2.49145 AND
Longitude <= 0.677929 AND
Month > 4.808108 AND
Light_Conditions <= 5.497666 AND
Date > 12 AND
LSOA_of_Accident_Location <= 1028779.217: Serious (12.0/1.0)

Road_Type <= 4.496845 AND
2nd_Road_Number <= 13.41729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number > 27.374706: Fatal (5.0)

Road_Type <= 4.496845 AND
2nd_Road_Number <= 13.41729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type > 2.49145 AND
Light_Conditions <= 3.499883 AND
Month <= 6: Slight (6.0/1.0)

Road_Type <= 4.496845 AND
2nd_Road_Number <= 13.41729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Date <= 6.499387 AND
?Accident_Index > 350279486.2: Slight (3.0/1.0)

Road_Type <= 4.496845 AND
2nd_Road_Number <= 13.41729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Date > 6.499387 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties > 1.498422: Fatal (4.0)

Road_Type <= 4.496845 AND
2nd_Road_Number <= 13.41729 AND
Date <= 8.498507: Serious (4.0/1.0)

?Accident_Index > 525320230.8 AND
Number_of_Casualties > 2.499878: Serious (6.0/1.0)

?Accident_Index > 525320230.8 AND
LSOA_of_Accident_Location <= 1022159 AND
LSOA_of_Accident_Location <= 1020981 AND
Longitude <= -2.257752 AND
Time > 13.483333: Serious (4.0)

?Accident_Index > 530190375 AND
Date > 9.744089: Fatal (8.0)

: Serious (278.0/179.0)

Number of Rules  : 	669


Time taken to build model: 46.99 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       20096               71.2953 %
Incorrectly Classified Instances      8091               28.7047 %
Kappa statistic                          0.5669
Mean absolute error                      0.2147
Root mean squared error                  0.3656
Relative absolute error                 48.439  %
Root relative squared error             77.6591 %
Total Number of Instances            28187     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.746    0.259    0.615      0.746    0.674      0.471    0.812     0.613     Slight
                 0.528    0.168    0.624      0.528    0.572      0.376    0.783     0.630     Serious
                 0.887    0.015    0.962      0.887    0.923      0.893    0.961     0.944     Fatal
Weighted Avg.    0.713    0.155    0.721      0.713    0.713      0.565    0.846     0.718     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 7497 2463   85 |    a = Slight
 4379 5138  212 |    b = Serious
  314  638 7461 |    c = Fatal

