=== Run information ===
Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Road_Type > 1.457819 AND
Month <= 6.499841 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Month > 4.499373: Slight (11.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number > 5951.006527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
LSOA_of_Accident_Location <= 1007883: Serious (14.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Road_Type <= 4.499356 AND
Special_Conditions_at_Site > 2: Slight (11.0/1.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.000694 AND
Weather_Conditions <= 1.067544 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number <= 454 AND
1st_Road_Number > 29 AND
Month > 1.491569: Serious (17.0/1.0)

Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.077755 AND
Time > 7.359488 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location <= 1026824: Slight (5.0)

Day_of_Week > 6.996816 AND
Road_Type > 2.930295 AND
Time > 7.359488 AND
Road_Type <= 4.499356 AND
Time > 19.4: Slight (16.0)

Day_of_Week > 6.996816 AND
Weather_Conditions > 7.490444 AND
Road_Type > 4.499356 AND
Month <= 11.499504 AND
Weather_Conditions > 8.495062: Slight (9.0)

Day_of_Week > 6.996816 AND
Road_Type > 2.930295 AND
Time <= 5.819279 AND
Weather_Conditions > 1.955327 AND
Weather_Conditions <= 5.208178 AND
Road_Type <= 6.497716 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5 AND
Time > 0.866667: Slight (9.0/1.0)

Day_of_Week > 6.996816 AND
Time <= 5.819279 AND
Carriageway_Hazards <= 0.061012 AND
Month > 1.969291 AND
Road_Type <= 4.499356 AND
Road_Type > 2.497012 AND
Number_of_Vehicles <= 2.498841: Serious (9.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Special_Conditions_at_Site <= 5 AND
Road_Type <= 4.499356 AND
Date <= 4: Serious (5.0/1.0)

Day_of_Week > 6.996816 AND
Time <= 5.819279 AND
Road_Type <= 2.497012 AND
?Accident_Index <= 343425796.2: Slight (3.0)

Day_of_Week > 6.996816 AND
Time <= 5.819279 AND
Carriageway_Hazards <= 0.061012 AND
Pedestrian_Crossing-Physical_Facilities <= 2.105046 AND
?Accident_Index <= 31023603 AND
Month <= 11.499504 AND
2nd_Road_Number <= 22.364933 AND
Light_Conditions > 5 AND
Time > 0.791041: Serious (15.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Special_Conditions_at_Site <= 5 AND
Road_Type <= 4.499356: Slight (5.0)

Day_of_Week <= 1.002339 AND
Pedestrian_Crossing-Physical_Facilities > 0.970269 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions <= 2.499744: Serious (11.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.499805 AND
1st_Road_Number <= 12.499121: Slight (4.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Light_Conditions > 2.499744 AND
Month <= 8.499734 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377: Slight (8.0)

Month > 11.998472 AND
LSOA_of_Accident_Location > 1011858 AND
LSOA_of_Accident_Location > 1028647.463 AND
LSOA_of_Accident_Location <= 1031961 AND
?Accident_Index <= 493115889.3 AND
Light_Conditions > 4.497912 AND
Number_of_Vehicles > 1.49997: Slight (18.0)

Number_of_Vehicles <= 2 AND
Day_of_Week <= 1.002339 AND
Pedestrian_Crossing-Physical_Facilities > 0.970269 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 2.499744 AND
Month > 5.498698 AND
LSOA_of_Accident_Location <= 1023713: Slight (13.0)

Number_of_Vehicles <= 2 AND
Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Special_Conditions_at_Site <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 6.494364 AND
Weather_Conditions > 7.490444 AND
Number_of_Vehicles <= 1.49997 AND
Time > 1.889545: Serious (8.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
LSOA_of_Accident_Location <= 1021334: Serious (8.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Weather_Conditions <= 1 AND
Time > 5.937762 AND
Day_of_Week > 5.981866 AND
Day_of_Week <= 6.005173 AND
Number_of_Vehicles > 1.49997 AND
?Accident_Index <= 493115889.3 AND
1st_Road_Number > 9.488944 AND
Road_Type > 4.499356 AND
Light_Conditions <= 5 AND
Month > 3.49923: Serious (207.0/96.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Road_Type > 1.457819 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342 AND
Road_Type > 2.497012 AND
Special_Conditions_at_Site <= 0.492434 AND
Road_Type <= 4.499356 AND
?Accident_Index > 9701009: Slight (8.0)

Day_of_Week > 6.996816 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 3.172068 AND
Number_of_Vehicles > 2.87543 AND
Time <= 18.373083: Slight (84.0/30.0)

Day_of_Week <= 1.002339 AND
Time > 19.33133 AND
Road_Type <= 4.499356: Serious (6.0)

Day_of_Week <= 1.002339 AND
Time > 19.33133 AND
Light_Conditions > 2.499744 AND
Weather_Conditions > 3.493 AND
Number_of_Vehicles <= 1.49997: Slight (6.0)

Day_of_Week <= 1.002339 AND
Time > 19.33133 AND
Light_Conditions <= 2.499744: Serious (5.0)

Day_of_Week <= 1.002339 AND
Time > 21.3 AND
Carriageway_Hazards <= 3.460133 AND
?Accident_Index <= 440321833 AND
2nd_Road_Number <= 354 AND
2nd_Road_Number <= 4.452598 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location <= 1028380 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions > 5 AND
?Accident_Index > 9882634.914: Serious (10.0)

Day_of_Week > 6.996816 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 2.062869 AND
2nd_Road_Number <= 0.242756 AND
Time > 7.707922 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.332215 AND
Number_of_Vehicles <= 1.49997 AND
Carriageway_Hazards <= 3.994307 AND
Month > 8.499734: Slight (47.0/23.0)

Day_of_Week <= 1.002339 AND
2nd_Road_Number > 738 AND
Number_of_Vehicles <= 2.498841 AND
LSOA_of_Accident_Location <= 1016575: Serious (8.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Special_Conditions_at_Site <= 5 AND
Weather_Conditions <= 8.495062 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles > 2.498841 AND
Time <= 16.083333: Slight (7.0)

Day_of_Week <= 1.002339 AND
Time > 19.33133 AND
Carriageway_Hazards <= 6.440381 AND
2nd_Road_Number > 354: Slight (5.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Weather_Conditions <= 8.495062 AND
Number_of_Vehicles <= 3.494688 AND
Special_Conditions_at_Site <= 5: Serious (99.0/44.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Road_Type <= 4.499356 AND
Weather_Conditions > 1.499805 AND
Light_Conditions <= 2.499744 AND
Day_of_Week <= 5: Serious (4.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Road_Type <= 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 3.655942 AND
Weather_Conditions <= 1.499805 AND
Month > 5.498698 AND
Road_Type > 2.497012: Slight (55.0/9.0)

Month <= 1 AND
2nd_Road_Number <= 0.295079 AND
Day_of_Week > 1.728439 AND
Weather_Conditions > 1.499805 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Day_of_Week <= 4.499517 AND
Special_Conditions_at_Site <= 2.417819 AND
1st_Road_Number > 322: Serious (10.0)

Day_of_Week > 6.996816 AND
Number_of_Vehicles <= 2.062869 AND
Road_Type > 2.930295 AND
Number_of_Vehicles > 1.49997 AND
Month <= 8.010121 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377: Serious (5.0/1.0)

Day_of_Week > 6.996816 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 2.062869 AND
Number_of_Vehicles > 1.49997 AND
Month <= 8.010121 AND
Light_Conditions <= 5.241321 AND
Weather_Conditions > 1.499805: Slight (8.0/1.0)

Day_of_Week > 6.996816 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 2.062869 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions <= 1.332215 AND
Light_Conditions <= 5.241321 AND
Month <= 9.278672 AND
2nd_Road_Number > 9.482274 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342: Slight (12.0/2.0)

Day_of_Week > 6.996816 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 0.077755 AND
Number_of_Vehicles <= 2.062869 AND
Time > 7.707922 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.332215 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
LSOA_of_Accident_Location <= 1025000: Serious (7.0/2.0)

Month <= 1 AND
?Accident_Index <= 520008389 AND
Day_of_Week > 2.674277 AND
Light_Conditions <= 5.018959 AND
?Accident_Index > 30000024 AND
Road_Type > 2.497012 AND
Road_Type > 4.499356 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 5.493083 AND
Number_of_Vehicles > 1.49997: Serious (10.0)

Day_of_Week > 6.996816 AND
Pedestrian_Crossing-Physical_Facilities <= 0.052149 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 0.077755 AND
Number_of_Vehicles <= 2.16735 AND
Time > 7.707922 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.332215 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles > 1.49997: Serious (208.0/92.0)

Day_of_Week > 6.000694 AND
Day_of_Week <= 6.996816: Fatal (207.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 550: Slight (14.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 2.950001 AND
Light_Conditions > 4.497912 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 1.499805 AND
?Accident_Index > 18672894.52: Serious (11.0/2.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 1.49997 AND
Date > 8.496828 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number > 19 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Time > 12.33826: Slight (7.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Weather_Conditions <= 1.067544 AND
Number_of_Vehicles <= 1.49997 AND
Carriageway_Hazards > 1 AND
Time <= 18.373083: Slight (6.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Weather_Conditions <= 1.067544 AND
Number_of_Vehicles <= 1.49997 AND
Date > 8.496828 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location <= 1017656 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Slight (37.0/11.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions > 2.499744 AND
Special_Conditions_at_Site <= 0.492434 AND
Road_Type <= 4.499356 AND
2nd_Road_Number > 7: Serious (9.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions > 6.722697 AND
Month > 8.499734 AND
Light_Conditions <= 5.499339: Serious (11.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
1st_Road_Number > 3796.307132 AND
?Accident_Index <= 330604256: Slight (5.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
1st_Road_Number <= 511.001993 AND
Carriageway_Hazards <= 0.49682 AND
Month <= 1.491569 AND
LSOA_of_Accident_Location > 1015721: Serious (6.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
1st_Road_Number <= 511.001993 AND
Carriageway_Hazards <= 0.49682 AND
1st_Road_Number <= 131 AND
1st_Road_Number <= 51 AND
Number_of_Vehicles <= 4.497442 AND
Weather_Conditions <= 1.499805 AND
Time > 7.869514 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles <= 2.498841 AND
1st_Road_Number > 1.469505 AND
2nd_Road_Number <= 4320: Slight (28.0/2.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 2.950001 AND
Weather_Conditions > 3: Slight (10.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Special_Conditions_at_Site > 0.492434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.290856 AND
Weather_Conditions <= 1.499805 AND
Road_Type > 4.499356 AND
Special_Conditions_at_Site > 3.846022 AND
?Accident_Index > 33480471.38: Slight (10.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 0.788768 AND
Pedestrian_Crossing-Human_Control <= 1 AND
?Accident_Index <= 20160001: Slight (6.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
1st_Road_Number > 4373 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions > 1.499805 AND
Light_Conditions > 2.499744 AND
?Accident_Index > 9882634.914: Serious (9.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 2.950001 AND
Light_Conditions <= 4.581143 AND
Light_Conditions <= 2.499744 AND
Month <= 9.077283 AND
Weather_Conditions > 1.499805 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 112 AND
Road_Type > 4.499356 AND
?Accident_Index <= 8002254.427: Slight (4.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 2.950001 AND
Light_Conditions <= 4.581143 AND
Light_Conditions <= 2.499744 AND
Month <= 9.077283 AND
Month <= 2.499686: Slight (14.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Weather_Conditions <= 1.067544 AND
2nd_Road_Number > 636 AND
LSOA_of_Accident_Location > 1010880.885 AND
1st_Road_Number <= 5089 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 3.499917 AND
LSOA_of_Accident_Location > 1021748: Slight (13.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Road_Type <= 4.499356 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location > 1028384 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Number > 36: Slight (5.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Road_Type <= 4.499356 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 0.492434 AND
Pedestrian_Crossing-Human_Control <= 1 AND
1st_Road_Number > 4176 AND
Month > 7.87685: Serious (3.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Road_Type <= 4.499356 AND
1st_Road_Number <= 3796.307132 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Special_Conditions_at_Site <= 1.752267 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 1015 AND
Date <= 14.497076 AND
Date > 4: Serious (8.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Weather_Conditions <= 1.067544 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions <= 2.499744 AND
Time > 14.057657 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526: Serious (59.0/22.0)

Month > 11.998472 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Number_of_Vehicles > 1.49997: Slight (14.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 2.950001 AND
Light_Conditions <= 4.581143 AND
Number_of_Vehicles <= 3.079917 AND
Road_Type <= 6.497716 AND
Road_Type <= 4.499356 AND
Road_Type > 2 AND
Date > 18.494474: Serious (6.0)

Month > 11.998472 AND
Number_of_Vehicles > 2.801563 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 4.497442 AND
2nd_Road_Number > 1 AND
LSOA_of_Accident_Location > 1016419.886: Slight (11.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 2.950001 AND
Light_Conditions <= 4.581143 AND
?Accident_Index > 460124705.3 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 3.494688: Slight (9.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 2.950001 AND
Light_Conditions <= 4.581143 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
Road_Type > 2 AND
1st_Road_Number <= 36: Slight (14.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Road_Type <= 4.499356 AND
Carriageway_Hazards > 0.338701 AND
Number_of_Vehicles <= 2.277332: Serious (3.0)

Month > 11.998472 AND
Number_of_Vehicles > 2.801563 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 478 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Number > 50: Serious (9.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 0.788768 AND
?Accident_Index <= 374390659.5: Serious (11.0/1.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 2.950001 AND
Road_Type > 6.497716: Slight (5.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 2.950001 AND
Road_Type <= 4.499356 AND
Road_Type > 2 AND
?Accident_Index > 25564453.45: Serious (4.0/1.0)

Month > 11.998472 AND
Number_of_Vehicles > 2.801563 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (4.0)

Day_of_Week > 5.999799 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 2.950001 AND
Weather_Conditions <= 1.499805 AND
?Accident_Index > 330603803: Slight (27.0/5.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Road_Type > 2.930295 AND
Time <= 5.819279 AND
Day_of_Week > 6.499406 AND
Carriageway_Hazards > 0.061012 AND
Month <= 7.586441: Serious (2.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Road_Type > 2.930295 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location > 1029275 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week > 6.499406: Slight (9.0/1.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Road_Type > 2.930295 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Road_Type <= 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.290856 AND
2nd_Road_Number <= 136 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 1.499805: Slight (9.0/2.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Road_Type > 2.930295 AND
Day_of_Week <= 6.499406 AND
Road_Type <= 4.499356 AND
Time <= 18.666116 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number <= 136 AND
Special_Conditions_at_Site <= 2 AND
Month > 6.499841: Serious (9.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Road_Type <= 4.499356 AND
1st_Road_Number <= 3796.307132 AND
Time <= 16.39109 AND
Road_Type <= 2.497012: Serious (5.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Road_Type > 4.499356 AND
Light_Conditions > 5.741059 AND
Light_Conditions > 6.494364 AND
Time <= 22.65: Slight (6.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions > 5.741059 AND
2nd_Road_Number <= 1738 AND
2nd_Road_Number <= 95.194524 AND
2nd_Road_Number <= 10 AND
Date > 19 AND
1st_Road_Number <= 502.397748: Serious (12.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Road_Type > 4.499356: Slight (227.0/119.0)

Month > 11.998472 AND
Number_of_Vehicles > 2.801563 AND
Time <= 18.45 AND
Road_Type > 4.499356 AND
Day_of_Week > 2.49923 AND
Light_Conditions > 2.499744: Serious (9.0/1.0)

Month > 11.998472 AND
Pedestrian_Crossing-Physical_Facilities > 3.892386 AND
Road_Type > 2.497012 AND
?Accident_Index > 231884932.9: Slight (8.0/1.0)

Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.001506 AND
Light_Conditions <= 4.125092 AND
Date > 29.497955 AND
Month > 4.499373 AND
Time > 10.5: Serious (19.0/1.0)

Month <= 1 AND
2nd_Road_Number <= 0.295079 AND
Day_of_Week > 1.728439 AND
Road_Type <= 4.499356 AND
Day_of_Week <= 5.499801 AND
Weather_Conditions <= 1.499805 AND
