=== Run information ===
Time <= 18.983333: Slight (6.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 1.078934 AND
Junction_Control > -0.500422 AND
Police_Force <= 53.401698 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class > 4.499215 AND
1st_Road_Class <= 5.495824: Slight (8.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
Junction_Control > -0.247942 AND
Number_of_Casualties > 2.499878: Serious (8.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Control > 3.994377 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area <= 1.022636 AND
Road_Surface_Conditions <= 1.296524: Serious (238.0/121.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Road_Surface_Conditions > 1.996147 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Special_Conditions_at_Site > 4.951144 AND
Speed_limit > 44.994938 AND
Police_Force <= 58.499588 AND
Number_of_Vehicles > 1.499451: Slight (21.0/1.0)

Junction_Detail > 0.001726 AND
Junction_Control <= 1.996064 AND
Junction_Detail <= 7.600855 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Detail <= 2.999137: Fatal (496.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Casualties > 6.03203 AND
Police_Force <= 48.417765 AND
Speed_limit > 40.483841 AND
Road_Surface_Conditions <= 1.96104: Fatal (22.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
ID <= 451961.1301 AND
Speed_limit <= 64.996369 AND
Light_Conditions > 3.756776: Serious (10.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.004988 AND
1st_Road_Class <= 1.162165 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail <= 0.499364 AND
Speed_limit > 64.996369 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type <= 4.996484 AND
Light_Conditions <= 5: Slight (13.0/2.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Pedestrian_Crossing-Physical_Facilities > 3.891532 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control <= 3 AND
ID > 459230.5676: Slight (15.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.004988 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 1.489076 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 0.426893 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 34.999304: Slight (22.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.004988 AND
Special_Conditions_at_Site > 1.767166 AND
1st_Road_Class > 2.499806 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type > 2 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 54.994446 AND
Light_Conditions <= 2.499812: Slight (8.0/2.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.004988 AND
Urban_or_Rural_Area <= 1.014222 AND
Light_Conditions > 3.710611 AND
Light_Conditions <= 4.499683 AND
1st_Road_Class > 2.499806 AND
Number_of_Casualties <= 2.499878 AND
Time <= 22.716667 AND
Speed_limit <= 44.994938 AND
2nd_Road_Number <= 6743.161936 AND
Junction_Control > 1 AND
2nd_Road_Number <= 742: Slight (20.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.004988 AND
1st_Road_Class <= 1.162165 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail <= 0.499364 AND
Light_Conditions > 5 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Casualties <= 1.498422 AND
Time <= 20.039173: Slight (8.0/1.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Special_Conditions_at_Site > 1.767166 AND
Number_of_Casualties <= 5 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 3.493883: Serious (10.0/1.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Urban_or_Rural_Area <= 1.030141 AND
Number_of_Casualties > 2.499878 AND
Speed_limit <= 54.994446 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 4.499301 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 3.499103 AND
Junction_Control <= 3: Serious (7.0/1.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Police_Force <= 13.49497 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Police_Force > 5 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area > 1.52968: Serious (8.0/3.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.060528 AND
Road_Type > 5.670837 AND
Junction_Control > 1.499749 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Detail > 3.997405: Slight (6.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Urban_or_Rural_Area <= 1.030141 AND
Junction_Detail > 6.495521 AND
Junction_Detail <= 8.490054 AND
Police_Force <= 45.438937: Slight (16.0/1.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions <= 1.023115 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Junction_Control > 2.498941 AND
Number_of_Casualties <= 3.499103 AND
Urban_or_Rural_Area <= 1.499837 AND
2nd_Road_Number > 364: Serious (5.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions <= 1.023115 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Road_Type <= 1.489076 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control <= 3: Slight (9.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.060528 AND
2nd_Road_Number > 889.897072 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 3117.44476: Serious (6.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.060528 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Light_Conditions > 2.97524 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Light_Conditions <= 4.499683: Slight (4.0/1.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.060528 AND
Road_Type > 5.670837 AND
Junction_Control > 1.499749 AND
Junction_Detail <= 4.497415 AND
Road_Surface_Conditions <= 1.499797 AND
2nd_Road_Number <= 417 AND
Time > 14.672712: Slight (10.0)

Road_Surface_Conditions > 1.999817 AND
Police_Force > 29.291388 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.973825 AND
1st_Road_Class > 2.499806 AND
Urban_or_Rural_Area <= 1.777288 AND
1st_Road_Class <= 5.037461 AND
Speed_limit > 34.999304: Slight (21.0/1.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions <= 1.023115 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Junction_Control > 0.4991 AND
Number_of_Casualties > 3.499103: Serious (5.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions <= 1.023115 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 2.499812 AND
Junction_Detail <= 4.497415 AND
Time <= 12.685432: Serious (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 4.499301 AND
Special_Conditions_at_Site > 2 AND
Speed_limit <= 62.031224 AND
Number_of_Vehicles > 1.499451: Serious (14.0)

1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.988342 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.007233 AND
Road_Type <= 3.009021 AND
Road_Surface_Conditions <= 1.023115 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail <= 6.495521 AND
Urban_or_Rural_Area > 1.499837: Slight (76.0/33.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.964973 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 1.100291 AND
Speed_limit > 39.586739 AND
Police_Force <= 76.916884 AND
2nd_Road_Number > 261.195192 AND
Urban_or_Rural_Area > 1.499837: Slight (16.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.964973 AND
Road_Surface_Conditions <= 2 AND
Special_Conditions_at_Site <= 0.054953 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles > 1.964921 AND
1st_Road_Class <= 5.037461 AND
Police_Force <= 48.417765 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Speed_limit > 54.994446 AND
Road_Type <= 6.492319 AND
1st_Road_Class > 3.499873: Slight (33.0/7.0)

ID > 548278 AND
Pedestrian_Crossing-Physical_Facilities <= 0.209622 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type > 1.489076 AND
1st_Road_Class > 2 AND
Police_Force <= 92: Slight (9.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Detail > 5.925377 AND
Road_Type <= 4.496845: Serious (26.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.964973 AND
Road_Surface_Conditions <= 2 AND
Special_Conditions_at_Site <= 0.054953 AND
Light_Conditions > 3.994927 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles > 2.95806 AND
1st_Road_Class <= 5.495824 AND
Urban_or_Rural_Area <= 1.499837 AND
ID > 452772: Slight (13.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Control > 1.847398 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 5.495824 AND
1st_Road_Class <= 3.499873: Slight (16.0/6.0)

ID > 548278 AND
Pedestrian_Crossing-Physical_Facilities <= 0.209622 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles <= 2.499651: Serious (13.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Road_Type > 6.912456 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Road_Type > 7.909143: Slight (6.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Number_of_Vehicles > 1.977524 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Time <= 19.083333 AND
Road_Surface_Conditions <= 1.499797 AND
Police_Force <= 49.465369 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 6.492319 AND
Junction_Control > 3 AND
Junction_Detail <= 3.997405 AND
Urban_or_Rural_Area <= 1.499837: Slight (27.0/8.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Control > 1.847398 AND
Number_of_Casualties > 1.498422: Serious (10.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Number_of_Vehicles > 1.977524 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
ID > 525874: Serious (9.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Junction_Control <= -0.976545 AND
Speed_limit <= 50.488876 AND
Road_Surface_Conditions > 1.499797 AND
Road_Surface_Conditions <= 2.498466 AND
Police_Force <= 44.499068 AND
Number_of_Casualties <= 1.498422 AND
Time > 9.207758: Serious (5.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Road_Surface_Conditions <= 1.012198 AND
Road_Type <= 3.004092 AND
2nd_Road_Number > 1.440304 AND
2nd_Road_Number <= 368: Slight (6.0)

Road_Type > 5.996796 AND
Light_Conditions > 5.999082 AND
2nd_Road_Number > 536.542705 AND
Junction_Detail > 1.728179 AND
Speed_limit > 34.999304 AND
Junction_Control > 3 AND
Number_of_Vehicles <= 2.499651 AND
Police_Force <= 39.493662: Slight (9.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Junction_Control <= -0.976545 AND
Speed_limit <= 50.488876 AND
Road_Surface_Conditions > 1.499797 AND
Police_Force <= 44.499068: Slight (8.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 1.037196 AND
Junction_Detail > 2: Serious (24.0/8.0)

Road_Type > 5.996796 AND
Light_Conditions > 5.999082 AND
Light_Conditions > 6.940663 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control > -0.500422: Slight (13.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Control > 1.847398 AND
Road_Surface_Conditions > 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Slight (5.0)

Road_Type > 5.996796 AND
Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Road_Surface_Conditions > 1.996147 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions <= 2.041881 AND
Speed_limit <= 44.994938 AND
Junction_Detail <= 7.499868 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles > 1.499451 AND
Junction_Control <= -0.500422: Slight (7.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Control > 1.847398 AND
Road_Type <= 2: Serious (4.0)

Road_Type > 5.996796 AND
Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
1st_Road_Class > 3.989143 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class <= 5.495824: Serious (9.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Time > 23.35 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 2.499878 AND
Junction_Detail <= 1.499335 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= -0.500422 AND
Road_Surface_Conditions <= 1.499797 AND
Time <= 23.559071: Serious (7.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Number_of_Vehicles > 1.977524 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail > 4.497415: Slight (5.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Number_of_Vehicles > 1.977524 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Junction_Detail <= 4.497415: Slight (5.0/1.0)

Road_Type > 5.996796 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.837318 AND
Light_Conditions <= 1.017599 AND
Junction_Control <= -0.976545 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Vehicles > 2.985541 AND
Police_Force <= 60.49376: Slight (108.0/52.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Light_Conditions <= 1.037196 AND
Road_Surface_Conditions <= 1.012198 AND
Junction_Control > -0.500422 AND
Junction_Detail <= 0.499364 AND
Police_Force <= 53.401698 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Casualties <= 1.498422 AND
Time > 8.224648 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845: Serious (28.0/8.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Special_Conditions_at_Site <= 0.279183 AND
1st_Road_Class <= 3.002106 AND
Road_Surface_Conditions <= 1.06808 AND
Light_Conditions <= 1.037196 AND
Junction_Control <= -0.500422 AND
Number_of_Casualties > 1.498422 AND
Police_Force > 36: Slight (7.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Special_Conditions_at_Site <= 0.279183 AND
1st_Road_Class <= 3.002106 AND
Road_Surface_Conditions <= 1.06808 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 2.499812 AND
Junction_Control > -0.500422: Serious (9.0/3.0)

ID > 548278 AND
Road_Type > 5.552806 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles > 1.90491 AND
Urban_or_Rural_Area > 1.582673 AND
Road_Surface_Conditions > 1.499797 AND
Time > 14.333333: Slight (9.0/3.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Special_Conditions_at_Site <= 0.279183 AND
1st_Road_Class <= 3.002106 AND
Road_Surface_Conditions <= 1.06808 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Casualties > 2.499878: Serious (9.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Special_Conditions_at_Site <= 0.279183 AND
1st_Road_Class <= 3.002106 AND
Road_Surface_Conditions <= 1.06808 AND
Police_Force <= 20.413168 AND
1st_Road_Class > 2 AND
Junction_Detail <= 3.498883 AND
Urban_or_Rural_Area <= 1.499837 AND
Police_Force > 18.497648 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Light_Conditions <= 2.499812 AND
ID <= 463294 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (5.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.964973 AND
Special_Conditions_at_Site <= 0.054953 AND
Road_Surface_Conditions > 3.954007 AND
2nd_Road_Number <= 173 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions > 3.499883: Serious (5.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Control > 1.847398 AND
Junction_Detail <= 2: Slight (4.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.964973 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 18.497648 AND
Number_of_Vehicles <= 2.041052 AND
Light_Conditions > 3.994927 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions <= 5.240642 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Junction_Detail > 0.499364 AND
Junction_Detail > 2: Serious (13.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.003124 AND
Junction_Control > 1.847398 AND
Road_Type > 4.496845 AND
Speed_limit <= 34.999304 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 3.499873: Serious (4.0)

Number_of_Vehicles <= 1.00124 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Detail <= 0.01918 AND
Light_Conditions <= 1.078934 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= -0.500422 AND
Road_Type <= 3.156381 AND
1st_Road_Class > 5.495824: Slight (11.0/3.0)

Number_of_Vehicles <= 1.00124 AND
