=== Run information ===
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997: Slight (13.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Urban_or_Rural_Area <= 1.072989 AND
ID > 272842 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions <= 1.499805 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Junction_Control <= 2: Slight (11.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Pedestrian_Crossing-Physical_Facilities <= 1.249161 AND
Time <= 18.540591 AND
Speed_limit <= 64.991979 AND
2nd_Road_Number <= 924 AND
Weather_Conditions <= 1.025591 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 44.990661 AND
ID > 287591: Serious (4.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Speed_limit <= 30.293295 AND
Urban_or_Rural_Area > 1.499961: Slight (9.0/2.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Urban_or_Rural_Area <= 1.072989 AND
ID > 272842 AND
Speed_limit <= 34.999306 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Time <= 12.958238: Slight (3.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Urban_or_Rural_Area <= 1.072989 AND
ID > 272842 AND
Speed_limit <= 34.999306 AND
Light_Conditions > 5.499339 AND
Junction_Control <= 0.499774: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Pedestrian_Crossing-Physical_Facilities <= 1.249161 AND
Time <= 18.540591 AND
Speed_limit <= 64.991979 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Speed_limit <= 54.995633: Serious (3.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Pedestrian_Crossing-Physical_Facilities <= 1.249161 AND
Time <= 18.540591 AND
Speed_limit <= 34.999306 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
2nd_Road_Number > 832.792224: Slight (6.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Time > 15.534396 AND
Speed_limit <= 44.374177 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 34.999306: Slight (7.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Weather_Conditions <= 1.025591 AND
Time <= 8.433333 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number <= 1.499952 AND
Junction_Control > -0.500123 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Junction_Control <= 2 AND
Number_of_Casualties > 1.49984: Serious (8.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Urban_or_Rural_Area <= 1.072989 AND
ID > 272842 AND
Speed_limit <= 34.999306 AND
Light_Conditions > 4.497912 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control > 3 AND
Light_Conditions <= 6.494364: Serious (4.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Pedestrian_Crossing-Physical_Facilities <= 1.249161 AND
Speed_limit <= 34.999306 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Road_Type > 1.457819 AND
Road_Type > 2.497012 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control <= 2: Serious (4.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Weather_Conditions <= 1.025591 AND
Time <= 8.433333 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number > 1.499952: Slight (7.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Time > 15.534396 AND
Speed_limit <= 44.374177 AND
Road_Surface_Conditions <= 1.3236 AND
Weather_Conditions > 2.49878 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
LSOA_of_Accident_Location > 1012428: Serious (3.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Pedestrian_Crossing-Physical_Facilities > 3.813949 AND
Road_Surface_Conditions > 1.964336 AND
2nd_Road_Number <= 54 AND
Weather_Conditions <= 3.493 AND
Road_Type > 1.457819 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 4.499789: Slight (4.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.028093 AND
2nd_Road_Number <= 0.637749 AND
Weather_Conditions > 7.906445 AND
Road_Type <= 4.499356: Serious (7.0)

Number_of_Vehicles <= 1.000156 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 5: Slight (5.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 20.408134 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions > 7.906445 AND
Road_Type <= 7.457955 AND
Road_Surface_Conditions > 3: Serious (3.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Speed_limit <= 34.999306 AND
2nd_Road_Number <= 1124 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type <= 4.499356: Slight (5.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 20.408134 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions > 7.906445 AND
Road_Type <= 7.457955 AND
Number_of_Casualties > 1.49984 AND
Weather_Conditions <= 8.495062 AND
Time <= 12.333333: Slight (2.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 20.408134 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control <= -0.825026 AND
Speed_limit <= 40.60258 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit > 34.999306: Serious (5.0/1.0)

Number_of_Vehicles <= 1.000156 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
1st_Road_Class <= 3.499952 AND
Junction_Control > -0.500123: Serious (6.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 20.408134 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control <= -0.825026 AND
Speed_limit <= 40.60258 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
ID > 292215: Serious (3.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Surface_Conditions <= 1.000403 AND
Junction_Control <= -0.993037 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 40.60258 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Speed_limit > 34.999306 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744: Serious (4.0/1.0)

Number_of_Vehicles <= 1.000156 AND
ID > 372590.5721 AND
Time > 9.323063 AND
Number_of_Casualties > 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Type > 4.499356 AND
Speed_limit > 54.995633 AND
Road_Surface_Conditions > 1.499759: Slight (15.0/2.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 20.408134 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control <= -0.825026 AND
Speed_limit <= 40.60258 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
LSOA_of_Accident_Location <= 1020457.012: Slight (28.0/8.0)

Number_of_Vehicles <= 1.000156 AND
ID <= 265296 AND
Number_of_Casualties > 1.49984 AND
Road_Type <= 4.460746: Serious (4.0)

Number_of_Vehicles <= 1.000156 AND
ID <= 265296 AND
Special_Conditions_at_Site <= 3 AND
Time > 3.285598 AND
Road_Type > 5.977985 AND
LSOA_of_Accident_Location > 1007525 AND
1st_Road_Class > 3.086197: Fatal (19.0/1.0)

Light_Conditions > 5.992191 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.832737 AND
Road_Type > 4.499356 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area <= 1.499961: Slight (4.0/1.0)

Number_of_Vehicles <= 1.000156 AND
Light_Conditions <= 1.000217 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.817946 AND
ID <= 352204 AND
Weather_Conditions <= 5 AND
Special_Conditions_at_Site <= 2.417819 AND
2nd_Road_Number <= 17.45201 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control > -0.500123: Slight (8.0/2.0)

Light_Conditions > 5.992191 AND
Number_of_Casualties > 2.499629 AND
2nd_Road_Number > 136.279371 AND
Weather_Conditions <= 4.821582: Fatal (5.0)

Light_Conditions > 5.992191 AND
2nd_Road_Number > 117.673475 AND
1st_Road_Class <= 4.499789 AND
LSOA_of_Accident_Location <= 1030220.261 AND
ID > 356902.7325: Serious (6.0)

Light_Conditions > 5.992191 AND
2nd_Road_Number > 117.673475 AND
1st_Road_Class > 3.499952: Slight (12.0/1.0)

Number_of_Vehicles <= 1.000156 AND
Road_Surface_Conditions <= 1.004514 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Special_Conditions_at_Site <= 2.417819 AND
Number_of_Casualties <= 1.49984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 84.34863 AND
Road_Type > 4.499356 AND
Road_Type <= 6.497716 AND
Junction_Control > 1 AND
1st_Road_Class > 3.499952: Slight (6.0)

Number_of_Vehicles <= 1.000156 AND
Light_Conditions <= 1.000217 AND
Road_Surface_Conditions <= 1.006686 AND
Time <= 9.014023 AND
Weather_Conditions <= 4.491389 AND
1st_Road_Class <= 2: Slight (12.0/2.0)

Light_Conditions > 5.992191 AND
Number_of_Casualties > 2.499629 AND
Weather_Conditions > 2.825957 AND
ID <= 305834: Fatal (6.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Number_of_Casualties > 3.49998 AND
Number_of_Casualties > 4.498032: Serious (9.0/1.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.965977 AND
2nd_Road_Number > 53 AND
Time > 15.5 AND
Number_of_Casualties > 1.49984: Serious (7.0/1.0)

Light_Conditions > 5.992191 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.832737 AND
Road_Type > 4.499356 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500123 AND
Weather_Conditions > 1.499805 AND
Speed_limit > 50: Slight (3.0)

Number_of_Vehicles <= 1.000156 AND
ID > 372590.5721 AND
Time > 9.323063 AND
Junction_Control > 0.499774 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 3.493 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control <= 3 AND
ID > 382327: Serious (5.0)

Number_of_Vehicles <= 1.000156 AND
Light_Conditions <= 1.000217 AND
Road_Surface_Conditions <= 1.006686 AND
Road_Type > 5.916751 AND
Urban_or_Rural_Area <= 1.090935 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
2nd_Road_Number <= 5588.061915: Slight (22.0/3.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 5.439383 AND
Speed_limit <= 64.991979 AND
LSOA_of_Accident_Location <= 1019314: Serious (7.0)

Light_Conditions > 5.992191 AND
Urban_or_Rural_Area <= 1.065711 AND
Number_of_Casualties <= 3.49998 AND
Road_Type <= 4.499356: Slight (17.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Junction_Control > 3.97294 AND
Speed_limit > 59.902612 AND
1st_Road_Class > 4.499789 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 5.499854: Slight (31.0/8.0)

Number_of_Vehicles <= 1.000156 AND
ID > 372590.5721 AND
1st_Road_Class <= 4.056016 AND
1st_Road_Class > 3.499952 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
LSOA_of_Accident_Location > 1009844 AND
Number_of_Casualties <= 1.49984 AND
ID > 377772: Slight (3.0/1.0)

Number_of_Vehicles <= 1.000156 AND
Light_Conditions <= 1.000217 AND
Road_Surface_Conditions <= 1.006686 AND
Road_Type > 5.916751 AND
Weather_Conditions > 3.354854 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Speed_limit <= 50: Serious (7.0)

Number_of_Vehicles <= 1.000156 AND
ID > 372590.5721 AND
Number_of_Casualties <= 1.49984 AND
Time > 6.803368 AND
1st_Road_Class <= 4.056016 AND
Time <= 7.957033: Slight (7.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 20.408134 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.950443 AND
Road_Surface_Conditions <= 1.120088 AND
Speed_limit > 59.492527 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location > 1001532 AND
Junction_Control <= -0.825026 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class <= 4.499789: Serious (104.0/43.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.965977 AND
Number_of_Casualties > 1.49984 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 34.999306 AND
Junction_Control > 3.499017: Slight (13.0/4.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Road_Surface_Conditions > 1.965977 AND
Road_Surface_Conditions > 2.492903 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Weather_Conditions <= 2 AND
ID <= 294573: Serious (3.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Road_Surface_Conditions > 1.965977 AND
Weather_Conditions > 2.49878 AND
Speed_limit <= 34.999306: Slight (3.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Road_Surface_Conditions > 1.965977 AND
Weather_Conditions > 2.49878 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 3 AND
ID <= 322188: Serious (3.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Road_Surface_Conditions > 1.965977 AND
Weather_Conditions > 3 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties <= 2.499629 AND
Road_Type > 4.499356 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class > 3.499952 AND
Number_of_Casualties <= 1.49984: Slight (10.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 6.450346 AND
Road_Type <= 4.499356 AND
Number_of_Casualties <= 2.499629 AND
Time <= 5.15: Serious (4.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Road_Surface_Conditions > 1.965977 AND
Weather_Conditions > 3 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties <= 2.499629 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 8.495062 AND
Light_Conditions <= 6.494364 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 54.995633 AND
1st_Road_Class <= 4.499789 AND
Weather_Conditions > 4.491389 AND
ID > 308255: Serious (14.0/6.0)

Number_of_Vehicles <= 1.000156 AND
Road_Surface_Conditions <= 1.004514 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Special_Conditions_at_Site <= 2.417819 AND
Number_of_Casualties <= 1.49984 AND
Road_Type <= 6.497716 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Urban_or_Rural_Area > 1.499961 AND
2nd_Road_Number <= 1508 AND
LSOA_of_Accident_Location <= 1023258: Serious (9.0)

Number_of_Vehicles > 1.000156 AND
Number_of_Vehicles <= 1.999426: Fatal (1068.0)

Road_Surface_Conditions <= 1.000403 AND
ID <= 264972 AND
Road_Type <= 5.962106 AND
Speed_limit <= 69.458326: Fatal (12.0)

Road_Surface_Conditions <= 1.000403 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Road_Type > 6.497716: Slight (9.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type <= 1.077011 AND
Urban_or_Rural_Area > 1.499961: Slight (13.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
1st_Road_Class > 5.998377 AND
Road_Type > 5.810085 AND
Number_of_Vehicles > 2.978407 AND
Special_Conditions_at_Site <= 1.490121 AND
Time > 13.124937 AND
2nd_Road_Number <= 42.351016 AND
Weather_Conditions <= 2.49878 AND
Junction_Control > -0.500123: Slight (12.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
1st_Road_Class > 5.998377 AND
Road_Type > 5.810085 AND
Pedestrian_Crossing-Physical_Facilities > 3.17522 AND
Junction_Control <= 1 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
ID <= 314946: Slight (3.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Number_of_Casualties > 3.49998 AND
2nd_Road_Number <= 2647.418518 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles > 1.49997 AND
ID <= 318916: Serious (8.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions > 2.49878: Serious (8.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.019732 AND
Time <= 8.433333 AND
1st_Road_Class <= 3.499952 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Junction_Control <= 2 AND
Weather_Conditions <= 4.491389 AND
Speed_limit > 54.995633 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 3.49998 AND
Speed_limit <= 64.991979: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 11.75: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
1st_Road_Class > 5.998377 AND
Road_Type > 5.810085 AND
Number_of_Casualties > 1.49984 AND
2nd_Road_Number > 1029: Serious (6.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.019732 AND
Time <= 16.206577 AND
ID <= 270135 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Slight (8.0)

Road_Surface_Conditions <= 1.000403 AND
1st_Road_Class > 5.998377 AND
Road_Type > 5.810085 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Time > 15.041022: Serious (9.0/2.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Pedestrian_Crossing-Physical_Facilities > 4.639141 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 3.49998 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles > 1.49997: Slight (5.0)

Road_Surface_Conditions <= 1.000403 AND
1st_Road_Class > 5.998377 AND
Road_Type > 5.810085 AND
Pedestrian_Crossing-Physical_Facilities > 3.17522 AND
Junction_Control > 1 AND
Number_of_Casualties <= 3.49998 AND
LSOA_of_Accident_Location <= 1025331 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342: Slight (11.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.019732 AND
Urban_or_Rural_Area > 1.763817 AND
Speed_limit <= 60.420183 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Speed_limit <= 44.990661: Slight (14.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
1st_Road_Class <= 4.499789: Slight (7.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Weather_Conditions <= 2.49878 AND
Number_of_Vehicles <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
2nd_Road_Number <= 1033 AND
Junction_Control <= 2: Slight (30.0/13.0)

Road_Surface_Conditions <= 1.000403 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.125722 AND
Number_of_Casualties > 3.49998 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 5.486338 AND
Urban_or_Rural_Area > 1.499961 AND
Time <= 11.05: Serious (12.0/2.0)

Road_Surface_Conditions <= 1.000403 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.125722 AND
Urban_or_Rural_Area > 1.743793 AND
Light_Conditions <= 4.076234 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions > 3.443467 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control <= 2 AND
ID > 302830.9746 AND
Junction_Control <= -0.500123: Slight (21.0/2.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions > 1.499805 AND
Light_Conditions <= 5.499339 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions <= 6: Slight (4.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
