=== Run information ===
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control <= 2.499877 AND
Junction_Control <= 1 AND
Speed_limit > 50 AND
ID <= 164043: Serious (4.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 50.254115 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 44.996107 AND
Time > 10 AND
Longitude <= -1.05: Slight (10.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 2.497314: Slight (328.0/169.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Junction_Control > 3.966031 AND
Road_Surface_Conditions > 1.499668 AND
ID > 73604 AND
Longitude > -2.3 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 2.498607 AND
Time > 0.291638: Serious (31.0/5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 4.10378 AND
?Accident_Index > 20023702 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions > 1.499668 AND
Time > 18.884399: Slight (10.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Number_of_Vehicles > 3.49951 AND
Speed_limit <= 44.996107 AND
Light_Conditions <= 2.497314: Slight (11.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 4.10378 AND
?Accident_Index > 20023702 AND
Speed_limit <= 34.987544 AND
Number_of_Vehicles <= 2.499991 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class > 5.498847 AND
2nd_Road_Number <= 149 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= 2: Slight (8.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 6.057852 AND
Number_of_Vehicles > 2.86659 AND
LOAS_of_Accidnt_Location <= 1027683.625: Serious (9.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Speed_limit <= 54.996223 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control > 3.498702 AND
Road_Type > 4.499189 AND
Longitude <= -0.54: Serious (13.0/2.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 4.10378 AND
?Accident_Index > 20077301 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 5.498847 AND
Number_of_Casualties <= 4 AND
Junction_Control <= -0.500721: Serious (6.0/1.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 2 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 2.497314: Serious (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 4.10378 AND
?Accident_Index > 20023702 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 5.498847 AND
Number_of_Vehicles <= 2.499991 AND
ID <= 114674: Slight (7.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Junction_Control > 3.966031 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.16553 AND
Road_Type <= 4.499189 AND
Road_Type > 2.476576: Serious (7.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class <= 4.10378 AND
1st_Road_Class > 3.49894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Control <= -0.500721 AND
Number_of_Vehicles > 2.499991: Slight (4.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class <= 4.10378 AND
1st_Road_Class > 3.49894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Special_Conditions_at_Site <= 0.496651 AND
ID > 145542: Serious (10.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Junction_Control > 3.966031 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number <= 156.199623 AND
Speed_limit <= 34.987544 AND
ID > 106527 AND
Longitude <= 0.14: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class <= 4.10378 AND
1st_Road_Class > 3.49894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Control > -0.500721 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
2nd_Road_Number <= 1009: Serious (3.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 4.10378 AND
?Accident_Index > 20077301 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 5.498847 AND
Number_of_Vehicles <= 2.499991 AND
?Accident_Index <= 360029609: Serious (3.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 4.10378 AND
?Accident_Index > 20077301 AND
1st_Road_Class > 5.498847 AND
Number_of_Casualties <= 3.497301 AND
Speed_limit <= 50 AND
Number_of_Vehicles <= 2.499991 AND
Longitude <= 0.39 AND
Speed_limit <= 34.987544 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number <= 19 AND
Time > 18.814906: Slight (8.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 3.49951 AND
Time <= 22.371467 AND
1st_Road_Class <= 3.49894 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control > 0.499126 AND
ID > 93055.55322: Slight (7.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Special_Conditions_at_Site > 2 AND
Time <= 20.75: Serious (9.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Speed_limit <= 53.675071 AND
Road_Type > 4.499189 AND
Light_Conditions <= 6.495581 AND
2nd_Road_Number <= 1501 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.499991 AND
Speed_limit <= 44.996107 AND
Time <= 18.979797: Serious (8.0/1.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Junction_Control > 3.966031 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.16553 AND
Road_Type <= 3.998453 AND
2nd_Road_Number <= 156.199623: Serious (10.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class <= 4.10378 AND
1st_Road_Class > 3.49894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control > 0.499126 AND
Number_of_Vehicles <= 2.499991 AND
Junction_Control > 3 AND
Speed_limit <= 34.987544 AND
LOAS_of_Accidnt_Location > 1023388: Serious (4.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
1st_Road_Class > 3.49894 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 20077301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit <= 44.996107 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number > 191: Slight (8.0)

Speed_limit > 69.968958 AND
Road_Surface_Conditions <= 2.057733 AND
Junction_Control <= 0.18074 AND
Urban_or_Rural_Area > 1.75891 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 3.49951 AND
1st_Road_Class <= 2 AND
Number_of_Casualties <= 2.499939 AND
LOAS_of_Accidnt_Location > 1015924: Serious (11.0/2.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Road_Type <= 2.393338 AND
Number_of_Vehicles <= 2.499991 AND
Time <= 14.124864: Slight (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Speed_limit <= 53.675071 AND
2nd_Road_Number <= 1501 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 1.499668: Slight (8.0/1.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Speed_limit <= 30.315292 AND
Junction_Control > -0.232897 AND
Number_of_Casualties > 1.499974 AND
Junction_Control > 1 AND
Light_Conditions > 2.497314: Serious (5.0)

Speed_limit > 69.968958 AND
Road_Surface_Conditions <= 2.057733 AND
Number_of_Casualties <= 4.498805 AND
Junction_Control <= 0.18074 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -4.32 AND
Time <= 7.457459 AND
Time > 0.410472: Serious (10.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Speed_limit <= 53.675071 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.499991 AND
LOAS_of_Accidnt_Location <= 1026773.074: Slight (6.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
2nd_Road_Number > 249.376897 AND
Road_Type <= 3.998453: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Number_of_Casualties > 3.497301 AND
Longitude <= 1.02 AND
2nd_Road_Number <= 203 AND
Junction_Control <= 2 AND
LOAS_of_Accidnt_Location > 1012554 AND
Junction_Control <= -0.500721: Serious (17.0/2.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.923382 AND
Road_Type > 4.55289 AND
Urban_or_Rural_Area > 1.951743 AND
Light_Conditions <= 1.492965 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class <= 5.498847 AND
Longitude > -2.035068 AND
Junction_Control <= -0.500721 AND
Road_Surface_Conditions <= 1.499668: Serious (13.0/1.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles <= 1.0045 AND
Speed_limit <= 30.315292 AND
Junction_Control > -0.232897 AND
Road_Type > 5.781681 AND
Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
Longitude <= -0.175305 AND
Time <= 22.95 AND
Light_Conditions > 2.497314: Slight (13.0)

Speed_limit > 69.968958 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 2.057733 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles > 3.49951 AND
1st_Road_Class <= 2: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.923382 AND
Road_Type > 4.55289 AND
Urban_or_Rural_Area > 1.951743 AND
Light_Conditions <= 1.492965 AND
Number_of_Vehicles <= 2.499991 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 11.45: Slight (10.0/2.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 3.49951 AND
Time <= 22.29363 AND
1st_Road_Class <= 3.49894 AND
Number_of_Casualties > 2.499939 AND
LOAS_of_Accidnt_Location > 1019023: Slight (4.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.923382 AND
Road_Type > 4.55289 AND
Urban_or_Rural_Area > 1.951743 AND
Light_Conditions <= 1.492965 AND
Number_of_Vehicles <= 2.499991 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 5.498847 AND
Junction_Control > -0.500721 AND
Junction_Control <= 2: Serious (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.923382 AND
Road_Type > 4.55289 AND
Urban_or_Rural_Area > 1.951743 AND
Light_Conditions <= 1.492965 AND
Speed_limit > 44.996107 AND
Number_of_Casualties <= 4.498805 AND
1st_Road_Class > 5.498847 AND
Number_of_Casualties > 3.497301: Serious (7.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.923382 AND
Road_Type > 4.55289 AND
Number_of_Casualties <= 3.497301 AND
Urban_or_Rural_Area > 1.951743 AND
Light_Conditions <= 1.492965 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class > 5.498847 AND
Speed_limit > 34.987544 AND
Road_Surface_Conditions <= 1.499668: Serious (31.0/13.0)

Junction_Control > 3.997775 AND
Road_Type > 5.957977 AND
Urban_or_Rural_Area <= 1.011728 AND
Speed_limit <= 32.247466 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class > 5.498847 AND
LOAS_of_Accidnt_Location > 1017798: Serious (7.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 3.49951 AND
Time <= 22.29363 AND
LOAS_of_Accidnt_Location <= 1027607 AND
1st_Road_Class > 3.49894 AND
Road_Type > 4.499189 AND
Light_Conditions > 2.497314: Slight (7.0/1.0)

Speed_limit > 69.968958 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 2.057733 AND
Junction_Control <= 0.18074 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -4.32 AND
1st_Road_Class > 2 AND
LOAS_of_Accidnt_Location <= 1030831 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 3.49951 AND
Junction_Control <= -0.500721 AND
Light_Conditions <= 4.49835 AND
LOAS_of_Accidnt_Location <= 1027728.523 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index <= 620129182: Slight (8.0/2.0)

Junction_Control > 3.997775 AND
Road_Type > 5.957977 AND
Urban_or_Rural_Area <= 1.011728 AND
Number_of_Vehicles <= 1.197843 AND
1st_Road_Class > 5.960624 AND
Light_Conditions > 2.497314 AND
?Accident_Index > 14904896.1: Serious (21.0/7.0)

Speed_limit > 69.968958 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 2.057733 AND
Number_of_Vehicles <= 1.062547 AND
ID > 69658 AND
Junction_Control <= -0.500721 AND
1st_Road_Class <= 2.496359 AND
Number_of_Casualties > 2.499939: Slight (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 54.996223 AND
Number_of_Vehicles <= 3.49951 AND
1st_Road_Class <= 3.49894 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= 0.499126 AND
Speed_limit <= 34.987544 AND
Road_Type > 4.499189 AND
Light_Conditions <= 4.49835 AND
?Accident_Index <= 49058887.11 AND
LOAS_of_Accidnt_Location <= 1016761: Slight (4.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
1st_Road_Class > 4.923382 AND
Time > 11.464402 AND
Number_of_Vehicles <= 2.499991 AND
Road_Type > 2.476576 AND
Road_Type > 4.499189 AND
Junction_Control > 1.499734 AND
Number_of_Casualties <= 4 AND
1st_Road_Class > 5.498847 AND
Number_of_Casualties <= 2.499939 AND
ID <= 154873: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Urban_or_Rural_Area > 1.850987 AND
LOAS_of_Accidnt_Location > 1012660.805 AND
Road_Surface_Conditions > 1.499668 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 44.996107: Slight (7.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
1st_Road_Class > 4.923382 AND
Urban_or_Rural_Area > 1.828916 AND
Number_of_Casualties <= 3.497301 AND
Speed_limit > 44.996107 AND
Junction_Control > -0.500721 AND
Number_of_Vehicles > 2.499991 AND
2nd_Road_Number <= 0.495712: Slight (8.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Road_Surface_Conditions <= 2.016102 AND
Special_Conditions_at_Site <= 0.477385 AND
Junction_Control <= 0.00258 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -4.075977 AND
1st_Road_Class > 2 AND
1st_Road_Class <= 3.49894 AND
LOAS_of_Accidnt_Location <= 1031122.32 AND
Junction_Control > -0.500721 AND
Number_of_Casualties <= 2.499939: Slight (10.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Light_Conditions > 6.364194 AND
LOAS_of_Accidnt_Location > 1009439: Serious (7.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Urban_or_Rural_Area > 1.850987 AND
LOAS_of_Accidnt_Location > 1012660.805 AND
LOAS_of_Accidnt_Location <= 1015527: Serious (11.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Urban_or_Rural_Area > 1.850987 AND
LOAS_of_Accidnt_Location > 1015603 AND
Road_Surface_Conditions > 1.499668 AND
Special_Conditions_at_Site > 2: Slight (5.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Time > 17.07 AND
Time <= 17.79931 AND
LOAS_of_Accidnt_Location <= 1014040: Serious (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Urban_or_Rural_Area > 1.850987 AND
LOAS_of_Accidnt_Location > 1015603 AND
Road_Type > 5.24321 AND
Number_of_Vehicles > 4.496702 AND
Longitude > -1.995138: Serious (9.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.003497 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 54.996223 AND
1st_Road_Class <= 3.49894 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 3.49951 AND
Speed_limit <= 34.987544 AND
2nd_Road_Number <= 4319: Serious (13.0/1.0)

Junction_Control > 3.997775 AND
Road_Type > 5.957977 AND
Urban_or_Rural_Area <= 1.011728 AND
Number_of_Vehicles <= 1.197843 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class <= 5.120756 AND
1st_Road_Class > 3.49894 AND
Time <= 16.132764 AND
1st_Road_Class <= 4.499171: Serious (13.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Special_Conditions_at_Site <= 0.477385 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.00258 AND
Urban_or_Rural_Area <= 1.196565 AND
Junction_Control > -0.500721 AND
1st_Road_Class <= 4.499171: Serious (12.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Time > 17.07 AND
Time <= 17.79931 AND
1st_Road_Class <= 5.498847 AND
Speed_limit > 64.990857 AND
Road_Surface_Conditions <= 1.499668: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Speed_limit <= 53.675071 AND
Number_of_Vehicles <= 2.499991 AND
2nd_Road_Number <= 1501 AND
Speed_limit > 34.987544: Slight (5.0/1.0)

Junction_Control > 3.997775 AND
Road_Type > 5.957977 AND
Urban_or_Rural_Area <= 1.011728 AND
Number_of_Vehicles <= 1.197843 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class <= 5.120756 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 4 AND
Time <= 16.132764 AND
Longitude <= -0.14: Serious (12.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 40.117636 AND
Time > 11.62 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 5.498847 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 34.987544 AND
2nd_Road_Number <= 3151 AND
Number_of_Vehicles <= 3.49951 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location <= 1017581: Slight (8.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Special_Conditions_at_Site <= 0.477385 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.00258 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -4.415256 AND
Time <= 8.871928: Slight (6.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.994234 AND
Time > 17.07 AND
Time <= 17.787197 AND
1st_Road_Class <= 5.498847 AND
Road_Type > 4.499189 AND
1st_Road_Class > 3.49894: Slight (11.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Special_Conditions_at_Site <= 0.477385 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.00258 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 1.394089 AND
Longitude > -4.3 AND
Junction_Control <= -0.500721 AND
Number_of_Casualties <= 6.461405 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 42048520.6: Serious (11.0)

Junction_Control > 3.997775 AND
Road_Type > 5.957977 AND
Urban_or_Rural_Area <= 1.011728 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 44.996107: Slight (14.0/3.0)

Road_Type <= 3 AND
