=== Run information ===
Number_of_Casualties <= 1.499539 AND
ID > 819346 AND
Junction_Control <= -0.500361 AND
Month > 1.496172 AND
Speed_limit <= 34.988132: Serious (44.0/18.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539: Slight (433.0/228.0)

Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.999371: Fatal (702.0)

ID <= 797220.709 AND
Pedestrian_Crossing-Physical_Facilities <= 3.932443 AND
Road_Type > 2.499619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.152295 AND
Light_Conditions > 5.991772 AND
Number_of_Casualties <= 4.491847: Serious (11.0)

ID <= 797220.709 AND
Pedestrian_Crossing-Physical_Facilities <= 3.932443 AND
Road_Type > 2.499619 AND
Light_Conditions > 4.068133: Fatal (22.0/1.0)

ID <= 797220.709 AND
Pedestrian_Crossing-Physical_Facilities <= 3.932443 AND
Road_Type > 2.499619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.152295 AND
Light_Conditions <= 3.856982 AND
Urban_or_Rural_Area > 1.096322 AND
Speed_limit <= 58.985334: Fatal (15.0)

Month <= 1.006717 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 5.580052 AND
Speed_limit > 54.977882 AND
Light_Conditions <= 6.48371 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit <= 64.996282 AND
1st_Road_Class > 3.499784: Slight (17.0)

Number_of_Vehicles <= 1.000826 AND
ID <= 797998 AND
Light_Conditions > 3.809625 AND
Month <= 10.204727 AND
Junction_Control > -0.848908 AND
Speed_limit <= 44.999407: Serious (19.0/2.0)

Light_Conditions > 5.991772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.537265 AND
Number_of_Vehicles <= 1.499873 AND
Road_Type > 4.49722 AND
Speed_limit > 44.999407 AND
Junction_Control <= -0.500361 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 4.498687 AND
Light_Conditions <= 6.48371 AND
Road_Surface_Conditions > 2: Serious (5.0/2.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Speed_limit <= 30.085713 AND
Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties > 2.499418 AND
Road_Type > 4.49722 AND
Month > 1.496172 AND
Junction_Control <= 2: Serious (17.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Speed_limit <= 30.085713 AND
Time > 17.31925 AND
Number_of_Vehicles <= 1.048394 AND
Urban_or_Rural_Area > 1.4996 AND
2nd_Road_Number <= 2 AND
Number_of_Casualties > 1.499539 AND
Longitude > -1.59927: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Urban_or_Rural_Area <= 1.00313 AND
Light_Conditions > 3.922816 AND
ID > 799133.4869 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.164351 AND
Month > 1.496172 AND
1st_Road_Class <= 5.498963 AND
Road_Type > 2.499619 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 6.48371 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 4.498687 AND
Month <= 3.498975: Slight (7.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Speed_limit <= 30.085713 AND
Time > 17.31925 AND
Number_of_Vehicles <= 1.048394 AND
Number_of_Casualties > 1.499539 AND
Light_Conditions > 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
?Accident_Index <= 566108419.8: Serious (16.0/2.0)

Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.937967: Fatal (12.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 2.499619 AND
Number_of_Casualties <= 3.499753 AND
Speed_limit > 54.977882 AND
Speed_limit > 64.996282 AND
1st_Road_Class > 2 AND
ID > 822416: Serious (9.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Number_of_Vehicles > 1.787394 AND
Number_of_Vehicles > 5.882519: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Number_of_Vehicles > 1.787394 AND
Road_Type <= 1.494493 AND
Number_of_Vehicles <= 2.499267 AND
ID > 857948: Slight (6.0)

Light_Conditions > 5.991772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.537265 AND
Month > 9.499975: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Number_of_Vehicles > 1.787394 AND
Road_Type <= 2.499619 AND
Junction_Control > 1 AND
1st_Road_Class <= 3.499784 AND
Speed_limit > 54.977882: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles <= 1.009901 AND
ID > 859730.5388 AND
Junction_Control <= 2.498625 AND
Month > 8.496962 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class > 3.499784 AND
Longitude > -3.760038: Slight (10.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles <= 1.009901 AND
Number_of_Casualties <= 2.499418 AND
ID > 859730.5388 AND
2nd_Road_Number <= 161.755913 AND
Junction_Control <= 2.652969 AND
Junction_Control <= -0.500361 AND
Month <= 8.496962 AND
Longitude > -4.666532 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude <= 0.403505 AND
Number_of_Casualties <= 1.499539 AND
ID <= 899183 AND
Speed_limit > 54.977882 AND
Longitude > -3.51839: Serious (16.0/1.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 5.46505 AND
Number_of_Vehicles <= 2.499267: Fatal (3.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties > 2.499418 AND
Light_Conditions <= 6.48371 AND
Speed_limit <= 44.999407: Serious (12.0/1.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties > 3.499753 AND
?Accident_Index > 502493.2054 AND
Urban_or_Rural_Area > 1.4996 AND
Month <= 11.496329 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles <= 1.499873 AND
?Accident_Index <= 185408013.1: Serious (12.0/1.0)

Number_of_Vehicles > 1.997614 AND
ID <= 797220.709 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 2.499619 AND
1st_Road_Class > 5.134323: Fatal (5.0)

Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type <= 3.003187 AND
Number_of_Casualties > 3.499753 AND
Light_Conditions > 2.49976: Serious (10.0)

Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type <= 3.003187 AND
Road_Type <= 1 AND
Time <= 16.333333: Slight (27.0/1.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Light_Conditions > 3.979017 AND
?Accident_Index > 4537319 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 1.730209 AND
Light_Conditions <= 6.48371 AND
Month > 1.567292 AND
Speed_limit <= 34.988132: Slight (100.0/37.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
2nd_Road_Number <= 794 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 3.49737 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
1st_Road_Class > 1.485096 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Junction_Control > 2 AND
Number_of_Vehicles <= 3.493658: Slight (6.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 713 AND
Road_Surface_Conditions <= 3.49737 AND
Road_Surface_Conditions <= 2.495116 AND
ID > 839296.7063 AND
1st_Road_Class > 2 AND
Month > 5.49952: Serious (5.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
1st_Road_Class > 2.878106 AND
Month <= 1.496172: Serious (14.0/3.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 3.922751 AND
Speed_limit <= 44.999407: Slight (15.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Road_Type <= 2.499619 AND
Month <= 6.064591: Serious (8.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Month <= 4.499713 AND
1st_Road_Class <= 3.499784 AND
Number_of_Vehicles <= 1.499873 AND
Month <= 3.498975: Serious (11.0/1.0)

Road_Type > 5.997427 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Time > 22.400447 AND
2nd_Road_Number > 248: Serious (10.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.965357 AND
Speed_limit > 49.84708 AND
Speed_limit <= 50.043579 AND
Number_of_Casualties <= 4.491847 AND
Month <= 3.498975: Serious (15.0/2.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.965357 AND
Speed_limit > 49.84708 AND
Speed_limit <= 50.043579 AND
Number_of_Casualties <= 4.491847 AND
Junction_Control > -0.500361 AND
1st_Road_Class <= 4.498687 AND
Road_Type <= 6.445885 AND
1st_Road_Class <= 3.499784 AND
Number_of_Vehicles <= 1.499873 AND
Junction_Control <= 2: Slight (5.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.965357 AND
Speed_limit > 49.84708 AND
Speed_limit <= 50.043579 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 1.759755 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 3.499784 AND
Number_of_Vehicles <= 2.499267: Serious (9.0/2.0)

Road_Type > 5.997427 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Time > 22.400447 AND
Urban_or_Rural_Area > 1.862764 AND
2nd_Road_Number <= 1.157361 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= 3 AND
Time > 22.483333 AND
ID > 896019: Serious (8.0)

Road_Type > 5.997427 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Urban_or_Rural_Area <= 1.004828 AND
ID > 812422 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Vehicles <= 1.499873 AND
2nd_Road_Number <= 148: Slight (13.0/3.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.965357 AND
Speed_limit > 49.84708 AND
Speed_limit <= 50.043579 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 1.759755 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions <= 1.499734: Slight (62.0/27.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions > 2.495116 AND
Longitude <= -3.820638 AND
1st_Road_Class <= 3.499784: Slight (5.0)

Number_of_Vehicles <= 1.000826 AND
ID <= 797998 AND
Junction_Control <= -0.971793 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.351717: Serious (10.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.997427 AND
ID > 799745 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.027042 AND
Road_Surface_Conditions > 2.495116 AND
ID <= 826844: Slight (12.0)

Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.997427 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.027042 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 34.988132 AND
Junction_Control <= -0.500361 AND
?Accident_Index <= 945375371.7 AND
Speed_limit <= 54.977882 AND
Longitude > -1.67017 AND
Speed_limit <= 44.999407: Slight (6.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.997427 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.027042 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Speed_limit <= 44.999407: Serious (12.0)

Urban_or_Rural_Area > 1.998947 AND
Road_Type <= 3.003187 AND
Number_of_Vehicles > 1.977353 AND
Speed_limit <= 54.977882 AND
Number_of_Vehicles <= 3.493658 AND
Speed_limit > 34.988132 AND
Junction_Control > 1: Slight (15.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Junction_Control > 3.496333 AND
Number_of_Casualties > 3.499753: Serious (5.0/1.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Light_Conditions > 3.979017 AND
Junction_Control > 3.96221 AND
Road_Type <= 6.445885 AND
ID <= 885458 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 34.988132 AND
1st_Road_Class > 3.499784 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 5.498963 AND
Number_of_Casualties <= 1.499539 AND
Time <= 19.956658 AND
Time <= 19.156972: Slight (19.0/6.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Junction_Control > 3.496333 AND
Road_Type <= 4.99989 AND
Number_of_Casualties > 2.499418 AND
2nd_Road_Number > 12.349224: Slight (4.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Junction_Control > 3.496333 AND
Road_Type <= 4.99989 AND
1st_Road_Class > 2 AND
Month > 4.499713 AND
Road_Surface_Conditions > 1.499734: Serious (6.0)

Road_Type > 5.997427 AND
Speed_limit > 59.993992 AND
Light_Conditions <= 1.007739 AND
2nd_Road_Number <= 343.488239 AND
Number_of_Vehicles <= 2.005385 AND
Time <= 11.383333 AND
Month > 1.760609 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 1.499873 AND
2nd_Road_Number <= 242: Slight (60.0/24.0)

Light_Conditions > 5.991772 AND
Junction_Control > 3.901136 AND
1st_Road_Class > 5.498963 AND
Number_of_Casualties <= 1.499539: Serious (6.0)

Month <= 1.006717 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 5.277571 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Control <= 0.499768 AND
ID <= 876891.8651: Serious (4.0/1.0)

Month <= 1.006717 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 5.277571 AND
Urban_or_Rural_Area <= 1.153688 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles <= 3.493658 AND
Road_Type > 2.499619 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 1.498042: Slight (12.0/1.0)

Light_Conditions > 5.991772 AND
Junction_Control > 3.901136 AND
?Accident_Index <= 360051474.9 AND
Urban_or_Rural_Area <= 1.4996: Slight (6.0/2.0)

Number_of_Vehicles <= 1.000826 AND
Time > 20.865605 AND
Light_Conditions > 3.949291 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
?Accident_Index > 42021901: Slight (9.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.919794 AND
Road_Type <= 4.49722 AND
ID > 816268.5902: Serious (13.0/1.0)

Road_Type > 5.997427 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800131 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.906213 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433: Slight (6.0/1.0)

Road_Type > 5.997427 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.027042 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions > 2.495116 AND
1st_Road_Class > 2 AND
Junction_Control > -0.500361 AND
ID > 867898: Slight (6.0)

Road_Type > 5.997427 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.027042 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control > -0.402442 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area <= 1.4996 AND
ID <= 883082.4637: Serious (14.0/3.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Junction_Control > 3.496333 AND
Road_Type <= 4.99989 AND
1st_Road_Class <= 2 AND
?Accident_Index <= 330902775: Serious (4.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Junction_Control > 3.496333 AND
Road_Type <= 4.99989 AND
1st_Road_Class > 2: Serious (22.0/9.0)

Road_Type > 5.997427 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= -0.954307 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index <= 945375371.7 AND
Light_Conditions <= 3.498551 AND
Speed_limit > 54.977882 AND
Road_Surface_Conditions > 1.499734: Serious (10.0/2.0)

Road_Type > 5.997427 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Road_Type <= 6.445885 AND
Junction_Control <= -0.954307 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Month <= 10.49564 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 21 AND
Speed_limit > 54.977882 AND
Light_Conditions > 3.498551: Serious (8.0/2.0)

Road_Type > 5.997427 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800131 AND
1st_Road_Class <= 3.000164 AND
Road_Type <= 6.445885 AND
Junction_Control <= 0.027042 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 1.219647 AND
Road_Surface_Conditions > 1.499734 AND
Longitude <= -0.665065: Slight (7.0)

Road_Type > 5.997427 AND
Speed_limit > 59.993992 AND
Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 46.345314 AND
Junction_Control > 1.498042 AND
Road_Surface_Conditions <= 2.495116 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 11 AND
Time <= 15.538528 AND
1st_Road_Class <= 5.498963: Slight (8.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Speed_limit > 38.551438 AND
Longitude <= 0.676753 AND
Longitude > -3.322067 AND
Number_of_Casualties > 3.499753: Slight (9.0/1.0)

Road_Type > 5.997427 AND
Speed_limit > 59.993992 AND
Number_of_Vehicles <= 1.000826 AND
Road_Type <= 6.445885 AND
Number_of_Casualties > 3.499753 AND
Number_of_Casualties <= 4.491847 AND
Longitude <= -0.248978: Slight (7.0)

Road_Type > 5.997427 AND
Speed_limit > 59.993992 AND
Light_Conditions <= 1.007739 AND
2nd_Road_Number <= 343.488239 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles <= 1.009901 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734: Serious (23.0/9.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Light_Conditions > 3.979017 AND
Number_of_Vehicles <= 1.057236 AND
Junction_Control > 3.496333 AND
Road_Surface_Conditions > 1.499734 AND
Month > 7: Serious (3.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Speed_limit > 38.551438 AND
Longitude <= 0.58256 AND
Longitude > -3.322067 AND
Road_Surface_Conditions <= 1.499734 AND
Month > 1.496172 AND
Road_Type <= 6.445885 AND
Month > 8.496962 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 1516.381644 AND
Junction_Control <= 3 AND
Junction_Control <= -0.500361 AND
1st_Road_Class <= 3.499784 AND
?Accident_Index > 382687708.1: Serious (8.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Light_Conditions > 3.979017 AND
Number_of_Vehicles <= 1.057236 AND
Junction_Control > 3.496333 AND
Road_Type <= 6.445885 AND
ID <= 885377 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Time > 20.712107: Slight (9.0)

Road_Type > 5.997427 AND
Speed_limit > 59.993992 AND
Road_Type > 6.445885 AND
2nd_Road_Number <= 1561.36712 AND
Speed_limit <= 64.996282 AND
Number_of_Vehicles > 1.499873: Slight (7.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Light_Conditions > 3.979017 AND
Number_of_Vehicles <= 1.057236 AND
Speed_limit <= 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.119396 AND
Month <= 9.499975 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 4.498687 AND
ID > 801177 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
1st_Road_Class > 5.498963 AND
2nd_Road_Number <= 872 AND
Light_Conditions <= 5 AND
Month <= 8.496962 AND
Junction_Control > -0.500361 AND
?Accident_Index > 9702904: Serious (11.0)

Urban_or_Rural_Area > 1.998947 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075 AND
Road_Type <= 4.49722: Slight (10.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Month > 9.939838 AND
?Accident_Index > 3447540.856 AND
1st_Road_Class > 2.493595 AND
Month > 10.49564 AND
Junction_Control <= -0.500361 AND
Longitude <= -0.176514: Slight (13.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Road_Type <= 3.003187 AND
2nd_Road_Number <= 2.458246 AND
Road_Surface_Conditions > 3.66998 AND
Road_Surface_Conditions <= 4.402897 AND
Speed_limit > 50 AND
Junction_Control <= -0.500361 AND
Number_of_Casualties <= 1.499539: Slight (7.0/1.0)

Road_Type > 5.997427 AND
Speed_limit > 59.993992 AND
Light_Conditions <= 1.007739 AND
2nd_Road_Number <= 343.488239 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.945113 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 4.498687 AND
Time <= 20.683333 AND
Time > 11.707476: Slight (33.0/8.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Speed_limit > 38.551438 AND
Longitude <= 0.676753 AND
Longitude <= -3.25664: Slight (8.0/1.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.002864 AND
Speed_limit > 38.551438 AND
Longitude <= 0.58256 AND
Road_Surface_Conditions <= 1.499734 AND
Month > 1.496172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
ID <= 823349 AND
1st_Road_Class > 3.499784: Serious (8.0)

Urban_or_Rural_Area > 1.998947 AND
Speed_limit > 69.979165 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 2.599051 AND
