=== Run information ===
Road_Surface_Conditions > 1.499958 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497929 AND
2nd_Road_Number <= 129: Slight (6.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
ID <= 1262134 AND
Weather_Conditions <= 1.949768 AND
Latitude > 53.566045: Fatal (10.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Vehicles <= 3.013158 AND
Number_of_Casualties > 4.499468 AND
Weather_Conditions > 1.498365: Serious (10.0/1.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Vehicles <= 3.013158 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 63.737402 AND
ID > 1275174 AND
Road_Type <= 4.497407 AND
Longitude <= -0.635859: Serious (6.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Vehicles <= 3.013158 AND
Speed_limit <= 63.737402 AND
Number_of_Vehicles > 2.498075 AND
Weather_Conditions <= 1.498365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
ID <= 1340130 AND
Longitude <= -0.037364: Serious (10.0/2.0)

Local_Authority_(District) > 910.35716 AND
Latitude > 54.974829 AND
Road_Type <= 4.497407 AND
Light_Conditions <= 2.497929 AND
Time > 9.406664: Serious (7.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Vehicles > 2.24503 AND
Weather_Conditions <= 5.099267 AND
Number_of_Vehicles <= 3.499437: Slight (11.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.950509 AND
Local_Authority_(District) > 341.463182 AND
2nd_Road_Number <= 3239.161547 AND
Longitude <= 1.183708 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437 AND
Road_Type > 4.497407 AND
Latitude > 51.907217: Slight (11.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties <= 4.027715 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 2.499945 AND
Local_Authority_(District) > 264.073655 AND
Junction_Control > 3.493686 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 64.990997 AND
Weather_Conditions <= 1.498365 AND
?Accident_Index > 199829761.4 AND
ID > 1313385: Slight (3.0/1.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties <= 4.027715 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 2.499945 AND
Local_Authority_(District) > 264.073655 AND
Speed_limit <= 63.737402 AND
Number_of_Vehicles <= 1.499903 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Surface_Conditions <= 2.481633 AND
Weather_Conditions <= 1.498365: Slight (8.0/2.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties <= 4.027715 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 2.499945 AND
Local_Authority_(District) > 264.073655 AND
Speed_limit <= 63.737402 AND
Number_of_Vehicles <= 1.499903 AND
Weather_Conditions > 3: Serious (4.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties <= 4.027715 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 2.499945 AND
Local_Authority_(District) > 264.073655 AND
Speed_limit <= 63.737402 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 1.498365 AND
Longitude <= -2.750265: Slight (3.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties <= 4.027715 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 2.499945 AND
Local_Authority_(District) > 264.073655 AND
Speed_limit <= 63.737402 AND
Number_of_Vehicles <= 1.499903 AND
Weather_Conditions > 1.498365 AND
?Accident_Index > 9409951.743: Serious (7.0/1.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties <= 4.027715 AND
Road_Surface_Conditions > 1.995745: Slight (219.0/104.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 3.8531 AND
Junction_Control <= 1.498826 AND
Carriageway_Hazards <= 2.402188 AND
Light_Conditions <= 6.459418 AND
Time <= 22.65 AND
Road_Surface_Conditions <= 4.474864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type > 4.497407 AND
Carriageway_Hazards <= 1 AND
Longitude > 0.289457: Slight (6.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 1.019501 AND
Road_Surface_Conditions > 3.695463 AND
Junction_Control <= 1.498826 AND
Number_of_Casualties <= 2.499945 AND
Carriageway_Hazards <= 2.402188 AND
Carriageway_Hazards <= 1 AND
Time <= 21 AND
Road_Surface_Conditions <= 4.474864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties <= 1.499974: Slight (17.0/7.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 1.019501 AND
Number_of_Casualties > 1.499974 AND
Junction_Control <= -0.894511 AND
Light_Conditions > 6.459418 AND
Number_of_Casualties <= 2.499945 AND
Longitude <= -1.256714: Slight (5.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 1.019501 AND
Number_of_Casualties > 1.499974 AND
Junction_Control <= -0.894511 AND
Number_of_Casualties <= 2.499945 AND
Longitude > -1.478807 AND
Light_Conditions <= 6.459418 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions <= 1.499958 AND
Latitude > 50.829401: Serious (8.0/1.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 1.019501 AND
Road_Surface_Conditions > 3.695463 AND
Junction_Control <= 1.498826 AND
Light_Conditions <= 6.459418 AND
Carriageway_Hazards <= 2.402188 AND
Time > 21: Serious (11.0/1.0)

Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.997245: Fatal (616.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 4.066918 AND
Number_of_Casualties > 2.499945 AND
Weather_Conditions <= 3.49837 AND
Speed_limit <= 54.992654 AND
2nd_Road_Number <= 1269 AND
Longitude > -1.834119: Serious (13.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.987028 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 775 AND
?Accident_Index > 521201807 AND
Number_of_Casualties <= 2.499945: Slight (19.0/2.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.987028 AND
Number_of_Vehicles <= 2.078603 AND
2nd_Road_Number <= 775 AND
Latitude <= 53.960046 AND
2nd_Road_Number <= 429 AND
Road_Surface_Conditions <= 1.499958 AND
?Accident_Index > 471202671 AND
Light_Conditions <= 5: Serious (15.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 3.8531 AND
Light_Conditions <= 6.459418 AND
Carriageway_Hazards <= 2.402188 AND
Junction_Control <= 1.498826 AND
Road_Surface_Conditions <= 4.474864 AND
Longitude <= -2.565858: Serious (6.0/1.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 2.612778 AND
Road_Type <= 6.014677 AND
Carriageway_Hazards <= 2.402188 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974: Slight (15.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Junction_Control > 3.982741 AND
Road_Type > 5.835867 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 775 AND
Weather_Conditions > 1.498365 AND
2nd_Road_Number <= 291.228933 AND
Number_of_Casualties > 1.499974 AND
ID > 1272614: Serious (3.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Junction_Control > 3.982741 AND
Road_Type > 5.835867 AND
Weather_Conditions > 3.922054 AND
?Accident_Index > 360067736.7: Serious (8.0/1.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles > 2.998987 AND
Number_of_Vehicles <= 3.009269 AND
Longitude > 0.870343 AND
Speed_limit <= 54.992654: Slight (7.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
Carriageway_Hazards <= 0.406003 AND
Number_of_Vehicles <= 1.126855 AND
?Accident_Index > 502034 AND
Light_Conditions <= 4.214789 AND
Junction_Control > 1.498826 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.499974 AND
ID > 1307965 AND
?Accident_Index <= 530207579: Slight (16.0/5.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Road_Type <= 3.00656 AND
2nd_Road_Number <= 201 AND
Carriageway_Hazards > 0.495169 AND
Longitude > -0.847364: Serious (6.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Road_Type <= 3.00656 AND
2nd_Road_Number <= 175.351647 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 2.44537 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Casualties <= 2.499945 AND
Time > 17.023544: Slight (8.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions <= 2 AND
Speed_limit > 69.938547 AND
Road_Type > 4.999412 AND
Latitude <= 51.497359: Slight (7.0/1.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.963317 AND
Carriageway_Hazards > 1.822915 AND
Weather_Conditions <= 4.49241 AND
ID <= 1347558 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Carriageway_Hazards <= 4.287166 AND
Light_Conditions <= 3.496609: Slight (6.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Junction_Control > 3.982741 AND
Road_Type > 5.835867 AND
Weather_Conditions > 3.922054 AND
2nd_Road_Number <= 123 AND
Road_Surface_Conditions > 1.499958 AND
Weather_Conditions <= 7.45692: Slight (6.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions <= 2 AND
Road_Type <= 3 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 5: Serious (4.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.963317 AND
Carriageway_Hazards > 1.822915 AND
Weather_Conditions <= 4.49241 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions <= 5: Serious (8.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.00656 AND
Weather_Conditions <= 1.083064 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 718.344024 AND
2nd_Road_Number <= 191 AND
Junction_Control <= 3 AND
Light_Conditions > 2.497929: Serious (6.0/1.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Road_Type > 5.987028 AND
Speed_limit <= 30.762947 AND
Junction_Control <= 3.493686 AND
Road_Surface_Conditions <= 1.499958 AND
Time > 16.25: Serious (6.0)

Light_Conditions > 5.997592 AND
Road_Type > 5.987028 AND
Number_of_Casualties > 3.494974 AND
Road_Surface_Conditions <= 1.499958: Serious (15.0/1.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.00656 AND
Weather_Conditions <= 1.083064 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929: Slight (7.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles > 2.998987 AND
Number_of_Vehicles <= 3.009269 AND
Road_Type <= 4.497407 AND
?Accident_Index <= 4568854: Serious (7.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Road_Type > 5.987028 AND
Speed_limit <= 30.762947 AND
?Accident_Index <= 3431262 AND
Longitude > -5.326233: Slight (5.0)

Junction_Control <= -0.997268 AND
Road_Type > 5.963317 AND
Carriageway_Hazards > 1.822915 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions > 4.49241: Slight (5.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.00656 AND
Weather_Conditions <= 1.083064 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 2.498075: Serious (5.0/1.0)

Junction_Control <= -0.997268 AND
Road_Type > 5.963317 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956 AND
Number_of_Vehicles <= 1.499903 AND
Speed_limit > 44.992053 AND
Latitude <= 52.526881: Serious (4.0)

Number_of_Vehicles > 1.999949 AND
Road_Surface_Conditions <= 2.005257 AND
Road_Type > 5.987028 AND
Number_of_Vehicles <= 2.004407 AND
Speed_limit > 59.108012 AND
Latitude > 50.40297 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974: Slight (140.0/67.0)

Speed_limit > 69.960231 AND
2nd_Road_Number <= 278 AND
Number_of_Casualties <= 4.120718 AND
?Accident_Index > 3693784.529 AND
Number_of_Vehicles > 2.929774 AND
Local_Authority_(District) <= 511.472154 AND
Longitude <= -1.305883: Slight (11.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
Number_of_Vehicles <= 1.126855 AND
?Accident_Index > 502034 AND
Junction_Control > 1.498826 AND
Light_Conditions <= 4.464393 AND
Number_of_Casualties <= 1.499974: Serious (24.0/1.0)

Junction_Control <= -0.997268 AND
Latitude > 55.839805 AND
Speed_limit > 34.982587 AND
Number_of_Vehicles <= 2.498075 AND
ID > 1346075 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 1.498365 AND
Number_of_Vehicles > 1.499903 AND
Local_Authority_(District) > 926: Serious (8.0)

Junction_Control <= -0.997268 AND
Road_Type <= 3 AND
Speed_limit <= 51.075906 AND
Weather_Conditions <= 3.49837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index > 22300127: Serious (5.0)

Junction_Control <= -0.997268 AND
Road_Type > 5.963317 AND
Speed_limit <= 30.011633 AND
Weather_Conditions <= 2.490443 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.498365: Serious (37.0/15.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
Light_Conditions <= 1.101931 AND
Weather_Conditions <= 4.49241 AND
Road_Surface_Conditions > 1.499958 AND
Local_Authority_(District) <= 278: Serious (3.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
Light_Conditions <= 1.101931 AND
Weather_Conditions <= 4.49241 AND
Speed_limit <= 54.97257 AND
Speed_limit > 34.982587 AND
?Accident_Index <= 10084399.3: Slight (9.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 87.995526 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions > 5.499057 AND
Road_Type > 4.030117 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 1.498826 AND
Latitude <= 52.832834: Slight (10.0/1.0)

Light_Conditions > 5.997592 AND
Weather_Conditions > 1.941126 AND
Road_Type <= 4.497407 AND
Road_Type > 2 AND
Speed_limit > 60 AND
Light_Conditions <= 6.459418 AND
?Accident_Index > 41001281.86: Serious (9.0)

Light_Conditions > 5.997592 AND
Road_Type > 5.987028 AND
Number_of_Vehicles > 2.998987 AND
Local_Authority_(District) <= 332.165127 AND
Number_of_Casualties <= 2.499945: Slight (7.0)

Light_Conditions > 5.997592 AND
Road_Type > 5.987028 AND
Number_of_Vehicles > 2.498075 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 3.370861 AND
Speed_limit > 54.992654 AND
Weather_Conditions > 1.498365: Serious (8.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
Light_Conditions <= 1.101931 AND
Weather_Conditions <= 4.49241 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control <= 0.498416: Slight (3.0)

Junction_Control <= -0.997268 AND
Road_Type <= 3 AND
Number_of_Casualties <= 4.016167 AND
Weather_Conditions <= 3.373957 AND
Weather_Conditions > 1.764714 AND
Weather_Conditions <= 2.490443 AND
Speed_limit > 64.990997 AND
Local_Authority_(District) > 259.918731 AND
Light_Conditions <= 5 AND
Latitude <= 51.631267: Serious (5.0/1.0)

Light_Conditions > 5.997592 AND
Road_Type > 5.987028 AND
Number_of_Vehicles > 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 6.459418 AND
Junction_Control > 1.498826: Serious (6.0/1.0)

Junction_Control <= -0.997268 AND
Speed_limit > 69.938547 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 4.499468 AND
Latitude <= 50.702548 AND
ID <= 1331170: Slight (9.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Road_Type > 5.987028 AND
Number_of_Vehicles <= 2.147297 AND
Road_Surface_Conditions <= 2.124452 AND
Local_Authority_(District) > 203.391957 AND
Light_Conditions <= 4.499376 AND
Weather_Conditions <= 4.49241 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions <= 1.498365 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 288 AND
Time <= 22.866667: Serious (29.0/6.0)

Junction_Control <= -0.997268 AND
Road_Type > 5.963317 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956: Slight (32.0/14.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
?Accident_Index > 3693784.529 AND
Light_Conditions <= 1.101931 AND
Weather_Conditions <= 1.498365 AND
Number_of_Vehicles <= 1.499903 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties <= 1.499974: Serious (64.0/28.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Road_Type > 5.987028 AND
Number_of_Vehicles <= 2.147297 AND
Road_Surface_Conditions <= 2.124452 AND
Local_Authority_(District) > 203.391957 AND
Road_Type > 6.492937 AND
Number_of_Vehicles <= 1.499903 AND
?Accident_Index > 22300127: Serious (5.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Local_Authority_(District) <= 203.920825 AND
?Accident_Index > 130525268: Serious (9.0/1.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Weather_Conditions <= 6 AND
Road_Surface_Conditions > 1.499958 AND
Weather_Conditions > 1.498365 AND
Latitude > 52.331116: Serious (5.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 4.066918 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit <= 40 AND
ID <= 1302839: Slight (4.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 4.066918 AND
Number_of_Vehicles > 2.147297 AND
Speed_limit <= 43.812552 AND
Speed_limit <= 34.982587 AND
Weather_Conditions > 1.498365: Serious (5.0)

Road_Type <= 5.997075 AND
Road_Type > 3: Fatal (304.0)

Road_Surface_Conditions > 2 AND
Road_Surface_Conditions <= 3.965688 AND
Road_Type > 4.497407 AND
Speed_limit > 33.048898: Fatal (37.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions > 3.992128 AND
Number_of_Vehicles <= 2.147297 AND
Weather_Conditions > 1.498365 AND
Road_Type > 2.486491 AND
Speed_limit <= 54.992654 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index > 14094012 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 280 AND
2nd_Road_Number > -0.508653 AND
Longitude <= -1.197815 AND
Number_of_Casualties > 1.499974: Slight (9.0/1.0)

Road_Type <= 1 AND
Weather_Conditions > 1.498365: Slight (7.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions > 3.992128 AND
Number_of_Vehicles <= 2.147297 AND
Weather_Conditions > 1.498365 AND
Speed_limit <= 34.982587 AND
Road_Type > 4.497407 AND
Junction_Control <= 0.498416 AND
ID > 1272688: Serious (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions > 3.992128 AND
Number_of_Vehicles <= 2.147297 AND
Weather_Conditions > 1.498365 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.497407 AND
Local_Authority_(District) <= 294: Serious (3.0)

Number_of_Vehicles > 1.999949 AND
