=== Run information ===
Road_Surface_Conditions > 1.937018 AND
Light_Conditions > 3.873359 AND
?Accident_Index <= 461941400.1 AND
Number_of_Vehicles <= 2.499794 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 5.496808 AND
1st_Road_Class <= 4.499789 AND
2nd_Road_Number <= 49 AND
2nd_Road_Number <= 21 AND
Number_of_Casualties <= 2 AND
2nd_Road_Number > -0.508892 AND
1st_Road_Class <= 3.498687: Slight (19.0/6.0)

Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.999737: Fatal (586.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
ID <= 1111058.575 AND
Light_Conditions > 3.734584 AND
Special_Conditions_at_Site <= 2.409169 AND
Number_of_Casualties > 1.499723: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
ID <= 1111058.575 AND
Time <= 15.783333 AND
ID > 1102527.106: Fatal (7.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Longitude <= -2.244075: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 2.409169 AND
2nd_Road_Number > 78: Slight (6.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
2nd_Road_Number > -0.508892 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 2.409169 AND
Road_Type > 2.483583 AND
Road_Type <= 4.499287: Serious (5.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
2nd_Road_Number > -0.508892 AND
Road_Type <= 3.992048: Slight (4.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
2nd_Road_Number > -0.508892 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 2.409169 AND
Light_Conditions <= 6.472291 AND
Light_Conditions > 2.499136 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 34.984683 AND
Longitude <= -1.46185: Slight (4.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 2.409169 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 6.472291 AND
Light_Conditions > 2.499136 AND
Speed_limit <= 54.984891 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude <= -0.286078: Serious (8.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
2nd_Road_Number > -0.508892 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 2.409169 AND
1st_Road_Class > 4.499789: Slight (5.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.273061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.98491: Fatal (4.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
1st_Road_Class <= 3.002228 AND
Light_Conditions <= 4.034557 AND
LSOA_of_Accident_Location <= 1000543 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294: Serious (15.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Junction_Control > 3 AND
1st_Road_Class > 4.499789 AND
2nd_Road_Number <= 58.034491: Slight (3.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class <= 5.000541 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Junction_Control > 3 AND
ID > 1131656 AND
Light_Conditions > 2.499136 AND
ID <= 1174088: Serious (14.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
Road_Type <= 1.241366 AND
Light_Conditions <= 2.499136 AND
Junction_Control > 3 AND
?Accident_Index <= 42291209: Serious (10.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
Road_Type <= 1.241366 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.498687 AND
Light_Conditions > 2.499136 AND
Junction_Control <= 3: Slight (3.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
Road_Type <= 1.241366 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.498687 AND
2nd_Road_Number > 189: Slight (7.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
1st_Road_Class > 3.777023 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 2.499136 AND
1st_Road_Class <= 4.499789: Serious (6.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
ID <= 1111058.575 AND
2nd_Road_Number <= 886 AND
2nd_Road_Number <= 9.475853 AND
Junction_Control <= 0.496937 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit <= 52.650717: Serious (4.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
ID > 1150481: Slight (15.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
1st_Road_Class > 3.777023 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 675 AND
2nd_Road_Number <= 0.461744 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 34.984683 AND
Road_Type > 2.483583 AND
ID > 1130170: Slight (5.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles <= 1 AND
Time <= 4.368842 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499294 AND
Time <= 1.972089 AND
Road_Type > 4.499287 AND
?Accident_Index > 9799901: Serious (7.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
1st_Road_Class > 3.777023 AND
?Accident_Index <= 20513701: Serious (14.0/1.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles <= 1 AND
Time <= 4.368842 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Time <= 0.783333: Slight (5.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles <= 1 AND
Time <= 4.368842 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 5 AND
Speed_limit > 34.984683 AND
?Accident_Index <= 175386722.9: Serious (4.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles <= 1 AND
Time <= 4.368842 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911: Serious (34.0/12.0)

1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control <= -0.953311 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.99457 AND
Speed_limit <= 64.700247 AND
Time <= 16.183476: Slight (120.0/56.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
1st_Road_Class > 3.777023 AND
Light_Conditions <= 5.497768 AND
Road_Surface_Conditions > 1.499294: Slight (8.0/3.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
Road_Type <= 1.241366 AND
Light_Conditions <= 2.499136: Serious (6.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.980421 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.031653 AND
Road_Type > 2.749263 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687: Slight (8.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Class > 5.000541 AND
1st_Road_Class <= 5.9686: Fatal (35.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 3.498687 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions <= 5 AND
?Accident_Index > 130962811.6: Serious (4.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 3.498687 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class > 4.499789: Serious (4.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude <= -0.159928 AND
Time > 3.603018: Slight (15.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
LSOA_of_Accident_Location > 1019874 AND
Speed_limit <= 32.029802 AND
1st_Road_Class > 3.548793 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control <= 3 AND
Longitude > -1.912256 AND
1st_Road_Class > 4.499789 AND
LSOA_of_Accident_Location > 1024046: Slight (13.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Road_Type <= 6.042353 AND
Light_Conditions <= 1.093959 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 54.984891 AND
Road_Surface_Conditions <= 3 AND
LSOA_of_Accident_Location <= 1026149.857: Slight (52.0/20.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Junction_Control <= -0.869403 AND
1st_Road_Class > 3.981207 AND
ID <= 1122801 AND
1st_Road_Class > 4.499789: Serious (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Junction_Control <= -0.869403 AND
1st_Road_Class > 3.981207 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class > 5.496808: Serious (5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Light_Conditions <= 1.093959 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.072356 AND
2nd_Road_Number > 2127: Serious (11.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Light_Conditions <= 1.093959 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.072356 AND
Junction_Control > 0.496937 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control > 3: Serious (8.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index <= 401790925.9: Serious (11.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Light_Conditions <= 1.093959 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 574 AND
Junction_Control > 3.448021 AND
ID <= 1183668 AND
1st_Road_Class > 3.498687 AND
Urban_or_Rural_Area > 1.499911: Serious (13.0)

Road_Type <= 3 AND
Road_Type > 1.960237 AND
Number_of_Vehicles > 1.980421 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.031653 AND
1st_Road_Class <= 3.05068 AND
Road_Type > 2.749263 AND
Light_Conditions <= 4.497353 AND
Speed_limit <= 64.985163 AND
?Accident_Index <= 612282002.5 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 1881 AND
Light_Conditions <= 2.499136 AND
ID > 1122199: Slight (8.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
Longitude > 0.001421 AND
Road_Surface_Conditions > 1.499294 AND
Time > 5.071334: Slight (9.0)

Road_Type <= 3 AND
Road_Type > 1.960237 AND
Number_of_Vehicles > 1.980421 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.031653 AND
1st_Road_Class <= 3.05068 AND
Road_Type > 2.749263 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294: Serious (5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
?Accident_Index <= 4566257: Slight (13.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
Road_Type <= 1.241366 AND
Special_Conditions_at_Site <= 0.493731 AND
LSOA_of_Accident_Location <= 1021754: Slight (5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 34.984683: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
Special_Conditions_at_Site > 0.493731: Serious (8.0/1.0)

Road_Type <= 3 AND
Road_Type > 1.960237 AND
Number_of_Vehicles > 1.980421 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.031653 AND
1st_Road_Class <= 3.05068 AND
Road_Type > 2.749263 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 3 AND
1st_Road_Class <= 2 AND
Light_Conditions <= 2.499136: Serious (3.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Light_Conditions <= 1.093959 AND
1st_Road_Class <= 3.072356 AND
Junction_Control > 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 3 AND
Speed_limit <= 44.971824 AND
?Accident_Index <= 401790925.9: Serious (5.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
1st_Road_Class > 3.777023 AND
Light_Conditions <= 5.497768 AND
Road_Type <= 2.483583 AND
LSOA_of_Accident_Location <= 1019288: Slight (7.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.980421 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.031653 AND
Speed_limit <= 30.770198 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
ID > 1170930 AND
Junction_Control > 0.496937: Slight (9.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class > 4.499789 AND
Speed_limit > 50 AND
LSOA_of_Accident_Location <= 1026899 AND
Light_Conditions <= 2.499136 AND
Time <= 12.206136: Slight (3.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 1.497355 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class > 4.499789 AND
Light_Conditions <= 2.499136: Serious (4.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles > 1.932037 AND
Number_of_Casualties > 2.499556 AND
2nd_Road_Number <= 1823.885106 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
1st_Road_Class <= 4.499789: Slight (3.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles > 1.932037 AND
Number_of_Casualties > 2.499556 AND
2nd_Road_Number <= 1823.885106 AND
2nd_Road_Number <= 126 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 0.496937 AND
Road_Type > 4.499287: Serious (10.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Light_Conditions <= 1.093959 AND
1st_Road_Class <= 3.072356 AND
Junction_Control > 0.496937 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499294 AND
ID <= 1159091: Serious (9.0/1.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.006621 AND
Number_of_Vehicles > 1.932037 AND
Number_of_Casualties <= 4.497238 AND
ID <= 1150260 AND
LSOA_of_Accident_Location > 1029710.476: Slight (13.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class > 4.499789 AND
Time > 11.555891: Slight (5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.759351 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 4.499789: Serious (12.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.02074 AND
1st_Road_Class > 1.868417 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 2.485932 AND
2nd_Road_Number <= 6.45829 AND
Urban_or_Rural_Area <= 1.499911: Serious (19.0/1.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Junction_Control <= -0.992109 AND
Light_Conditions > 5.679811 AND
Number_of_Casualties > 4.497238: Serious (8.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Junction_Control <= -0.992109 AND
Light_Conditions > 5.679811 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude > -2.034472: Slight (4.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Junction_Control <= -0.992109 AND
Light_Conditions > 5.679811 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 3.667981: Serious (20.0/1.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Special_Conditions_at_Site <= 0.098562 AND
Junction_Control <= -0.992109 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 5.679811 AND
Light_Conditions <= 6.472291 AND
Speed_limit > 44.971824 AND
Road_Type <= 4.499287 AND
?Accident_Index <= 460206514: Serious (10.0/1.0)

Junction_Control > 3.998619 AND
Light_Conditions > 3.938795 AND
Speed_limit <= 30.365483 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 27.45141 AND
ID > 1202339: Slight (9.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Special_Conditions_at_Site <= 0.098562 AND
Junction_Control <= -0.992109 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.409779 AND
1st_Road_Class <= 2: Slight (3.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Special_Conditions_at_Site <= 0.098562 AND
Junction_Control <= -0.992109 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.409779 AND
Number_of_Casualties <= 2.499556 AND
Light_Conditions <= 2.499136 AND
LSOA_of_Accident_Location <= 1028233: Serious (2.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Special_Conditions_at_Site <= 0.098562 AND
Junction_Control <= -0.992109 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.409779: Slight (6.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 6.042353 AND
Urban_or_Rural_Area <= 1.006292 AND
Speed_limit > 39.454855 AND
Speed_limit <= 50 AND
Light_Conditions > 2.499136 AND
Time <= 19.404886: Serious (8.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Special_Conditions_at_Site <= 0.098562 AND
Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Urban_or_Rural_Area <= 1.091095 AND
Road_Type <= 6.488864 AND
Speed_limit <= 64.985163 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294: Serious (5.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.002118 AND
Special_Conditions_at_Site <= 0.098562 AND
Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Urban_or_Rural_Area <= 1.091095 AND
Road_Type <= 6.488864 AND
Speed_limit <= 64.985163 AND
Light_Conditions > 2.499136 AND
