=== Run information ===
Weather_Conditions <= 1.153958 AND
Road_Surface_Conditions > 2.644356 AND
Time > 7.990129: Slight (15.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Vehicles <= 1.125236 AND
Junction_Control > 3 AND
Longitude > -2.001849: Slight (16.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 1.058972 AND
Weather_Conditions <= 1.153958 AND
Road_Type > 5.988897 AND
ID <= 983487 AND
Road_Type <= 7.054189 AND
Number_of_Casualties <= 1.498635 AND
Time > 14.341208 AND
Time <= 18.840166: Slight (23.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 1.058972 AND
Weather_Conditions <= 1.153958 AND
Road_Type > 5.988897 AND
Number_of_Casualties <= 1.498635 AND
Urban_or_Rural_Area <= 1.042722 AND
Road_Surface_Conditions <= 1.237726 AND
Time <= 18.290948 AND
?Accident_Index <= 463847406.9 AND
Time <= 15.433333 AND
Speed_limit > 23.314468: Serious (102.0/26.0)

Urban_or_Rural_Area > 1.999691 AND
Number_of_Casualties > 5 AND
Time > 19.574515 AND
ID <= 1017839.858: Serious (8.0)

Urban_or_Rural_Area > 1.999691 AND
Number_of_Casualties > 5 AND
Time > 2.311721 AND
Light_Conditions > 1.195612: Fatal (29.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Road_Type <= 3.021926 AND
Number_of_Vehicles <= 1.498012 AND
Time <= 9.233333: Slight (10.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
ID > 1048120 AND
2nd_Road_Number <= 34 AND
Time > 22.366667: Serious (21.0/1.0)

Junction_Control > 3.996943 AND
ID > 970331 AND
Road_Type <= 1.022917 AND
Light_Conditions <= 4.497549 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions <= 2.4996 AND
ID <= 1003781 AND
?Accident_Index > 30000416: Slight (12.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Time <= 7.939635 AND
1st_Road_Class > 3.355693 AND
Longitude > -3.0024 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Weather_Conditions <= 2.382996 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 9928858.137 AND
Time > 6.75: Serious (28.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.829204 AND
Weather_Conditions <= 5.496951 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit > 44.989256 AND
Speed_limit <= 64.984652 AND
Junction_Control <= 2 AND
ID <= 1004961.492 AND
ID > 975669 AND
Junction_Control <= -0.500933 AND
ID <= 980909: Serious (17.0/1.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Urban_or_Rural_Area <= 1.005249 AND
Junction_Control <= 2.208529 AND
Weather_Conditions > 1.659562 AND
Light_Conditions <= 5.498694 AND
Longitude > -1.115629: Slight (21.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Speed_limit > 59.833986 AND
Time <= 8.413549: Slight (13.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties > 3.497138 AND
Junction_Control <= -0.941467: Slight (11.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.00614 AND
Junction_Control <= 0.156107 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.163214 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class > 3.943265 AND
ID > 990710.2762 AND
Longitude > -1.280647 AND
1st_Road_Class > 5.824302 AND
Road_Surface_Conditions <= 1.499008: Serious (16.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Number_of_Casualties > 2.499245 AND
Number_of_Casualties > 4.498012 AND
Number_of_Vehicles > 1.785803: Slight (4.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Number_of_Casualties > 2.499245 AND
Number_of_Vehicles <= 1.785803 AND
Number_of_Vehicles <= 1.045052: Slight (4.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Number_of_Casualties > 2.499245 AND
Time > 11.159542 AND
2nd_Road_Number > 130 AND
Road_Surface_Conditions <= 1.499008: Serious (39.0/3.0)

2nd_Road_Number > 0.01062 AND
Junction_Control <= 1.997652 AND
1st_Road_Class <= 5.82826 AND
Time <= 22.152761 AND
Number_of_Casualties <= 1.498635: Fatal (159.0/1.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 3.497138 AND
ID > 1054306 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index > 9743903: Serious (20.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 3.497138 AND
Number_of_Vehicles > 2.937861 AND
Speed_limit <= 34.989721: Slight (14.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.571361 AND
2nd_Road_Number <= 2017 AND
Junction_Control <= 3.498407 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude <= 1.394687: Slight (35.0)

1st_Road_Class <= 3.000534 AND
Road_Surface_Conditions > 1.998834 AND
1st_Road_Class > 2.984677 AND
Number_of_Casualties <= 3.497138 AND
Number_of_Casualties > 2.499245 AND
Road_Type > 4.499885 AND
Junction_Control <= 3 AND
?Accident_Index <= 494998605.2 AND
Road_Surface_Conditions <= 2.372095 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles > 1.498012: Serious (12.0)

1st_Road_Class <= 3.000534 AND
Road_Surface_Conditions > 1.998834 AND
1st_Road_Class > 2.984677 AND
Number_of_Casualties <= 3.497138 AND
2nd_Road_Number > 56 AND
Weather_Conditions <= 4 AND
2nd_Road_Number <= 4000: Slight (22.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
2nd_Road_Number > 14.482162 AND
Road_Surface_Conditions <= 2.4996 AND
Light_Conditions > 2.499294 AND
Light_Conditions <= 4.497549 AND
2nd_Road_Number <= 4142: Serious (21.0/1.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Speed_limit > 59.833986 AND
Urban_or_Rural_Area <= 1.463854 AND
Number_of_Casualties > 1.498635: Serious (8.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type <= 3.003263 AND
Light_Conditions > 4.497549 AND
Longitude <= -1.312692 AND
1st_Road_Class <= 2: Slight (9.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type <= 3.003263 AND
Road_Surface_Conditions > 2.935624 AND
Light_Conditions > 2.499294: Slight (14.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type <= 3.003263 AND
Light_Conditions <= 4.497549 AND
Number_of_Casualties > 1.498635 AND
ID <= 978314 AND
?Accident_Index > 14142466.49: Serious (24.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Number_of_Vehicles > 1.99789 AND
Junction_Control > 3.917368 AND
2nd_Road_Number > 305.033186 AND
Road_Surface_Conditions <= 1.499008 AND
Time > 14.383333: Slight (19.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.947172 AND
Number_of_Casualties <= 1.498635 AND
Carriageway_Hazards <= 4.403835 AND
Junction_Control <= 3 AND
Junction_Control > -0.500933 AND
Road_Surface_Conditions <= 3.499572: Slight (18.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Road_Type <= 3.021926 AND
Number_of_Vehicles <= 1.498012 AND
Number_of_Casualties <= 1.498635 AND
Weather_Conditions <= 1.499871 AND
Longitude > 0.347288: Serious (12.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
2nd_Road_Number > 40.318412 AND
Light_Conditions <= 2.499294: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Road_Type <= 3.021926 AND
Longitude > -0.342747 AND
Number_of_Casualties <= 1.498635: Slight (26.0/2.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Speed_limit > 59.955643 AND
Time <= 7.415706 AND
Weather_Conditions <= 8.463754 AND
Carriageway_Hazards <= 3.39995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 1.498012 AND
Number_of_Casualties <= 1.498635 AND
ID <= 1024896: Serious (12.0)

Light_Conditions > 5.990054 AND
Urban_or_Rural_Area <= 1.159813 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 40003800: Slight (16.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Weather_Conditions <= 1.018507 AND
Road_Surface_Conditions > 3.965554 AND
Carriageway_Hazards <= 3.39995 AND
Time <= 14.69948 AND
Junction_Control <= -0.500933 AND
Longitude <= -0.638251 AND
?Accident_Index <= 440087790 AND
Longitude <= -1.009132: Serious (12.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
2nd_Road_Number > 3.567887 AND
?Accident_Index > 24821502.52: Slight (14.0)

Road_Surface_Conditions <= 1.000187 AND
ID > 1048265.741 AND
?Accident_Index <= 9107060 AND
Urban_or_Rural_Area > 1.890006: Slight (5.0)

Road_Surface_Conditions <= 1.000187 AND
ID > 1048982 AND
Time <= 22.207561 AND
Road_Type <= 3.102247 AND
Road_Type > 2 AND
Number_of_Vehicles <= 1.498012 AND
Longitude > -4.423692 AND
Light_Conditions > 2.499294: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
Weather_Conditions <= 1.018507 AND
1st_Road_Class > 5.974959 AND
ID <= 1049912 AND
Speed_limit > 54.977912 AND
2nd_Road_Number <= 151.165225 AND
?Accident_Index > 16000513.82 AND
Junction_Control <= 2: Slight (27.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 2.499245 AND
Weather_Conditions > 2.063281 AND
Weather_Conditions > 2.827509 AND
Speed_limit <= 64.984652 AND
ID > 945598 AND
?Accident_Index <= 471004456 AND
Number_of_Vehicles > 1.936272: Slight (27.0)

Road_Surface_Conditions <= 1.000187 AND
ID > 1048982 AND
Time > 22.207561: Slight (8.0)

Road_Surface_Conditions <= 1.000187 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.988071 AND
Time <= 8.62147 AND
?Accident_Index <= 31043198: Slight (7.0)

Road_Surface_Conditions <= 1.000187 AND
Speed_limit <= 30.027086 AND
Longitude <= 0.34786 AND
Urban_or_Rural_Area > 1.979787 AND
Road_Type > 4.884982 AND
Light_Conditions <= 6.456373 AND
Carriageway_Hazards <= 1 AND
Time > 8.924904 AND
Weather_Conditions <= 5 AND
?Accident_Index > 502005.462 AND
Longitude <= -3.876931: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
Carriageway_Hazards > 0 AND
Carriageway_Hazards > 1.941294 AND
?Accident_Index <= 471004733 AND
1st_Road_Class > 2 AND
Number_of_Vehicles > 1.498012: Slight (15.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
ID > 1047125.421 AND
Number_of_Casualties <= 4.498012 AND
Light_Conditions > 5 AND
Number_of_Casualties > 1.498635: Serious (16.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Speed_limit > 59.833986 AND
Weather_Conditions > 1.499871 AND
2nd_Road_Number <= 175.286328 AND
Weather_Conditions <= 3 AND
Time <= 19.583333: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Speed_limit <= 30.027086 AND
Urban_or_Rural_Area <= 1.008155 AND
Road_Type <= 2.441206 AND
ID > 1004297 AND
Speed_limit > 23.314468 AND
Time <= 14.915729 AND
2nd_Road_Number <= 160: Serious (20.0)

Road_Surface_Conditions <= 1.000187 AND
Junction_Control > 3.985484 AND
Longitude <= 0.586319 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Road_Type <= 1.022917 AND
Number_of_Vehicles > 1.498012: Serious (25.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type > 5.999936 AND
Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Time > 21.616667 AND
Light_Conditions > 5 AND
Number_of_Casualties <= 1.498635: Slight (14.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
Road_Surface_Conditions > 1.998834 AND
Junction_Control <= 2.254686 AND
Junction_Control > 1.668838 AND
Time > 12.75 AND
?Accident_Index > 14229310 AND
Speed_limit <= 34.989721 AND
Time <= 19.867638: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005848 AND
2nd_Road_Number <= 74.433205 AND
ID > 975112 AND
Number_of_Vehicles > 1.985629 AND
Light_Conditions > 2.499294 AND
Number_of_Casualties > 1.498635: Slight (11.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 1.498012 AND
Speed_limit > 54.977912 AND
Time <= 19.25 AND
Longitude <= -3.741767: Serious (17.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Longitude <= -3.462737: Slight (22.0/1.0)

Road_Type > 5.999936 AND
1st_Road_Class <= 3.000534 AND
Number_of_Casualties > 4.498012 AND
Junction_Control <= -0.729792 AND
ID > 992172 AND
ID <= 1048521: Serious (17.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005848 AND
2nd_Road_Number <= 74.433205 AND
Light_Conditions <= 1.06924 AND
Speed_limit <= 30.040009 AND
Time <= 18.65 AND
2nd_Road_Number <= 1.469876 AND
Time <= 8.233333 AND
Junction_Control > -0.500933: Serious (13.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Casualties <= 3.497138 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index <= 14107410: Slight (13.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Casualties <= 3.497138 AND
1st_Road_Class <= 4.008642 AND
2nd_Road_Number <= 0.489491 AND
2nd_Road_Number <= -0.52621 AND
Speed_limit > 54.977912 AND
ID > 986124 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 200843332.3: Serious (8.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Casualties <= 3.497138 AND
1st_Road_Class <= 4.008642 AND
2nd_Road_Number <= 0.489491 AND
1st_Road_Class > 3.981949 AND
ID <= 1043445 AND
Number_of_Casualties > 2.499245 AND
Time > 13.915862 AND
Speed_limit > 50 AND
Junction_Control <= 1.495113 AND
Road_Surface_Conditions <= 2.4996 AND
Number_of_Vehicles <= 2.499897 AND
ID <= 981219: Serious (8.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Casualties <= 3.497138 AND
1st_Road_Class <= 4.008642 AND
2nd_Road_Number <= 0.489491 AND
1st_Road_Class > 3.981949 AND
ID <= 1043445 AND
Number_of_Casualties > 2.499245 AND
Time > 13.915862 AND
Longitude > -1.245864 AND
ID > 990530: Serious (20.0)

Number_of_Vehicles <= 1.004288 AND
Junction_Control > 3.963484 AND
?Accident_Index <= 9770104 AND
Weather_Conditions <= 1.499871 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.499933: Slight (11.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type > 5.999936 AND
1st_Road_Class <= 3.000534 AND
?Accident_Index <= 3424830 AND
Time <= 22.75 AND
Longitude > -4.72799: Serious (42.0/2.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
1st_Road_Class <= 5.020541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.829204 AND
Road_Surface_Conditions > -0.091874 AND
1st_Road_Class <= 4.499925 AND
Speed_limit > 54.977912 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > 2: Serious (8.0)

Light_Conditions > 5.990054 AND
Light_Conditions > 6.806427 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 22.707898 AND
Time > 18.416667: Serious (20.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
1st_Road_Class <= 5.020541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.829204 AND
Weather_Conditions <= 5 AND
Carriageway_Hazards <= 1 AND
Time > 7.373995 AND
?Accident_Index <= 494998605.2: Slight (14.0)

Number_of_Vehicles <= 1.004288 AND
?Accident_Index <= 3398269.118 AND
Number_of_Casualties <= 2.499245 AND
Weather_Conditions > 1.840157 AND
ID > 1029947: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 2.004349 AND
1st_Road_Class <= 5.020541 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Casualties <= 2.499245 AND
Weather_Conditions > 3.143164 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index <= 471004486 AND
Weather_Conditions > 3.921183 AND
?Accident_Index <= 43170110: Slight (19.0)

1st_Road_Class <= 3.000534 AND
Number_of_Casualties > 4.498012 AND
Time <= 20.316667 AND
Light_Conditions <= 5.539782 AND
Time <= 16.468759: Fatal (18.0)

1st_Road_Class <= 3.000534 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.013872 AND
2nd_Road_Number <= 32.427802 AND
Number_of_Casualties <= 1.498635 AND
Weather_Conditions > 1.90349 AND
Time > 13.056878: Slight (24.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
Weather_Conditions > 1.099465 AND
Time > 2.387656 AND
Number_of_Vehicles <= 1.975386: Fatal (13.0)

1st_Road_Class <= 3.000534 AND
1st_Road_Class > 2.984677 AND
?Accident_Index > 4013645.469 AND
Road_Surface_Conditions > 1.998834 AND
Junction_Control > 0.623089 AND
Time <= 20.814424 AND
Road_Surface_Conditions <= 2.004855 AND
Weather_Conditions <= 1.271143: Slight (20.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 3.021926 AND
Road_Type <= 1.474174 AND
?Accident_Index > 9928858.137 AND
Junction_Control > 0.499301: Slight (14.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
Carriageway_Hazards <= 0 AND
1st_Road_Class <= 1.023474 AND
Time > 20.152668 AND
Longitude <= -1.896264: Serious (17.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
1st_Road_Class > 2.912838 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.000631 AND
Time > 16.92289 AND
Number_of_Casualties > 3.497138 AND
ID <= 1013299: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
1st_Road_Class > 2.912838 AND
Number_of_Vehicles > 1.99789 AND
Time > 16.92289 AND
2nd_Road_Number > 4.712001 AND
Light_Conditions > 2.499294: Slight (18.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
1st_Road_Class > 2.912838 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 3.497138 AND
Number_of_Vehicles > 2.881504 AND
?Accident_Index > 440286794: Slight (19.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
1st_Road_Class > 2.912838 AND
Speed_limit <= 30.061169 AND
2nd_Road_Number > 81.394409 AND
Number_of_Casualties <= 1.498635: Slight (19.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Weather_Conditions <= 2.063281 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.947172 AND
Speed_limit <= 55.208303 AND
?Accident_Index <= 449724766.8 AND
ID > 971312: Slight (27.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005848 AND
2nd_Road_Number <= 80.114503 AND
Light_Conditions <= 1.06924 AND
Speed_limit <= 30.040009 AND
Time <= 18.65 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class > 3.499933 AND
Longitude <= -0.544448 AND
1st_Road_Class <= 4.499925 AND
Longitude > -2.157658 AND
ID <= 1000251.186 AND
Longitude > -2.052261: Slight (13.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
1st_Road_Class > 2.912838 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 3.497138 AND
Junction_Control <= -0.975747 AND
?Accident_Index <= 231096671 AND
Number_of_Casualties > 2.499245 AND
?Accident_Index <= 32157810: Slight (10.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
1st_Road_Class > 2.912838 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 3.497138 AND
Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Casualties > 1.498635 AND
Time > 14.733333 AND
Light_Conditions <= 5.225511 AND
Longitude <= -0.827407: Slight (18.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005848 AND
2nd_Road_Number <= 80.114503 AND
ID > 975112 AND
Number_of_Vehicles > 1.985629 AND
Longitude <= 0.244617 AND
2nd_Road_Number <= 28.323014 AND
Speed_limit <= 50 AND
Time <= 22.083333 AND
?Accident_Index > 60145387 AND
?Accident_Index <= 471001486: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
