=== Run information ===
Number_of_Vehicles > 1.914773 AND
Road_Type > 4.999816: Slight (11.0/1.0)

Junction_Control <= -0.997954 AND
Speed_limit > 59.976595 AND
Urban_or_Rural_Area > 1.967267 AND
Speed_limit > 69.969981 AND
Police_Force > 13 AND
Local_Authority_(District) <= 320 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties > 1.499474: Slight (21.0)

Junction_Control > -0.997954 AND
Junction_Control <= 1.998475 AND
Junction_Control <= 0.998233: Fatal (337.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.450726 AND
Junction_Control > 1.893411 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions > 2.499682: Slight (8.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Police_Force <= 62.498295 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 2.499104 AND
Police_Force > 26.083443: Slight (17.0/2.0)

Junction_Control <= 2.008218 AND
Junction_Control > 1.998475 AND
Number_of_Vehicles <= 1.326003 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682: Serious (8.0)

Junction_Control <= 2.008218 AND
Junction_Control > 1.998475 AND
Number_of_Vehicles <= 1.326003 AND
Road_Surface_Conditions <= 1.423267 AND
Speed_limit > 34.993865 AND
Speed_limit <= 44.994324 AND
Local_Authority_(District) > 258.267484 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions > 2.499682: Serious (9.0/1.0)

Junction_Control <= 2.008218 AND
Junction_Control > 1.998475 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles > 1.933637 AND
Road_Type <= 2 AND
Number_of_Casualties <= 2.499104: Serious (11.0/2.0)

Junction_Control <= 2.008218 AND
Junction_Control > 1.998475 AND
Number_of_Vehicles > 1.326003 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 5.246682 AND
Number_of_Vehicles > 2.499672 AND
Speed_limit <= 34.993865: Slight (17.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles > 3.950698 AND
Speed_limit > 44.585431 AND
Junction_Control <= 0.498946 AND
Number_of_Vehicles > 5.454989 AND
Road_Surface_Conditions <= 1.499474 AND
Latitude > 51.430153: Slight (5.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.103016 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Speed_limit <= 34.993865 AND
Latitude > 51.572137: Slight (5.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Number_of_Casualties > 2.499104 AND
Road_Type > 1.336431 AND
Number_of_Casualties <= 5.471548 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 3.49448: Serious (9.0/1.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Number_of_Casualties > 2.499104 AND
Urban_or_Rural_Area <= 1.499875: Slight (5.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Number_of_Vehicles > 2.499672 AND
Light_Conditions > 2.499682 AND
Road_Type > 2.494: Serious (3.0/1.0)

Junction_Control <= 2.008218 AND
Junction_Control > 1.998475 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles > 1.933637 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 2.499682: Slight (28.0/2.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Light_Conditions > 4.496946 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 2 AND
Police_Force <= 36: Slight (4.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties > 1.499474: Slight (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles > 3.450726 AND
Speed_limit > 44.585431 AND
Junction_Control <= 0.498946 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 5.454989 AND
Time <= 17.262454: Serious (11.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.004053 AND
Junction_Control > 3.813244 AND
Road_Surface_Conditions > 1.499474 AND
ID <= 1607743 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 44.994324: Slight (3.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.004053 AND
Junction_Control > 3.813244 AND
Road_Surface_Conditions > 1.499474 AND
ID <= 1607743: Serious (5.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Number_of_Vehicles <= 1.004053 AND
Police_Force > 20 AND
Carriageway_Hazards > 1.492571 AND
Road_Surface_Conditions > 1.499474: Slight (4.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Number_of_Vehicles <= 1.004053 AND
Police_Force > 20 AND
Light_Conditions > 4.993617 AND
ID <= 1628993 AND
Road_Surface_Conditions <= 1.499474 AND
Junction_Control <= 1.499263 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.499474 AND
Longitude > -2.413355 AND
Local_Authority_(District) > 452: Serious (12.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Vehicles <= 2.419976 AND
Light_Conditions <= 5 AND
Speed_limit <= 44.994324 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 34.993865 AND
Longitude > -2.101585: Serious (8.0)

Junction_Control <= 1.00342 AND
Road_Type > 5.991295 AND
Urban_or_Rural_Area <= 1.002617 AND
Light_Conditions > 3.940099 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions <= 4.127946 AND
ID > 1546233 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit > 24.631283 AND
Special_Conditions_at_Site <= 0.48408: Serious (49.0/22.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.450726 AND
Road_Type <= 2.494 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Casualties > 1.499474 AND
Junction_Control > 3 AND
Police_Force > 45.465425: Slight (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.450726 AND
Urban_or_Rural_Area > 1.866996 AND
Carriageway_Hazards <= 1 AND
Speed_limit <= 44.994324 AND
Longitude <= -1.140025: Serious (8.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.004053 AND
Junction_Control > 3.813244 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 64.957235: Slight (17.0/5.0)

Junction_Control <= 1.00342 AND
Urban_or_Rural_Area > 1.991859 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 40.367915 AND
Number_of_Vehicles <= 1.469247 AND
Longitude <= 0.858356 AND
Speed_limit > 34.993865 AND
Road_Surface_Conditions <= 1.499474: Serious (33.0/9.0)

Junction_Control <= 1.00342 AND
Speed_limit > 59.976595 AND
Urban_or_Rural_Area > 1.967267 AND
Road_Surface_Conditions > 1.99626 AND
Speed_limit <= 62.4516 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 4.495192: Slight (7.0/2.0)

Junction_Control > 2.008218 AND
Junction_Control <= 3.996508 AND
Number_of_Vehicles <= 1.999632: Fatal (204.0/3.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Number_of_Casualties > 2.499104 AND
Light_Conditions > 2.499682: Slight (12.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.982423 AND
Longitude <= -3.328244 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 22.55 AND
Junction_Control > 0.498946: Slight (15.0/2.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
Road_Type > 2.494 AND
ID > 1554930: Serious (5.0/1.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.496308 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles <= 1.499401 AND
Longitude <= 0.482169 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875: Serious (21.0/7.0)

Road_Surface_Conditions > 1.997939 AND
Road_Type > 5.988795 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 1.039548 AND
Light_Conditions <= 4.070446 AND
Longitude <= -3.317006 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
Police_Force <= 50.927551 AND
Time <= 15.433333: Slight (9.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Road_Type > 5.991295 AND
Number_of_Vehicles > 1.893776 AND
Number_of_Casualties <= 4.48028 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Junction_Control > 0.498946: Slight (5.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Road_Type > 5.988795 AND
Road_Surface_Conditions <= 2.181347 AND
Speed_limit <= 40.275657 AND
Speed_limit > 38.542188 AND
Junction_Control <= 3.497823 AND
Police_Force > 53.486669: Slight (6.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Road_Type > 5.991295 AND
Number_of_Vehicles > 1.893776 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles <= 2.266952 AND
Junction_Control > -0.004193 AND
Junction_Control <= 3 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 4.496946 AND
Number_of_Casualties <= 1.499474: Slight (6.0/1.0)

Number_of_Vehicles <= 1 AND
ID <= 1544783 AND
Junction_Control <= 0.498946 AND
Carriageway_Hazards <= 1.885208 AND
Number_of_Casualties <= 1.499474 AND
Carriageway_Hazards <= 0.253682 AND
Urban_or_Rural_Area > 1.499875: Fatal (8.0/1.0)

Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.987045 AND
Speed_limit <= 30.051378 AND
Police_Force > 91.430053: Serious (8.0/1.0)

Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.987045 AND
Speed_limit <= 30.051378 AND
Special_Conditions_at_Site > 2 AND
Special_Conditions_at_Site > 4.368113: Serious (5.0)

Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 1.99691 AND
Number_of_Vehicles <= 2.001471 AND
Road_Type > 5.984624 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.9166 AND
ID > 1634497: Slight (9.0)

Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.987045 AND
Speed_limit <= 30.051378 AND
Longitude <= -0.012656 AND
Carriageway_Hazards <= 1 AND
Light_Conditions > 2.499682 AND
Light_Conditions <= 5 AND
Longitude > -1.888579: Serious (22.0/1.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Police_Force > 62.498295 AND
Road_Surface_Conditions <= 1.499474: Serious (5.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.991295 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.933637 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 4.48028 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Junction_Control <= 0.498946: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.991295 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.933637 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 4.48028 AND
Junction_Control <= 3.244541 AND
Speed_limit > 54.994966 AND
Number_of_Casualties <= 2.499104: Slight (11.0/1.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Police_Force <= 17.699244 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude > -1.249548: Slight (3.0)

Light_Conditions > 5.990802 AND
Speed_limit <= 32.224749 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Police_Force > 22.392981: Slight (17.0/2.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles > 3.497028: Serious (5.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.991295 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.933637 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit > 44.994324 AND
Latitude > 51.164022: Serious (7.0)

Light_Conditions > 5.990802 AND
Road_Type > 5.894768 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.306923 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.812054 AND
Longitude <= -1.59025: Slight (8.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area > 1.991859 AND
Speed_limit <= 30.051378 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Junction_Control <= 3: Slight (5.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Speed_limit > 64.957235 AND
Number_of_Vehicles > 1.499401 AND
Junction_Control > 3 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Police_Force > 31.419946 AND
Longitude <= 0.683135: Slight (12.0/1.0)

Light_Conditions > 5.990802 AND
Road_Type > 5.894768 AND
Time > 16.868773 AND
Light_Conditions > 6.971696 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles > 1.499401 AND
Speed_limit <= 44.994324 AND
Speed_limit <= 34.993865 AND
Time > 19.115921: Serious (5.0/1.0)

Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.987045 AND
Speed_limit <= 30.051378 AND
Carriageway_Hazards > 1 AND
ID <= 1604153: Serious (4.0)

Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.987045 AND
Speed_limit <= 30.051378 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 3: Slight (32.0/15.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.991295 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.933637 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 4.48028 AND
Junction_Control <= 3.244541 AND
Junction_Control > -0.004193 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 2.496308 AND
Speed_limit <= 34.993865 AND
Light_Conditions > 2.499682: Slight (37.0/16.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.01658 AND
Junction_Control > 1.939433 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 34.993865: Slight (6.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.01658 AND
Latitude <= 51.921779 AND
Police_Force <= 61.463071 AND
Road_Type > 2.874408 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude <= 51.512548 AND
Junction_Control <= 0.498946 AND
Latitude <= 51.263672: Serious (7.0/2.0)

Light_Conditions > 5.990802 AND
Light_Conditions <= 6.000788 AND
Urban_or_Rural_Area <= 1.308864 AND
Junction_Control <= 1.499263 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 1.499474: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area > 1.991859 AND
Speed_limit <= 30.051378 AND
Light_Conditions <= 1.363769 AND
Special_Conditions_at_Site > 0.48408: Slight (4.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area > 1.991859 AND
Speed_limit <= 30.051378 AND
Light_Conditions <= 1.363769 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104: Serious (2.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area > 1.991859 AND
Speed_limit <= 30.051378 AND
Light_Conditions <= 1.363769 AND
Number_of_Casualties > 2 AND
Time <= 14.014459: Slight (2.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area > 1.991859 AND
Speed_limit <= 30.051378 AND
Light_Conditions <= 1.363769 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 2: Slight (10.0/3.0)

Light_Conditions > 5.990802 AND
Light_Conditions <= 6.000788 AND
Road_Type > 5.894768 AND
Number_of_Casualties > 2.499104 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.306923 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties <= 3.49448 AND
Speed_limit > 54.994966 AND
Number_of_Vehicles <= 2.499672: Serious (18.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area > 1.978045 AND
Carriageway_Hazards > 0.495325 AND
Light_Conditions <= 5.49837: Serious (7.0)

Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.987045 AND
Speed_limit <= 30.051378 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
Light_Conditions <= 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Longitude <= 0.858356: Slight (84.0/34.0)

Road_Type <= 3 AND
Urban_or_Rural_Area > 1.978045 AND
Speed_limit <= 43.180088 AND
Time > 7.75 AND
Road_Surface_Conditions <= 1.499474: Slight (12.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Road_Type > 5.988795 AND
Road_Surface_Conditions <= 2.181347 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 1.044128: Serious (156.0/73.0)

Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 1.99691 AND
Junction_Control <= 1.00342 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 5.984624 AND
Number_of_Casualties <= 1.499474 AND
Time > 12.139528 AND
Speed_limit > 49.953953 AND
Speed_limit > 54.994966: Slight (129.0/63.0)

Speed_limit > 69.969981 AND
Urban_or_Rural_Area > 1.967267 AND
Junction_Control <= 1.0974 AND
Number_of_Casualties > 3.49448 AND
Longitude > -1.891545 AND
Light_Conditions <= 3.499698 AND
Latitude <= 52.014957: Serious (7.0)

Speed_limit > 69.969981 AND
Road_Type > 6.330741 AND
Number_of_Vehicles <= 1.499401 AND
Latitude <= 52.362703: Serious (7.0)

Speed_limit > 69.969981 AND
Junction_Control <= 0.098196 AND
Urban_or_Rural_Area > 1.967267 AND
Road_Surface_Conditions <= 1.076256 AND
Number_of_Vehicles > 3.497028 AND
Number_of_Vehicles <= 4.483286 AND
Longitude <= -0.116084: Serious (6.0/1.0)

Speed_limit > 69.969981 AND
Junction_Control <= 0.098196 AND
Urban_or_Rural_Area > 1.967267 AND
Number_of_Vehicles > 1.914773 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 3.497028 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499104 AND
Longitude <= -1.409559: Slight (10.0)

Speed_limit > 69.969981 AND
Junction_Control <= 0.098196 AND
Urban_or_Rural_Area > 1.967267: Slight (314.0/161.0)

Speed_limit > 60.09217 AND
Speed_limit <= 69.969981: Fatal (103.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Speed_limit <= 42.249853 AND
Speed_limit > 29.514271 AND
Number_of_Vehicles > 1.893776 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit > 34.993865 AND
Number_of_Casualties <= 2.499104 AND
ID <= 1601278 AND
Number_of_Casualties > 1.499474: Slight (6.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Speed_limit <= 42.249853 AND
Speed_limit > 29.514271 AND
Speed_limit <= 30.013208 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Police_Force > 32.492532: Slight (12.0/3.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Speed_limit <= 42.249853 AND
Speed_limit > 29.514271 AND
Light_Conditions <= 4.127946 AND
Number_of_Vehicles <= 1.039548 AND
Longitude > 0.105958 AND
Road_Type > 5.346233 AND
Road_Surface_Conditions > 1.499474 AND
Longitude <= 0.890943: Slight (11.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Speed_limit <= 42.249853 AND
Speed_limit > 29.514271 AND
Light_Conditions <= 4.127946 AND
Number_of_Vehicles <= 1.039548 AND
Local_Authority_(District) <= 742.241939 AND
Police_Force > 50.927551: Serious (12.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Speed_limit <= 42.249853 AND
Speed_limit > 29.514271 AND
Light_Conditions <= 4.127946 AND
Police_Force <= 61 AND
Number_of_Vehicles <= 1.039548 AND
Police_Force > 45.465425 AND
Number_of_Casualties <= 1.499474: Slight (11.0/2.0)

Road_Type <= 5.991295 AND
Road_Type > 3: Fatal (184.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
Speed_limit > 47.246981 AND
Junction_Control > 1.91878: Slight (10.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Speed_limit > 54.994966: Slight (18.0/5.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Light_Conditions <= 4.127946 AND
Longitude > -3.864918 AND
Number_of_Vehicles <= 1.039548 AND
Speed_limit <= 30.085111 AND
ID <= 1544506.934: Serious (6.0/2.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Light_Conditions <= 4.127946 AND
Longitude > -3.864918 AND
Number_of_Vehicles <= 1.039548 AND
Speed_limit <= 30.085111 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions <= 1.499474: Slight (5.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
Light_Conditions <= 4.127946 AND
Longitude > -3.864918 AND
Number_of_Vehicles <= 1.039548 AND
Speed_limit <= 30.085111 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 4.495192 AND
ID <= 1546463: Serious (12.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 3.967004 AND
