=== Run information ===
Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Light_Conditions > 3.681657 AND
1st_Road_Class > 4.499939 AND
Junction_Control > 0.499819: Serious (11.0/1.0)

Speed_limit <= 30.003211 AND
Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Light_Conditions > 3.681657 AND
Road_Type > 2.499328 AND
Road_Type > 4.499885 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499819 AND
1st_Road_Class <= 4.499939 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995: Slight (38.0/13.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
?Accident_Index <= 621300224 AND
Number_of_Vehicles > 1.98251 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles > 2.494774 AND
Junction_Control <= 1.492119: Serious (10.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.98251 AND
Light_Conditions > 2.810423 AND
Number_of_Vehicles > 2.494774 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles <= 4.389181 AND
1st_Road_Class > 4.499939 AND
Number_of_Vehicles <= 3.492416 AND
ID > 1429938: Serious (5.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.031169 AND
Speed_limit <= 60.337842 AND
Urban_or_Rural_Area <= 1.021714 AND
Speed_limit > 35.763086 AND
Special_Conditions_at_Site <= 0.434495 AND
ID <= 1487591 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit <= 44.991803 AND
1st_Road_Class <= 3.499632 AND
Longitude <= -0.366869: Serious (21.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Local_Authority_(Highway) > 10000024.2: Slight (13.0)

Speed_limit <= 30.003211 AND
1st_Road_Class <= 3.018951 AND
Road_Type > 1.462161 AND
Light_Conditions <= 4.324035 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles <= 2.074551 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude > -4.317637 AND
Junction_Control > 0.499819: Slight (7.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Road_Surface_Conditions <= 3.465874 AND
Number_of_Casualties > 2.499436: Serious (11.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.031169 AND
Speed_limit <= 60.337842 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 5.027458 AND
Local_Authority_(Highway) > 6000055 AND
Junction_Control <= 1.492119 AND
Number_of_Casualties <= 2.499436: Serious (26.0/9.0)

Speed_limit <= 30.003211 AND
1st_Road_Class <= 3.018951 AND
Road_Type > 1.462161 AND
Light_Conditions <= 4.324035 AND
Local_Authority_(Highway) <= 6000028.467 AND
ID > 1408974 AND
Road_Type > 2.499328 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653: Slight (12.0/2.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Light_Conditions > 5.921053 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Surface_Conditions <= 2.498721 AND
Light_Conditions <= 6.479107 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 5.499958 AND
Urban_or_Rural_Area > 1.4995 AND
ID > 1421583: Serious (44.0/11.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.031169 AND
Speed_limit > 69.864149 AND
Road_Type > 2 AND
Carriageway_Hazards <= 1 AND
Local_Authority_(Highway) <= 10000031 AND
Junction_Control <= 1.492119 AND
1st_Road_Class <= 2 AND
Local_Authority_(Highway) <= 10000025: Slight (11.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Road_Surface_Conditions > 2.714833 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type <= 4.499885: Serious (6.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 12000021.67 AND
1st_Road_Class > 2 AND
Speed_limit > 54.99338 AND
Number_of_Casualties > 1.499386: Serious (11.0/1.0)

Speed_limit <= 30.003211 AND
Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Urban_or_Rural_Area <= 1.038204 AND
Junction_Control > 3.76848: Serious (174.0/74.0)

Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.012797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Light_Conditions > 3.905023 AND
Speed_limit <= 51.082516 AND
Light_Conditions > 4.497709 AND
Local_Authority_(Highway) > 8000025.471: Serious (8.0)

Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.012797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Light_Conditions > 3.905023 AND
Speed_limit <= 51.082516 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit > 34.979243 AND
1st_Road_Class > 3.499632 AND
Number_of_Casualties <= 1.499386: Slight (6.0)

Number_of_Vehicles > 1.998943 AND
Speed_limit <= 30.134136 AND
Light_Conditions > 3.966872 AND
Light_Conditions <= 4.324035 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control <= 3.494508: Serious (18.0/4.0)

Number_of_Vehicles > 1.998943 AND
Speed_limit <= 30.134136 AND
Light_Conditions > 3.966872 AND
Light_Conditions <= 4.324035 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles <= 3.492416 AND
1st_Road_Class > 3.499632 AND
?Accident_Index > 9771509: Slight (11.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 0.499819 AND
Special_Conditions_at_Site <= 3 AND
1st_Road_Class > 4.499939 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit <= 34.979243: Slight (8.0/2.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 34.979243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995: Slight (5.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 0.499819 AND
Speed_limit <= 34.979243 AND
Number_of_Casualties <= 5 AND
ID <= 1432537: Slight (4.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) <= 6000018.114 AND
Special_Conditions_at_Site <= 2.471877 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 4.499939: Slight (9.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control <= 0.499819 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 2.499046: Serious (6.0/1.0)

Number_of_Vehicles > 1.998943 AND
Road_Type <= 3.026767 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Vehicles <= 4.081857 AND
Road_Type > 2.993347 AND
Light_Conditions > 3.955412 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) <= 6000020: Slight (12.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Light_Conditions > 4.497709 AND
Speed_limit > 34.979243 AND
ID <= 1465558: Slight (6.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
1st_Road_Class > 4.499939 AND
LSOA_of_Accident_Location <= 1026278: Slight (7.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 0.499819: Serious (7.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Junction_Control <= 2.011875 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site > 3: Slight (3.0/1.0)

Number_of_Vehicles > 1.998943 AND
Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.038204 AND
Local_Authority_(Highway) <= 12000021 AND
Light_Conditions > 2.810423 AND
Light_Conditions > 4.497709: Slight (6.0/1.0)

Number_of_Vehicles > 1.998943 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type <= 3.031979 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.154172 AND
Carriageway_Hazards <= 0.094208: Slight (7.0)

Number_of_Vehicles > 1.998943 AND
Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.038204 AND
?Accident_Index <= 621301004 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles > 2.494774 AND
LSOA_of_Accident_Location > 1009908.557: Slight (7.0/1.0)

Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type > 5.99197 AND
Special_Conditions_at_Site <= 0.195314 AND
Junction_Control <= 2.011875 AND
Road_Surface_Conditions > 1.98262 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 4.073645 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Surface_Conditions <= 2.299623 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class > 3.499632: Serious (19.0/4.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391 AND
Road_Type > 4.999129 AND
Urban_or_Rural_Area > 1.4995 AND
ID <= 1441874: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Junction_Control > 1.796762 AND
Number_of_Vehicles > 1.71182 AND
Road_Type <= 6.497787 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 4.497709 AND
Number_of_Casualties > 1.499386: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Junction_Control > 1.796762 AND
Number_of_Vehicles > 1.71182 AND
Road_Type <= 6.497787 AND
?Accident_Index > 213004297.5 AND
1st_Road_Class <= 3.499632 AND
Road_Type <= 4.499885: Slight (10.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Junction_Control > 1.796762 AND
Number_of_Vehicles > 2.494774 AND
Number_of_Casualties <= 5 AND
LSOA_of_Accident_Location > 1011204: Slight (17.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391 AND
Carriageway_Hazards > 1 AND
Number_of_Vehicles <= 2.494774: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Junction_Control > 1.796762 AND
Road_Type <= 2.499328 AND
Speed_limit <= 64.997074: Serious (9.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.886971 AND
Road_Type <= 4.999129 AND
Local_Authority_(Highway) > 6000027 AND
Number_of_Casualties <= 6.486404 AND
Road_Type > 2 AND
Light_Conditions <= 5 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.499046 AND
Longitude > -0.669928 AND
Longitude <= 0.243882: Serious (6.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions <= 1.024082 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Road_Surface_Conditions > 2.714833 AND
Number_of_Vehicles <= 1.499411 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location > 1018680 AND
ID > 1427549: Serious (5.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391 AND
Urban_or_Rural_Area <= 1.388346 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 1.499411 AND
Local_Authority_(Highway) > 6000016.277: Serious (8.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.227915 AND
Road_Surface_Conditions <= 3.114012 AND
1st_Road_Class <= 3.142643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
ID <= 1438250 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 2 AND
?Accident_Index <= 20628863 AND
Road_Type > 4.499885 AND
Local_Authority_(Highway) > 8000022: Serious (11.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Light_Conditions <= 1.01726 AND
Road_Type <= 3.031979 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.886971 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location > 1001655 AND
Longitude <= 0.16441 AND
Speed_limit <= 64.997074 AND
?Accident_Index <= 530208403: Serious (10.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
Junction_Control > 1.796762 AND
Road_Type <= 6.497787 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Local_Authority_(Highway) <= 6760091.037: Slight (6.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
Junction_Control > 1.796762 AND
Road_Type <= 6.497787 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties > 1.499386: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Special_Conditions_at_Site > 4.451836 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties > 1.499386: Slight (7.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
Speed_limit <= 30.003211 AND
Local_Authority_(Highway) <= 10000032.69 AND
Longitude <= -2.637008 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Longitude > -3.633019 AND
Longitude <= -2.86457: Slight (5.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.886971 AND
Road_Type <= 4.999129 AND
Local_Authority_(Highway) > 6000027 AND
Number_of_Casualties <= 6.486404 AND
Road_Type > 2 AND
Light_Conditions <= 2.499046 AND
Longitude <= 0.16441 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1025783 AND
Local_Authority_(Highway) <= 10000030: Slight (7.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions <= 1.024082 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 2.498721 AND
Speed_limit > 44.991803 AND
Junction_Control > 1.492119: Slight (14.0/4.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
?Accident_Index <= 502044 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) <= 10000012.38 AND
Number_of_Vehicles > 1.499411 AND
Local_Authority_(Highway) > 8000030: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
Junction_Control > 1.796762 AND
Road_Type <= 6.497787 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
?Accident_Index <= 120225850: Serious (10.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area > 1.998834 AND
Local_Authority_(Highway) <= 10000008.44 AND
Special_Conditions_at_Site > 2 AND
Longitude <= -1.099546 AND
?Accident_Index > 60058212: Serious (5.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.050945 AND
Local_Authority_(Highway) <= 10000032.69 AND
Speed_limit <= 30.003211 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 0.499819: Serious (56.0/22.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 5.959637 AND
LSOA_of_Accident_Location <= 1030806 AND
Speed_limit <= 61.787575 AND
ID <= 1492951.906 AND
Light_Conditions <= 6.275939 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) <= 10000027 AND
?Accident_Index <= 42048702 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 3.99558 AND
Road_Surface_Conditions > 2.498721: Slight (12.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions <= 1.024082 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions > 2.498721: Serious (5.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 5.959637 AND
LSOA_of_Accident_Location <= 1030806 AND
Speed_limit <= 61.787575 AND
ID <= 1492951.906 AND
Light_Conditions <= 6.275939 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) <= 10000025 AND
Special_Conditions_at_Site > 2.471877 AND
Longitude <= -0.442776: Slight (3.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions <= 1.024082 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site > 2 AND
ID <= 1458606: Serious (4.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions <= 1.024082 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Urban_or_Rural_Area > 1.809713 AND
Number_of_Casualties <= 1.499386 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 1.499332: Slight (14.0/3.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.886971 AND
Road_Type <= 4.999129 AND
Local_Authority_(Highway) > 6000027 AND
Light_Conditions <= 2.499046 AND
Road_Type > 2 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties > 2.499436 AND
?Accident_Index > 360077531: Serious (7.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 69.908391: Slight (251.0/125.0)

Speed_limit > 60 AND
Speed_limit <= 69.931946: Fatal (167.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 5.887873 AND
LSOA_of_Accident_Location <= 1030806 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Vehicles <= 3.492416 AND
Junction_Control > 1.492119 AND
Speed_limit > 64.997074: Slight (4.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
1st_Road_Class > 2.934283 AND
Longitude > -2.544915 AND
Number_of_Vehicles <= 2.074551 AND
Longitude <= -2.368235: Serious (11.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 3.988693 AND
Light_Conditions <= 4.002632 AND
Special_Conditions_at_Site <= 0.434495 AND
Speed_limit > 59.820556 AND
1st_Road_Class <= 4.499939 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit > 64.997074 AND
Local_Authority_(Highway) > 6760091.037 AND
Junction_Control <= 1.492119 AND
1st_Road_Class > 1.499332: Slight (9.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 3.988693 AND
Light_Conditions <= 4.002632 AND
Special_Conditions_at_Site <= 0.434495 AND
Speed_limit > 59.820556 AND
1st_Road_Class <= 4.499939 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 2 AND
LSOA_of_Accident_Location <= 1016656: Serious (4.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 5.887873 AND
LSOA_of_Accident_Location <= 1030806 AND
ID <= 1492951.906 AND
Light_Conditions <= 6.275939 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location > 1028625.408 AND
ID <= 1472805: Slight (22.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions <= 1.024082 AND
Local_Authority_(Highway) <= 12000014 AND
Local_Authority_(Highway) > 6000010.787 AND
Road_Type > 5.62323 AND
Number_of_Casualties > 2.499436 AND
Road_Surface_Conditions <= 2.498721 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 2.494774 AND
ID > 1414353 AND
1st_Road_Class > 4.499939 AND
LSOA_of_Accident_Location <= 1024056: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 3.988693 AND
Light_Conditions <= 4.002632 AND
Special_Conditions_at_Site <= 0.434495 AND
