=== Run information ===
Time > 18.883333: Slight (4.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
1st_Road_Class > 5.941568 AND
Light_Conditions > 5 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2: Serious (3.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
1st_Road_Class > 5.941568 AND
Road_Surface_Conditions > 1.499822: Serious (26.0/12.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.942985 AND
1st_Road_Class > 5.941568 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index > 440300070.4: Slight (28.0/4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
1st_Road_Class <= 1.131058 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Carriageway_Hazards > -0.589126 AND
Longitude > -2.314121: Serious (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
1st_Road_Class <= 1.131058 AND
Police_Force <= 33.42454 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 3.499853 AND
Police_Force <= 22: Slight (9.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area <= 1.108299 AND
Speed_limit > 34.996282 AND
1st_Road_Class <= 3.498654 AND
Speed_limit <= 44.998313: Serious (17.0/6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area <= 1.108299 AND
Light_Conditions <= 4.497455 AND
Light_Conditions > 2.499915: Slight (41.0/20.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
Time > 8.241987 AND
Road_Type <= 3.562513 AND
1st_Road_Class <= 3.498654 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 2.499915 AND
Time <= 15.833333: Serious (3.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
1st_Road_Class <= 1.131058 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.498682: Slight (6.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
Time > 8.241987 AND
Road_Type <= 3.562513 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Light_Conditions > 2.499915: Slight (10.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Carriageway_Hazards > 0.461434 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class > 2 AND
Junction_Control <= 1.49766 AND
Carriageway_Hazards > 1.492281 AND
Light_Conditions <= 3.499853 AND
Time <= 13.665209: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.82742 AND
Road_Surface_Conditions > 3.729536 AND
Junction_Control <= 1.49766 AND
Speed_limit > 44.998313 AND
Longitude <= 0.173884 AND
Speed_limit > 54.977451 AND
Number_of_Vehicles <= 1.499451 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 3.499853: Slight (13.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 40.451786 AND
Police_Force <= 48.439733 AND
Road_Type <= 6.442879 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 44.998313 AND
1st_Road_Class > 3.498654: Serious (7.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157 AND
Longitude > -2.602794 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636 AND
Light_Conditions <= 2.499915 AND
Location_Northing_OSGR > 282100: Slight (11.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions > 5.688481 AND
Road_Type <= 4.497636: Serious (7.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Road_Type <= 3.001887 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.884466 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
1st_Road_Class <= 2: Slight (10.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
Road_Surface_Conditions > 3.729536 AND
Road_Surface_Conditions > 4.457174 AND
?Accident_Index <= 621501752.8: Serious (5.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 40.451786 AND
Speed_limit <= 44.998313 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 34.996282 AND
1st_Road_Class <= 3.498654 AND
Location_Northing_OSGR <= 199441: Serious (14.0/6.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class <= 3.04533 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Vehicles <= 2.164601 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.497636 AND
Police_Force <= 22.101032: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
Road_Surface_Conditions > 3.729536 AND
Road_Surface_Conditions <= 4.457174 AND
1st_Road_Class > 3.498654 AND
Number_of_Vehicles <= 1.499451 AND
Time <= 20.583333 AND
Number_of_Casualties <= 1.498682: Slight (19.0/2.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class <= 3.04533 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Speed_limit <= 30.803881 AND
Road_Type > 1.469698 AND
Number_of_Vehicles <= 1.499451 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions > 2.499915: Serious (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 40.451786 AND
Speed_limit <= 44.998313 AND
Light_Conditions <= 2.499915: Slight (98.0/38.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class <= 3.04533 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.027203 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Vehicles > 1.499451 AND
Time > 4.7 AND
Light_Conditions <= 2.499915: Serious (63.0/31.0)

ID > 1772009.325 AND
Police_Force > 85.568799 AND
Number_of_Casualties <= 1.498682 AND
Police_Force <= 91.3346 AND
Time > 7.686566 AND
1st_Road_Class <= 3.498654 AND
Junction_Control <= 1.49766 AND
Carriageway_Hazards <= 3.458558 AND
Location_Northing_OSGR <= 827611: Slight (6.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Carriageway_Hazards > 0.461434 AND
Junction_Control <= 1.49766 AND
Light_Conditions <= 3.499853 AND
?Accident_Index > 36150204: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Casualties > 3.499098 AND
Number_of_Vehicles > 3.488091 AND
Junction_Control <= 1.49766 AND
Police_Force > 41: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties > 3.499098 AND
Urban_or_Rural_Area > 1.904683 AND
Junction_Control > 0.499997 AND
Number_of_Vehicles > 2.498731: Serious (7.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
1st_Road_Class <= 3.079412 AND
Number_of_Casualties > 1.498682 AND
Junction_Control > 0.499997 AND
Junction_Control > 3.498876 AND
Speed_limit > 34.996282 AND
?Accident_Index <= 341112509.4 AND
Light_Conditions > 2.499915: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
Number_of_Casualties > 1.498682 AND
?Accident_Index > 450024995.3 AND
Speed_limit > 55.648569 AND
Light_Conditions <= 3.499853: Serious (18.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
1st_Road_Class <= 3.079412 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 2.498731 AND
Police_Force > 61.499528: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 3.499098 AND
Road_Surface_Conditions <= 2.01849 AND
Number_of_Vehicles <= 1.00242 AND
Longitude <= 0.685439 AND
ID > 1697755 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 34.996282 AND
Light_Conditions > 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Junction_Control <= 1.49766 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 54.977451 AND
Police_Force > 32 AND
Number_of_Casualties <= 2.497157 AND
Police_Force <= 48.439733: Serious (6.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Number_of_Vehicles > 2.969787 AND
Number_of_Casualties > 2.497157 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.499098: Slight (7.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Number_of_Vehicles > 2.969787 AND
Number_of_Casualties > 2.497157 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 3.499098 AND
Number_of_Vehicles > 3.488091: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 3.499098 AND
Road_Surface_Conditions <= 2.01849 AND
Junction_Control > 3.993669 AND
Location_Northing_OSGR <= 323207 AND
Time > 3.985221 AND
Number_of_Casualties > 1.498682 AND
Police_Force <= 46.458399 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875: Serious (20.0/9.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Number_of_Vehicles > 2.969787 AND
Number_of_Casualties > 2.497157 AND
Road_Surface_Conditions > 1.499822: Serious (5.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Number_of_Vehicles > 2.969787 AND
Number_of_Vehicles > 3.488091 AND
Road_Surface_Conditions > 1.499822: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Junction_Control <= -0.957034 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.795193: Serious (48.0/20.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Number_of_Vehicles > 2.969787 AND
Road_Surface_Conditions > 1.499822 AND
Longitude > -1.252302: Serious (11.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 5.950613 AND
Number_of_Casualties > 3.499098 AND
Urban_or_Rural_Area > 1.80101 AND
Number_of_Vehicles <= 2.097988 AND
1st_Road_Class > 2 AND
Longitude <= -0.108278: Serious (23.0/2.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
1st_Road_Class > 2.944388 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 2.498731 AND
Longitude <= -1.226288: Slight (6.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.167411 AND
Number_of_Vehicles > 1.988631 AND
1st_Road_Class <= 3.024985 AND
Time > 6.219065 AND
Number_of_Vehicles > 2.969787 AND
Road_Surface_Conditions > 1.499822 AND
ID <= 1777896: Slight (9.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
?Accident_Index <= 520601095 AND
Road_Type > 5.664586: Serious (472.0/236.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Urban_or_Rural_Area > 1.986449 AND
Police_Force > 26.451813 AND
Carriageway_Hazards > 0.461434 AND
Time > 7.65252: Slight (11.0/1.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Urban_or_Rural_Area > 1.986449 AND
Police_Force > 26.451813 AND
Road_Type > 6.917465 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Light_Conditions <= 5 AND
Police_Force <= 45.247999 AND
1st_Road_Class <= 2 AND
Junction_Control > 1.49766: Serious (6.0/2.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Urban_or_Rural_Area > 1.986449 AND
Police_Force > 26.451813 AND
1st_Road_Class > 2.810551 AND
Road_Type <= 2 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 5: Slight (5.0/1.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Road_Surface_Conditions <= 1.043789 AND
Urban_or_Rural_Area > 1.918969 AND
1st_Road_Class > 2.782086 AND
Police_Force > 22.101032 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 2.498731 AND
Road_Type <= 4.99718 AND
Light_Conditions <= 6.480542 AND
?Accident_Index <= 42072203 AND
Junction_Control <= 1.49766 AND
Light_Conditions > 5 AND
Time <= 22.983333 AND
Police_Force <= 35.485828: Serious (5.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Road_Surface_Conditions <= 1.043789 AND
Urban_or_Rural_Area > 1.918969 AND
Police_Force > 30.011814 AND
1st_Road_Class > 2.782086 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 2.498731 AND
Road_Type <= 4.99718 AND
Number_of_Vehicles <= 1.499451 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 41.181484 AND
Junction_Control <= 1.49766 AND
Light_Conditions > 5 AND
Longitude > -1.790983: Slight (5.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Time > 5.702249 AND
Number_of_Vehicles > 1.980131 AND
Urban_or_Rural_Area > 1.986449 AND
1st_Road_Class > 2.764636 AND
Light_Conditions > 5 AND
Number_of_Casualties > 1.498682: Slight (9.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.991298: Fatal (63.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Police_Force <= 33.42454 AND
Number_of_Casualties > 1.498682: Slight (11.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Light_Conditions <= 4.497455 AND
Road_Type <= 4.99718 AND
Light_Conditions > 2.499915 AND
Time > 15.529259: Slight (11.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Light_Conditions > 4.497455 AND
Location_Northing_OSGR <= 215394: Serious (12.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Road_Type <= 2 AND
Junction_Control <= 3: Slight (10.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Police_Force <= 12.326087 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 1.49766 AND
Light_Conditions <= 2.16116: Serious (12.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Speed_limit <= 41.131432 AND
Speed_limit > 35.389682 AND
Junction_Control <= 0.499997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Police_Force <= 91.3346 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 4.49926: Serious (15.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 3.498654 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control <= 3.498876: Slight (8.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Speed_limit <= 41.131432 AND
Speed_limit > 35.389682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class > 4.49926 AND
?Accident_Index > 306081463.4: Serious (9.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 6.40865 AND
Longitude <= -0.061105 AND
Road_Type > 4.497636: Slight (22.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Police_Force > 61.499528 AND
Number_of_Casualties > 1.498682 AND
Junction_Control > 1.49766: Serious (4.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Police_Force > 61.499528 AND
1st_Road_Class <= 1.499305 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control <= 1.49766 AND
ID > 1775218: Serious (4.0/1.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Police_Force > 61.499528 AND
1st_Road_Class > 1.499305 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
1st_Road_Class <= 3.498654: Serious (24.0/4.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Police_Force > 61.499528 AND
1st_Road_Class > 1.499305 AND
1st_Road_Class <= 4.49926 AND
Time > 7.461313 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Longitude <= -3.353248 AND
Longitude > -5.274136: Slight (13.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Police_Force > 61.499528 AND
1st_Road_Class > 1.499305 AND
1st_Road_Class <= 4.49926 AND
Time > 7.461313 AND
Road_Type > 4.497636 AND
1st_Road_Class <= 3.498654 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 5.499218 AND
Junction_Control <= 3.498876: Serious (20.0/3.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Police_Force > 52.296868 AND
Light_Conditions <= 3.499853: Slight (7.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 2.497157 AND
Road_Type <= 4.497636 AND
Speed_limit > 54.977451 AND
Police_Force > 37.892291 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 2: Slight (6.0/2.0)

Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area > 1.995172 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 2.497157 AND
1st_Road_Class > 3.885239 AND
Police_Force > 21.238534 AND
Number_of_Casualties <= 4.496773 AND
1st_Road_Class <= 4.49926 AND
Road_Surface_Conditions <= 1.499822: Serious (13.0/1.0)
