=== Run information ===
Number_of_Casualties > 4.497078 AND
Urban_or_Rural_Area > 1.499517 AND
ID > 663778 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 5 AND
Road_Type <= 4.4984: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Casualties > 4.497078 AND
Number_of_Vehicles <= 1.991409 AND
Number_of_Vehicles > 1.08025: Fatal (11.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Number_of_Casualties > 4.497078 AND
Urban_or_Rural_Area > 1.499517 AND
ID > 666021 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 7 AND
Speed_limit > 44.969036 AND
Speed_limit > 54.999407 AND
Number_of_Vehicles > 2.499651: Serious (6.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Number_of_Casualties > 4.497078 AND
Number_of_Vehicles > 3.11815 AND
2nd_Road_Number <= 92.932588: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Number_of_Casualties > 4.497078 AND
Number_of_Vehicles <= 3.11815 AND
Speed_limit <= 44.969036: Serious (10.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 3.495454 AND
Road_Type <= 2.49173: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Road_Type <= 1.01179 AND
Light_Conditions > 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= 3 AND
Speed_limit > 34.959556: Serious (5.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 34.959556: Serious (6.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Vehicles > 2.499651: Slight (6.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
Longitude <= -0.291867: Serious (4.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Road_Type > 2 AND
Junction_Control > -0.501238 AND
?Accident_Index > 3405988: Serious (10.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Road_Type <= 1.471669 AND
Time > 12.773968: Serious (7.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.495454 AND
Speed_limit <= 44.969036: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Road_Type <= 2.022577 AND
Junction_Control <= -0.501238: Slight (12.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Road_Type <= 2.022577 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 2.499915: Serious (9.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Speed_limit > 59.759526 AND
Urban_or_Rural_Area <= 1.499517 AND
Time <= 16.907031 AND
Number_of_Vehicles > 2.499651: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Road_Type <= 2.022577 AND
2nd_Road_Number <= 453 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
ID <= 735482 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 44.969036 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484: Slight (10.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Special_Conditions_at_Site > 0.48455 AND
Road_Type <= 4.4984: Slight (10.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Pedestrian_Crossing-Physical_Facilities > 3.797618 AND
Speed_limit <= 32.217711 AND
Pedestrian_Crossing-Physical_Facilities <= 4.111621 AND
2nd_Road_Number <= 4059 AND
Number_of_Casualties > 1.498145 AND
ID > 647238 AND
ID <= 713086: Serious (7.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Number_of_Casualties > 1.498145 AND
ID > 725434 AND
ID <= 737824: Slight (7.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Speed_limit > 59.759526 AND
Speed_limit > 69.301496 AND
Road_Type > 4.999214 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= 1: Serious (4.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
Urban_or_Rural_Area > 1.97369 AND
Time <= 8.6 AND
Road_Type <= 4.4984 AND
2nd_Road_Number <= 23.459871 AND
Number_of_Casualties > 1.498145: Slight (14.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Pedestrian_Crossing-Physical_Facilities > 3.797618 AND
Speed_limit <= 32.217711 AND
Pedestrian_Crossing-Physical_Facilities <= 4.111621 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 1523: Serious (7.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Speed_limit > 59.759526 AND
Speed_limit > 69.301496 AND
Road_Type <= 4.999214 AND
Urban_or_Rural_Area <= 1.499517 AND
Longitude > -0.636232: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Pedestrian_Crossing-Physical_Facilities > 3.797618 AND
Speed_limit <= 32.217711 AND
Pedestrian_Crossing-Physical_Facilities <= 4.111621 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions <= 2.499915 AND
?Accident_Index <= 460162365.1: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Speed_limit > 59.759526 AND
Time <= 8.41799 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 538 AND
2nd_Road_Number <= 143 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 4.4984: Serious (73.0/32.0)

Road_Surface_Conditions > 1.998986 AND
Road_Type <= 2.071554 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.137871 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 1.471669 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit > 50: Slight (6.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.867993 AND
Number_of_Casualties > 2.498759 AND
Speed_limit <= 54.999407 AND
Road_Type <= 4.4984 AND
Junction_Control <= 0.499713 AND
Longitude > -2.023527: Serious (3.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.867993 AND
Road_Type <= 2.49173 AND
Speed_limit <= 64.986495 AND
Light_Conditions <= 4.497065 AND
Longitude > -1.148183: Slight (13.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles <= 1.00208 AND
Urban_or_Rural_Area <= 1.000945 AND
Speed_limit <= 30.760675 AND
Pedestrian_Crossing-Physical_Facilities > 3.642161 AND
Road_Type > 2.974596 AND
Light_Conditions <= 2.499915: Serious (121.0/58.0)

Road_Surface_Conditions > 1.998986 AND
Urban_or_Rural_Area > 1.998153 AND
Pedestrian_Crossing-Physical_Facilities <= 0.119198 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 4.497078 AND
Special_Conditions_at_Site > 2 AND
Light_Conditions > 4.497065: Slight (7.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 4.497078 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Longitude > -3.380467 AND
Junction_Control <= -0.689377 AND
ID <= 697521.4372 AND
Time <= 22.416667 AND
Number_of_Casualties <= 1.498145: Slight (35.0/7.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.867993 AND
Number_of_Vehicles > 1.93946 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Speed_limit <= 60: Serious (8.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Road_Surface_Conditions <= 1.009574 AND
Special_Conditions_at_Site > 0.48455 AND
Time <= 9.65: Slight (7.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Road_Surface_Conditions <= 1.009574 AND
Speed_limit > 59.759526 AND
Speed_limit > 69.301496: Slight (108.0/47.0)

Road_Surface_Conditions > 1.998986 AND
Junction_Control > 3.974904 AND
Light_Conditions > 3.83543 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 4.497065 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 5.999682 AND
Number_of_Vehicles <= 1.499749 AND
2nd_Road_Number > 2281: Serious (6.0)

Road_Surface_Conditions > 1.998986 AND
Junction_Control > 3.974904 AND
Light_Conditions > 3.83543 AND
Light_Conditions <= 5.282312 AND
Light_Conditions <= 4.497065 AND
Urban_or_Rural_Area > 1.499517 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Time > 17.541378 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499749: Slight (9.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Light_Conditions <= 1.011329 AND
Number_of_Casualties <= 2.498759 AND
2nd_Road_Number <= 508 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
2nd_Road_Number > -0.525367 AND
Speed_limit <= 54.999407 AND
Special_Conditions_at_Site <= 3 AND
?Accident_Index <= 440064275: Slight (23.0/3.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Road_Type > 4.4984: Serious (20.0/8.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Speed_limit <= 40.297099 AND
Speed_limit > 39.421757 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 5 AND
Road_Type <= 4.4984 AND
ID > 640339: Slight (11.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 59.847225 AND
Junction_Control > 3.933009 AND
Speed_limit <= 64.986495: Serious (164.0/76.0)

Road_Surface_Conditions > 1.998986 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.137871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.981028: Fatal (6.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Junction_Control > 3.974904 AND
Light_Conditions > 3.475212 AND
?Accident_Index <= 520805077 AND
Urban_or_Rural_Area > 1.499517: Serious (78.0/38.0)

Light_Conditions > 5.995075 AND
ID <= 629890.0455 AND
Junction_Control <= -0.501238 AND
Light_Conditions <= 6.499607 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -1.495374: Serious (6.0)

Road_Surface_Conditions > 1.998986 AND
Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.867993 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 31083592 AND
ID <= 663057 AND
ID > 643940 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 1.499749: Slight (13.0)

Junction_Control <= 0 AND
2nd_Road_Number <= 0.822781 AND
ID <= 629584 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.871699: Fatal (33.0/8.0)

Light_Conditions > 5.995075 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.778775 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
?Accident_Index > 41009999: Slight (9.0)

Light_Conditions > 5.995075 AND
Time <= 2.541485 AND
Light_Conditions > 6.499607 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index > 3445398: Slight (7.0/1.0)

Light_Conditions > 5.995075 AND
Time <= 2.541485 AND
Speed_limit <= 44.969036 AND
Road_Type > 4.4984 AND
ID <= 716002 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit > 34.959556 AND
Longitude > -0.656134: Slight (5.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Time <= 2.541485 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties > 1.498145: Serious (8.0/1.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Number_of_Casualties > 3.498641 AND
Junction_Control > -0.501238 AND
Time > 8.489671: Fatal (5.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Number_of_Casualties > 3.498641 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984: Serious (22.0/2.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 1.498145 AND
Longitude <= -0.407054 AND
Speed_limit <= 50: Serious (8.0/1.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Light_Conditions > 6.634926 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Surface_Conditions > 1.499822 AND
Longitude <= -1.327988: Slight (4.0)

Junction_Control <= 0 AND
2nd_Road_Number > 0.822781: Fatal (30.0/1.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Urban_or_Rural_Area <= 1.007464 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Number_of_Vehicles > 1.992716 AND
Road_Surface_Conditions > 1.499822 AND
Longitude > -1.813703: Serious (4.0/1.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Urban_or_Rural_Area <= 1.007464 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Number_of_Vehicles > 1.992716 AND
Number_of_Vehicles > 2.499651 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 3.495454: Slight (19.0/5.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Road_Surface_Conditions <= 1.019557 AND
Urban_or_Rural_Area <= 1.007464 AND
Number_of_Vehicles > 1.992716 AND
Number_of_Vehicles > 2.499651 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control > -0.501238 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 1.498145 AND
Time <= 16.074977: Slight (8.0/1.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Road_Surface_Conditions <= 1.019557 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Speed_limit <= 64.986495 AND
Road_Type <= 4.4984 AND
Junction_Control <= -0.501238: Slight (8.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time <= 14.624488 AND
ID <= 684110: Serious (11.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Road_Surface_Conditions > 1.269881 AND
Speed_limit <= 34.959556: Slight (11.0/2.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
?Accident_Index <= 17016629.03: Slight (14.0/2.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Time <= 2.541485 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 4.4984 AND
Time > 1.838028: Serious (16.0/1.0)

ID > 728550 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 2.499915 AND
?Accident_Index <= 930004869 AND
?Accident_Index > 9703110: Slight (6.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.4984: Serious (7.0/2.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145: Serious (7.0/1.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 2 AND
Longitude <= -0.79407: Serious (3.0/1.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles <= 1.499749 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 50 AND
Time > 10.15: Serious (9.0/2.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Light_Conditions > 6.634926 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Time > 3.871575 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Longitude <= 0.761705: Slight (8.0/1.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Time <= 2.541485 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control > -0.501238 AND
Number_of_Casualties <= 2 AND
Number_of_Vehicles <= 1.499749 AND
?Accident_Index <= 42158104: Slight (7.0/1.0)

ID > 728550 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Urban_or_Rural_Area <= 1.499517: Serious (15.0/3.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles > 1.499749: Slight (5.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site > 3 AND
Junction_Control <= -0.501238: Slight (4.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 34.959556 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 50 AND
Longitude > 0.133804: Slight (3.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Speed_limit > 54.999407 AND
Junction_Control > -0.170118: Slight (20.0/7.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Time <= 2.541485 AND
Junction_Control > -0.501238 AND
Road_Surface_Conditions > 1.499822: Serious (8.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
Speed_limit <= 33.179628 AND
Speed_limit > 26.959181 AND
Time <= 14.522234: Slight (24.0/4.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Time <= 2.541485 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822: Slight (27.0/9.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Time > 15.92901 AND
ID > 729840 AND
?Accident_Index <= 950004651: Serious (5.0)

Junction_Control <= 0 AND
Light_Conditions <= 1.004914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.181496 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Time > 15.92901 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 2.484975 AND
Number_of_Vehicles > 1.499749 AND
