=== Run information ===
Urban_or_Rural_Area <= 1.4995 AND
Longitude <= -0.530606: Serious (9.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Light_Conditions <= 1.125354 AND
1st_Road_Class <= 3.101174 AND
Number_of_Vehicles <= 4.389181 AND
Number_of_Casualties <= 3.499936 AND
Longitude > 0.974825: Slight (10.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.973862 AND
Road_Surface_Conditions > 3.876489 AND
Road_Surface_Conditions <= 4 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site <= 5.486873 AND
?Accident_Index > 360077531: Serious (11.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.973862 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.993074 AND
Road_Surface_Conditions > 2.498721 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.499632: Slight (8.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Junction_Control > 3.54511 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 1.462161 AND
Road_Type > 4.499885 AND
Speed_limit <= 34.979243 AND
Light_Conditions > 2.499046 AND
1st_Road_Class > 3.499632 AND
2nd_Road_Number <= 18 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Longitude <= -0.274858: Serious (46.0/16.0)

Road_Type <= 3 AND
Longitude <= 1.073633 AND
Number_of_Vehicles <= 1.002297 AND
Light_Conditions <= 1.00555 AND
Longitude <= -0.549992 AND
1st_Road_Class > 1.499332 AND
2nd_Road_Number <= 3525.684612 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 1.462161 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 2.499328 AND
Speed_limit > 54.99338 AND
2nd_Road_Number <= 26 AND
Number_of_Casualties <= 2 AND
1st_Road_Class > 2.498445 AND
Speed_limit > 64.997074 AND
Time <= 19.007288: Slight (28.0/8.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 38.227119 AND
1st_Road_Class > 2 AND
Time <= 4.616667: Slight (7.0)

Light_Conditions > 5.996614 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Longitude > -0.338217: Slight (12.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Number_of_Casualties <= 4.486098 AND
Speed_limit > 38.227119 AND
Light_Conditions <= 4.497709 AND
Speed_limit <= 64.997074 AND
Light_Conditions > 2.499046 AND
Speed_limit <= 44.991803 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728: Serious (10.0/1.0)

Light_Conditions > 5.996614 AND
Light_Conditions > 6.945717 AND
Number_of_Casualties <= 1.499386 AND
2nd_Road_Number <= 2037 AND
Junction_Control > 0.499819: Slight (8.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.973862 AND
1st_Road_Class <= 3.00634 AND
Longitude > -4.937371 AND
?Accident_Index <= 530207709 AND
Light_Conditions > 3.38921 AND
Speed_limit <= 34.979243 AND
Longitude <= -0.644341 AND
Light_Conditions <= 5: Serious (27.0/12.0)

Road_Type <= 3 AND
Longitude <= 1.067393 AND
?Accident_Index <= 921300715 AND
Light_Conditions <= 1.00555 AND
Number_of_Vehicles <= 1.002297 AND
Longitude <= -0.566051 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 5.499958 AND
Road_Surface_Conditions <= 1.499653 AND
Longitude > -3.096925 AND
2nd_Road_Number <= 187 AND
Junction_Control <= 1.492119 AND
Speed_limit > 64.997074 AND
1st_Road_Class <= 2.498445: Slight (19.0/7.0)

Light_Conditions > 5.996614 AND
Light_Conditions > 6.945717 AND
Junction_Control <= 1.492119 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 4.499939 AND
Speed_limit > 50: Serious (3.0/1.0)

Light_Conditions > 5.996614 AND
Road_Type > 5.981337 AND
Number_of_Casualties > 3.499936 AND
Road_Surface_Conditions <= 1.499653 AND
?Accident_Index > 353083013: Serious (8.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.973862 AND
Junction_Control <= 2.02288 AND
Number_of_Vehicles <= 1.030939 AND
Road_Surface_Conditions > 2.498721 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 5 AND
?Accident_Index <= 42501782.95: Slight (14.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Special_Conditions_at_Site > 4.451836 AND
Junction_Control <= 1.492119 AND
Time <= 19.733333 AND
?Accident_Index > 54495413: Slight (8.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.988291 AND
Road_Type > 2.993347 AND
Number_of_Vehicles <= 4.081857 AND
Number_of_Casualties > 3.499936 AND
Speed_limit > 40: Slight (17.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control > 3.747724 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 2 AND
1st_Road_Class > 3.499632 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490823 AND
Urban_or_Rural_Area > 1.4995: Slight (7.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control > 3.747724 AND
Road_Type > 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
ID > 1450481 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude > -4.356092: Serious (12.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.987387 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Time > 14.815893 AND
2nd_Road_Number > 176.380654 AND
Junction_Control > 3.973699 AND
1st_Road_Class <= 4: Slight (4.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
Number_of_Casualties <= 2.499436 AND
Longitude > -2.088531 AND
Pedestrian_Crossing-Physical_Facilities <= 2.164435 AND
Number_of_Casualties <= 1.499386 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= 0.220526 AND
2nd_Road_Number <= 223 AND
Urban_or_Rural_Area > 1.4995 AND
Time > 12: Slight (11.0)

Number_of_Vehicles <= 1.002297 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.987387 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Time > 14.815893 AND
Road_Surface_Conditions > 1.972945 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 4.499885 AND
Special_Conditions_at_Site <= 3 AND
Speed_limit > 50: Serious (15.0/1.0)

Light_Conditions > 5.996614 AND
Light_Conditions > 6.945717 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 4.499885: Slight (9.0/2.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
1st_Road_Class <= 3.026782 AND
Urban_or_Rural_Area <= 1.265389 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 5 AND
Road_Type <= 6.497787 AND
Speed_limit <= 34.979243 AND
Junction_Control <= 0.499819 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348: Slight (18.0/6.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Number_of_Casualties <= 4.486098 AND
Speed_limit > 38.227119 AND
Light_Conditions <= 4.497709 AND
Speed_limit > 64.997074: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Number_of_Casualties <= 4.486098 AND
Speed_limit > 38.227119 AND
Light_Conditions > 4.497709: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Number_of_Casualties <= 4.486098 AND
Speed_limit > 38.227119 AND
Road_Type > 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 3.499632 AND
Speed_limit > 44.991803 AND
Light_Conditions <= 2.499046: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.033663 AND
Number_of_Casualties <= 4.486098 AND
Speed_limit > 38.227119 AND
Road_Type > 2 AND
Number_of_Vehicles <= 1.499411 AND
2nd_Road_Number <= 1926.497056 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 3.499632 AND
Speed_limit <= 44.991803 AND
2nd_Road_Number <= 290 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 2.499046: Serious (8.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
Junction_Control <= 2.02288 AND
Number_of_Vehicles <= 1.030939 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691 AND
2nd_Road_Number <= 4143: Slight (12.0/1.0)

Junction_Control <= -0.993638 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area > 1.998834 AND
Road_Surface_Conditions <= 1.006552 AND
Speed_limit > 59.41169 AND
Light_Conditions <= 1.050945 AND
ID > 1437433 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 1.499411: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.991797 AND
Number_of_Vehicles <= 2.017355 AND
1st_Road_Class > 5.499958 AND
Urban_or_Rural_Area > 1.4995: Slight (20.0/3.0)

Junction_Control > -0.993638 AND
Junction_Control <= 3.988782 AND
Pedestrian_Crossing-Physical_Facilities <= 3.987746 AND
Road_Type > 3.018519 AND
2nd_Road_Number <= 3001 AND
Junction_Control > 2 AND
Number_of_Vehicles <= 1.988291: Fatal (148.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
Urban_or_Rural_Area > 1.983623 AND
Junction_Control > 2.496685 AND
Longitude <= -4.28943: Serious (14.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
1st_Road_Class <= 3.026782 AND
Urban_or_Rural_Area > 1.983623 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Speed_limit > 44.991803 AND
ID > 1435578 AND
ID > 1450336 AND
Longitude > -4.39553: Serious (6.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
1st_Road_Class <= 3.026782 AND
Road_Type > 6.497787 AND
Longitude <= -1.700433: Slight (5.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
1st_Road_Class <= 3.026782 AND
Speed_limit > 59.256557 AND
Junction_Control > 0.499819 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 2.499046 AND
2nd_Road_Number <= 21.466314: Serious (9.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
1st_Road_Class <= 3.026782 AND
Speed_limit > 59.256557 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
2nd_Road_Number <= 908 AND
Number_of_Casualties <= 1.499386 AND
Longitude > -5.227242 AND
Junction_Control <= 1.492119: Serious (117.0/48.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
Longitude > -1.634387 AND
Urban_or_Rural_Area <= 1.038204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Number_of_Casualties > 2 AND
Junction_Control <= 3: Serious (10.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
Longitude > -1.634387 AND
Urban_or_Rural_Area <= 1.038204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Number_of_Casualties <= 2 AND
Time <= 19.871297 AND
Road_Type <= 6.497787 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 34.979243 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728: Slight (11.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
Longitude > -1.634387 AND
Urban_or_Rural_Area <= 1.038204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 6.497787 AND
Number_of_Vehicles <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Time <= 19.871297 AND
Number_of_Casualties <= 2 AND
Light_Conditions <= 4.497709 AND
2nd_Road_Number <= 2435.202254 AND
Longitude <= 0.164954 AND
Speed_limit <= 34.979243: Serious (13.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
1st_Road_Class <= 3.00634 AND
Speed_limit <= 36.825993 AND
Speed_limit <= 31.200994 AND
2nd_Road_Number <= 2005 AND
Number_of_Casualties <= 2 AND
Number_of_Vehicles <= 1.499411: Slight (20.0/3.0)

Light_Conditions > 5.996614 AND
Road_Type > 5.981337 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Vehicles > 1.75509 AND
Light_Conditions <= 6.124934 AND
Road_Surface_Conditions > 3.465874: Serious (9.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
1st_Road_Class <= 3.00634 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 2.129068 AND
Road_Type > 6.497787 AND
Light_Conditions <= 5: Slight (4.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.956148 AND
1st_Road_Class <= 3.00634 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 2.129068 AND
Number_of_Vehicles > 1.790728 AND
Number_of_Casualties <= 1.499386 AND
?Accident_Index > 3417333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Time <= 8.739092 AND
ID > 1421701: Serious (12.0)

Number_of_Vehicles <= 1.002297 AND
Special_Conditions_at_Site > 4.845598 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 2.499328 AND
Speed_limit > 54.99338 AND
Special_Conditions_at_Site <= 5.486873: Serious (5.0)

Number_of_Vehicles <= 1.002297 AND
Special_Conditions_at_Site > 4.845598 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 2.499328 AND
Road_Surface_Conditions <= 2.498721 AND
Time <= 18.5: Slight (8.0/2.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
Light_Conditions <= 1.024082 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.499632 AND
Speed_limit <= 54.99338 AND
Speed_limit <= 44.991803 AND
Time > 12.133333: Serious (11.0/1.0)

Light_Conditions > 5.996614 AND
Road_Type > 5.981337 AND
Time <= 1.75 AND
Light_Conditions <= 6.479107 AND
Road_Type <= 7.890231 AND
1st_Road_Class <= 5.499958 AND
Road_Surface_Conditions <= 1.499653: Serious (16.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties <= 3.499936 AND
Road_Type > 2.993347 AND
Light_Conditions > 3.969515 AND
Number_of_Vehicles <= 2.29239 AND
2nd_Road_Number <= 3067 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class <= 3.499632 AND
?Accident_Index <= 621300786 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
?Accident_Index > 16008791 AND
Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995: Slight (8.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 2.998127 AND
Light_Conditions <= 5.267727 AND
Pedestrian_Crossing-Physical_Facilities > 2.877091 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 5.426316 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691: Slight (7.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
Number_of_Casualties > 2.499436 AND
Road_Surface_Conditions <= 2.498721 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
2nd_Road_Number <= 106 AND
Junction_Control <= 1.492119 AND
Speed_limit > 54.99338 AND
Time > 1.1: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 2.998127 AND
Urban_or_Rural_Area <= 1.254897 AND
Number_of_Casualties <= 3.499936 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.499386: Slight (11.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
1st_Road_Class > 4.998108 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
2nd_Road_Number <= 86 AND
Junction_Control <= 1.492119 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 5.499958 AND
Special_Conditions_at_Site <= 3.497542 AND
Speed_limit > 54.99338 AND
Light_Conditions > 3.498135 AND
Longitude <= 1.13293: Slight (15.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 2.998127 AND
Light_Conditions <= 5.267727 AND
Urban_or_Rural_Area <= 1.388346 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions > 2.499046 AND
Junction_Control <= 1.492119 AND
Number_of_Vehicles <= 3.492416: Slight (12.0/4.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 2.998127 AND
Light_Conditions <= 1.142869 AND
Urban_or_Rural_Area <= 1.388346 AND
2nd_Road_Number > -0.501093 AND
Junction_Control > 3 AND
Number_of_Casualties <= 2 AND
Speed_limit <= 34.979243: Serious (12.0/3.0)

Number_of_Vehicles <= 1.002297 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.987387 AND
Road_Surface_Conditions > 1.928109 AND
Road_Type > 4.499885 AND
1st_Road_Class > 4.499939 AND
Time > 8.1 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 5.499958 AND
Road_Surface_Conditions <= 3: Serious (13.0/5.0)

Road_Type <= 3 AND
1st_Road_Class > 5.744478 AND
Speed_limit <= 50 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 2.499436 AND
2nd_Road_Number <= 443 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 2.499328 AND
Speed_limit <= 34.979243 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244: Slight (7.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
ID > 1414004 AND
Longitude > -2.300913 AND
Pedestrian_Crossing-Physical_Facilities > 5.486334 AND
1st_Road_Class <= 5.144509 AND
Time <= 20.483333: Serious (25.0/2.0)

Road_Type <= 3 AND
1st_Road_Class > 5.744478 AND
Speed_limit <= 50 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 443 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Time <= 15.441531 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 0.499819: Serious (6.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 2.998127 AND
Light_Conditions <= 1.142869 AND
Urban_or_Rural_Area <= 1.388346 AND
2nd_Road_Number > -0.501093 AND
Number_of_Casualties > 3.499936: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Light_Conditions > 5.959637 AND
Junction_Control <= -0.955168 AND
Number_of_Casualties > 3.499936 AND
Road_Surface_Conditions <= 2.498721: Serious (11.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
ID > 1414004 AND
Longitude > -3.670119 AND
1st_Road_Class <= 4.260518 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions > 2.499046 AND
1st_Road_Class > 2 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
ID <= 1437012 AND
Speed_limit <= 34.979243 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.499411: Slight (7.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties <= 3.499936 AND
Road_Type > 2.993347 AND
Speed_limit > 37.378289 AND
Urban_or_Rural_Area <= 1.476581 AND
Junction_Control <= 3 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 2.494774 AND
Light_Conditions > 2.499046 AND
Junction_Control <= 0.499819 AND
Time > 18: Slight (8.0/1.0)

Urban_or_Rural_Area <= 1.998834 AND
Urban_or_Rural_Area > 1.000328: Fatal (308.0)

Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 2.43657 AND
Longitude > -1.817983 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
ID > 1424673.32 AND
Time > 11.9 AND
1st_Road_Class <= 4.499939: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.99197 AND
Speed_limit <= 40.629871 AND
Light_Conditions > 3.991592 AND
Speed_limit > 34.979243 AND
Number_of_Casualties <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499819 AND
?Accident_Index > 43096053 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 1.499411: Serious (9.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.99197 AND
Speed_limit <= 40.629871 AND
Light_Conditions > 3.991592 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 4.499939 AND
Light_Conditions <= 6.479107 AND
Speed_limit <= 34.979243 AND
Number_of_Vehicles <= 1.499411 AND
Light_Conditions <= 4.497709: Serious (13.0/2.0)
