=== Run information ===
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit > 69.605786 AND
1st_Road_Class <= 2 AND
Road_Type > 4.999663: Serious (4.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit > 69.605786 AND
1st_Road_Class > 2: Slight (4.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
1st_Road_Class <= 1.743363 AND
Number_of_Casualties > 1.499723 AND
Longitude <= -1.41327: Serious (3.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
1st_Road_Class <= 1.743363: Slight (50.0/19.0)

Road_Type <= 5.98957 AND
Road_Type > 3: Fatal (472.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
ID <= 1111482 AND
Pedestrian_Crossing-Physical_Facilities <= 0.141447 AND
Special_Conditions_at_Site <= 1.007214 AND
Longitude > -2.438458: Serious (15.0)

Road_Surface_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Road_Surface_Conditions > -0.1662 AND
1st_Road_Class <= 3.498687: Serious (10.0/1.0)

Road_Surface_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class <= 3.498687 AND
Junction_Control <= 0.496937: Slight (28.0/3.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Number_of_Vehicles > 1.988853 AND
Road_Type > 2.898219 AND
1st_Road_Class <= 1.034862 AND
Urban_or_Rural_Area > 1.499911 AND
Special_Conditions_at_Site <= 0 AND
Speed_limit > 64.985163 AND
ID > 1159186 AND
Time <= 22.187827 AND
Number_of_Casualties <= 4.497238: Slight (45.0/17.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Light_Conditions <= 4.006621 AND
Number_of_Vehicles <= 1 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 30.165182 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions > 2.499136 AND
Junction_Control <= 1.497355: Slight (9.0/2.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Light_Conditions <= 4.006621 AND
Number_of_Vehicles <= 1 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 30.165182 AND
Road_Type <= 4.499287 AND
Junction_Control > 0.496937 AND
Junction_Control <= 3 AND
Road_Type > 1.477296: Serious (12.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
1st_Road_Class > 2.999359 AND
Light_Conditions <= 4.006621 AND
Number_of_Vehicles <= 1 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Speed_limit > 34.984683 AND
Light_Conditions <= 2.499136 AND
Urban_or_Rural_Area > 1.879475 AND
ID > 1191048 AND
ID <= 1204631: Serious (23.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 5.183528 AND
1st_Road_Class <= 1.531057 AND
Road_Type <= 4.999663 AND
1st_Road_Class <= 1.01837 AND
Road_Type > 2.323036 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties <= 2.499556: Slight (13.0/2.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 5.183528 AND
Number_of_Vehicles <= 1 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 2: Slight (4.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Speed_limit <= 30.165182 AND
Road_Type > 2.749263 AND
Number_of_Casualties <= 1.499723 AND
Time > 23.05: Serious (16.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Number_of_Vehicles > 1.988853 AND
Road_Type > 2.898219 AND
Urban_or_Rural_Area <= 1.032435 AND
1st_Road_Class <= 2: Slight (8.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Road_Type <= 1.241366 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 34.984683 AND
Number_of_Vehicles > 1.499889 AND
1st_Road_Class > 3.498687 AND
Time > 17.033333: Serious (7.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Speed_limit <= 30.165182 AND
Road_Type > 2.749263 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 1.806688 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control > 0.496937 AND
Road_Type > 4.499287: Slight (10.0/1.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Road_Type <= 1.241366 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class > 3.498687: Slight (9.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Speed_limit <= 30.165182 AND
Road_Type > 2.749263 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 1.806688 AND
Junction_Control > 3 AND
Urban_or_Rural_Area > 1.499911: Serious (7.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Light_Conditions <= 1.006406 AND
Road_Type > 2.749263 AND
1st_Road_Class <= 1.492493 AND
Speed_limit <= 64.985163 AND
Number_of_Vehicles <= 2.499794: Serious (4.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Light_Conditions <= 1.006406 AND
1st_Road_Class <= 1.492493 AND
Speed_limit > 60 AND
Special_Conditions_at_Site <= 0 AND
Number_of_Vehicles <= 2.499794 AND
Longitude > -1.594143: Slight (10.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Speed_limit <= 30.165182 AND
Road_Type > 2.749263 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 1.061947 AND
Urban_or_Rural_Area > 1.499911 AND
ID <= 1189653.391: Slight (7.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Speed_limit > 59.974269 AND
Road_Type <= 4.499287 AND
Junction_Control <= -0.894176 AND
Number_of_Vehicles <= 5.219272 AND
1st_Road_Class > 1.492493 AND
Number_of_Vehicles > 1.71343 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Casualties <= 1.499723: Slight (14.0/1.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.966872 AND
Speed_limit > 58.207246 AND
Road_Type <= 4.499287 AND
Light_Conditions <= 5 AND
Road_Type <= 2: Slight (6.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.966872 AND
Speed_limit > 58.207246 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class <= 3.498687 AND
Number_of_Vehicles <= 4.470268 AND
2nd_Road_Number <= 693.384756 AND
Longitude <= -0.320191: Serious (5.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Speed_limit > 59.974269 AND
Road_Type > 4.499287 AND
1st_Road_Class > 4.951565 AND
Number_of_Vehicles > 1.771963 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 5.496808 AND
Road_Type <= 7.468511 AND
Junction_Control > 3.495512: Serious (8.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
2nd_Road_Number <= 0.165258 AND
Urban_or_Rural_Area <= 1.073468 AND
Road_Type > 4.499287 AND
1st_Road_Class <= 3.498687 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Slight (81.0/38.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.003461 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 6.05087 AND
Urban_or_Rural_Area <= 1.499911 AND
Time > 22.8: Serious (8.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.003461 AND
Urban_or_Rural_Area > 1.986928 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions > 2.499136 AND
1st_Road_Class > 5.496808: Serious (4.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.003461 AND
Urban_or_Rural_Area > 1.986928 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class > 5.496808: Slight (4.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.003461 AND
Urban_or_Rural_Area > 1.986928 AND
ID > 1130283.694 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 3.087066 AND
Speed_limit <= 41.95689: Slight (39.0/12.0)

Junction_Control > 3.998619 AND
Road_Surface_Conditions <= 1.002561 AND
Number_of_Vehicles > 1.966872 AND
Speed_limit > 58.207246 AND
ID > 1144122 AND
Number_of_Vehicles <= 2.179155 AND
Road_Type > 4.499287 AND
1st_Road_Class > 4.499789 AND
1st_Road_Class <= 5.496808 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 3.498662 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number > 11: Serious (8.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
1st_Road_Class <= 4.499789 AND
Speed_limit > 44.971824 AND
Time > 2.666667: Slight (30.0/8.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.966872 AND
Speed_limit > 49.826989 AND
ID > 1129070 AND
Light_Conditions > 5.884775 AND
Speed_limit <= 64.985163: Serious (45.0/17.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area > 1.990591 AND
Number_of_Vehicles > 1.988183 AND
Road_Type <= 4.499287 AND
Number_of_Vehicles <= 5.219272 AND
1st_Road_Class > 1.492493: Slight (114.0/48.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
1st_Road_Class <= 4.499789 AND
Road_Type <= 4.499287 AND
Number_of_Casualties > 1.499723: Serious (9.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.498687 AND
2nd_Road_Number <= 4.479027 AND
Speed_limit <= 34.984683 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 1.499889: Serious (28.0/8.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.966872 AND
Light_Conditions <= 4.285872 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Longitude <= 0.331322 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties <= 1.499723: Slight (37.0/10.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
1st_Road_Class <= 4.499789 AND
Time <= 7.774964 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989922 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 3.498687 AND
Number_of_Vehicles <= 1.499889 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Speed_limit <= 34.984683 AND
2nd_Road_Number <= 4.479027 AND
?Accident_Index > 8005096.488: Serious (11.0/1.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
ID <= 1112140 AND
Special_Conditions_at_Site <= 1.007214 AND
2nd_Road_Number <= 9 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 1.497355: Serious (8.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 1.004851 AND
ID <= 1123676.744 AND
Light_Conditions <= 1.136074 AND
Road_Type > 4.499287 AND
Longitude > -1.465543: Serious (11.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
Speed_limit > 34.984683 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class <= 3.498687 AND
Junction_Control <= 0.496937 AND
Longitude <= -0.509496: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
Speed_limit > 34.984683 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index > 2464675.978: Serious (10.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
ID > 1141154 AND
1st_Road_Class <= 5.040433 AND
Time <= 13.257077 AND
Number_of_Vehicles <= 1.381161 AND
ID <= 1203374 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 6.472291 AND
Road_Type > 2.483583 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Urban_or_Rural_Area > 1.499911: Serious (19.0/5.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
Road_Type <= 1.241366 AND
1st_Road_Class <= 3.498687 AND
Number_of_Casualties <= 1.499723 AND
ID <= 1138244.284: Serious (6.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
ID > 1141154 AND
1st_Road_Class <= 5.040433 AND
Time <= 13.257077 AND
1st_Road_Class > 3.498687 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties <= 1.499723: Slight (10.0/2.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Urban_or_Rural_Area <= 1.03558 AND
Light_Conditions > 5.041867 AND
Time > 6.79584 AND
Junction_Control <= 1.497355: Slight (12.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
ID <= 1110955.581 AND
2nd_Road_Number <= 112.404232 AND
Special_Conditions_at_Site <= 1.007214 AND
?Accident_Index > 411110 AND
Road_Type <= 4.499287: Fatal (5.0/1.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
ID <= 1112140 AND
Special_Conditions_at_Site <= 1.007214 AND
Road_Type > 4.499287 AND
2nd_Road_Number > 112.404232: Serious (4.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.01763 AND
Urban_or_Rural_Area <= 1.000009 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties > 2.499556 AND
Road_Type > 4.499287 AND
Longitude <= -0.405483 AND
Time > 1.25: Serious (10.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Speed_limit > 59.974269 AND
Speed_limit <= 60.270002 AND
1st_Road_Class > 4.951565 AND
1st_Road_Class <= 5.496808 AND
2nd_Road_Number <= 584 AND
?Accident_Index > 530204806: Serious (9.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.01763 AND
Light_Conditions <= 1.093959 AND
Special_Conditions_at_Site <= 1 AND
Urban_or_Rural_Area <= 1.073468 AND
1st_Road_Class > 5.737872: Serious (29.0/8.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Urban_or_Rural_Area <= 1.03558 AND
Light_Conditions <= 4.497353 AND
Speed_limit > 34.984683 AND
Number_of_Vehicles <= 2.499794 AND
Junction_Control <= 0.496937 AND
Road_Type > 4.499287: Serious (9.0/1.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
ID > 1141154 AND
1st_Road_Class <= 5.040433 AND
Number_of_Vehicles > 1.94941 AND
Number_of_Vehicles <= 2.092542 AND
Road_Type > 4.499287 AND
Light_Conditions > 2.499136 AND
Time <= 21.359035 AND
1st_Road_Class > 3.498687: Slight (8.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Urban_or_Rural_Area <= 1.03558 AND
Light_Conditions <= 4.497353 AND
Number_of_Casualties > 1.499723 AND
Speed_limit <= 34.984683 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Serious (33.0/12.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.01763 AND
1st_Road_Class > 5.9686 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617: Serious (9.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area > 1.990591 AND
Road_Type > 4.499287 AND
Speed_limit > 59.974269 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class > 3.562234 AND
1st_Road_Class <= 4.326834 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control <= 1.497355: Serious (14.0/1.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.998619 AND
ID > 1141154 AND
1st_Road_Class <= 5.040433 AND
Time <= 13.257077 AND
Urban_or_Rural_Area <= 1.411447 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Speed_limit <= 34.984683 AND
?Accident_Index <= 5433886.133: Serious (8.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 1.477296 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
2nd_Road_Number > 265.242328: Slight (5.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Number_of_Vehicles <= 1 AND
Number_of_Casualties > 1.499723 AND
Special_Conditions_at_Site > 1.411709 AND
ID <= 1144744: Fatal (2.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Road_Type > 2.898219 AND
Speed_limit <= 30.165182 AND
Number_of_Casualties <= 1.499723 AND
ID <= 1114966 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Slight (6.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Road_Type > 2.898219 AND
Number_of_Vehicles > 1.988853 AND
Pedestrian_Crossing-Physical_Facilities > 4.926211 AND
Speed_limit <= 34.984683: Slight (12.0/1.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Road_Type > 2.898219 AND
Number_of_Vehicles > 1.988853 AND
ID > 1132625.333 AND
1st_Road_Class > 2.999359 AND
Urban_or_Rural_Area > 1.984302 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 2.042431 AND
Road_Type <= 4.499287 AND
2nd_Road_Number <= 5.448569 AND
Light_Conditions > 5 AND
Time <= 20.124278 AND
Time > 4.398367: Slight (4.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class <= 3.001402 AND
Road_Type > 2.898219 AND
Speed_limit <= 30.165182 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control > 0.496937 AND
Light_Conditions > 2.499136 AND
ID <= 1186430: Serious (11.0)

Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.992109 AND
Speed_limit <= 30.536214 AND
Number_of_Casualties <= 3.497796 AND
Light_Conditions > 3.904553 AND
Light_Conditions <= 4.212046 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles > 1.499889: Slight (82.0/32.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Vehicles > 1.988853 AND
Speed_limit > 34.984683 AND
Speed_limit <= 54.984891 AND
2nd_Road_Number <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Light_Conditions <= 3.498662 AND
?Accident_Index > 400101420.4: Slight (8.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Vehicles > 1.988853 AND
Speed_limit > 34.984683 AND
1st_Road_Class <= 2 AND
Light_Conditions <= 3.498662: Slight (10.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Vehicles > 1.988853 AND
Speed_limit > 34.984683 AND
Number_of_Casualties > 2.499556 AND
Light_Conditions <= 3.498662 AND
1st_Road_Class <= 4.499789 AND
?Accident_Index > 16005251: Slight (10.0/2.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area > 1.990591 AND
Road_Type > 4.499287 AND
Speed_limit > 59.974269 AND
1st_Road_Class > 4.951565 AND
Special_Conditions_at_Site > 1.411709: Serious (7.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area > 1.990591 AND
Road_Type > 4.499287 AND
Number_of_Vehicles > 1.988183 AND
1st_Road_Class > 4.836038 AND
Speed_limit > 57.817255 AND
1st_Road_Class > 5.496808 AND
ID <= 1148339: Slight (4.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area > 1.990591 AND
Road_Type > 4.499287 AND
Number_of_Vehicles > 1.988183 AND
1st_Road_Class > 4.836038 AND
Speed_limit > 57.817255 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
2nd_Road_Number <= 331 AND
2nd_Road_Number <= 1.464841 AND
2nd_Road_Number <= -0.508892 AND
Longitude <= -1.203123: Slight (3.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area > 1.990591 AND
Road_Type > 4.499287 AND
Speed_limit > 59.974269 AND
1st_Road_Class > 4.951565 AND
1st_Road_Class <= 5.496808 AND
2nd_Road_Number <= 584 AND
Number_of_Casualties > 2.499556 AND
Number_of_Vehicles > 1.499889 AND
2nd_Road_Number > 65: Serious (4.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 6.488864 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles > 1.499889: Serious (18.0/3.0)
