=== Run information ===
Number_of_Casualties > 1.499539: Serious (12.0/1.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions <= 1.499734 AND
Time > 15.489343 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area > 1.717748 AND
Light_Conditions > 6.48371 AND
?Accident_Index > 22000192: Serious (8.0/1.0)

Number_of_Vehicles <= 1.000826 AND
ID <= 797998 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area <= 1.951941: Fatal (12.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Road_Surface_Conditions > 3.918042 AND
Special_Conditions_at_Site > 4.484925 AND
ID <= 872347.5556: Serious (4.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Road_Surface_Conditions > 3.918042 AND
Road_Surface_Conditions <= 4.071395 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
ID <= 889602: Serious (3.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Road_Surface_Conditions > 3.918042 AND
Road_Surface_Conditions <= 4.071395 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 1 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type <= 4.49722 AND
ID <= 893392: Slight (10.0/1.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Road_Surface_Conditions > 3.918042 AND
Road_Surface_Conditions <= 4.071395 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control > 1: Slight (7.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
Junction_Control <= 0.076711 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions > 2.495116 AND
Light_Conditions <= 2.49976: Slight (4.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
Junction_Control <= 0.076711 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 4.49722 AND
Speed_limit > 34.988132 AND
Time <= 14.616667: Slight (6.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index <= 20014802 AND
Number_of_Casualties <= 2.499418: Serious (10.0/1.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
Junction_Control <= 0.076711 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index > 20035202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Longitude <= 0.21652 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 34.988132 AND
?Accident_Index <= 43273129: Serious (10.0)

Light_Conditions > 5.991772 AND
Light_Conditions <= 6 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 1.048001 AND
Road_Type > 5.448405 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 3.499784 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
2nd_Road_Number <= 952.959144 AND
Speed_limit > 34.988132: Serious (63.0/20.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Casualties <= 3.499753 AND
Speed_limit <= 60.761967 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit <= 54.977882 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 5 AND
Time <= 14.140702: Slight (5.0)

Light_Conditions <= 1.00492 AND
Number_of_Vehicles > 2.996224 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 3.493658 AND
Junction_Control <= 0.499768: Slight (4.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
Number_of_Vehicles <= 3.493658 AND
Speed_limit <= 60.761967 AND
Number_of_Vehicles > 1.499873 AND
Junction_Control <= 1.498042 AND
Speed_limit > 54.977882 AND
ID <= 891135: Slight (7.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.00313 AND
?Accident_Index > 20160603 AND
Junction_Control <= 0.122958 AND
Number_of_Vehicles <= 1.021114 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Longitude > -2.008745: Slight (6.0/1.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.00313 AND
?Accident_Index > 20160603 AND
Junction_Control <= 0.122958 AND
Number_of_Vehicles <= 1.021114 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 1.499734 AND
Special_Conditions_at_Site <= 2.484184 AND
Number_of_Casualties <= 1.499539 AND
ID <= 881802: Serious (20.0/1.0)

ID > 892701 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 4.498857 AND
Junction_Control <= 1.498042 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 4.402897: Slight (18.0/3.0)

ID > 893943 AND
Road_Type <= 2.499619 AND
1st_Road_Class > 5: Serious (5.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Vehicles > 1.974249 AND
?Accident_Index > 930001722 AND
Junction_Control <= 1.498042 AND
Road_Surface_Conditions <= 1.499734: Serious (20.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Vehicles > 1.974249 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 3.922751 AND
1st_Road_Class <= 4.498687 AND
Number_of_Vehicles <= 5.25677 AND
Number_of_Casualties > 3.499753 AND
Longitude <= -1.058394: Serious (6.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Vehicles > 1.974249 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 3.922751 AND
1st_Road_Class <= 4.498687 AND
Number_of_Vehicles <= 4.490745 AND
2nd_Road_Number <= 3 AND
1st_Road_Class <= 3.499784 AND
Junction_Control <= -0.500361 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties > 2.499418: Slight (9.0/2.0)

Urban_or_Rural_Area <= 1.00313 AND
Light_Conditions > 3.983647 AND
Time > 16.95762 AND
Junction_Control > -0.500361 AND
Light_Conditions <= 4.498857 AND
Speed_limit > 38.551438 AND
Number_of_Casualties <= 4.491847 AND
Speed_limit <= 44.999407 AND
?Accident_Index <= 440159629 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
Longitude > -1.757272 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Longitude <= -1.444538: Serious (6.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Vehicles > 1.974249 AND
Road_Type > 5.965357 AND
Speed_limit <= 40.405484 AND
Number_of_Vehicles > 3.493658 AND
1st_Road_Class <= 3.499784 AND
?Accident_Index > 8192696.799: Serious (4.0/1.0)

Urban_or_Rural_Area <= 1.00313 AND
Light_Conditions > 3.983647 AND
Time > 16.95762 AND
Junction_Control > -0.500361 AND
Light_Conditions <= 4.498857 AND
Number_of_Vehicles > 1.807339 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Casualties <= 3.499753 AND
Speed_limit <= 34.988132 AND
Road_Type > 1.494493 AND
Road_Type > 4.49722 AND
Time <= 20.01681: Slight (24.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
Speed_limit <= 60.761967 AND
Number_of_Vehicles <= 3.493658 AND
Speed_limit > 54.977882 AND
Number_of_Casualties > 1.499539 AND
Longitude <= -0.335989: Serious (10.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.259422 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 1.974249 AND
Speed_limit <= 40.405484 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
?Accident_Index <= 22000192: Serious (5.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= -0.832989 AND
Light_Conditions <= 1.00492 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.49722 AND
Speed_limit <= 44.999407: Slight (57.0/24.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Speed_limit <= 30.085713 AND
?Accident_Index > 20142676.87 AND
Time > 20.45 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Vehicles <= 3.493658 AND
ID <= 848919: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Speed_limit <= 30.085713 AND
?Accident_Index > 20142676.87 AND
Time > 20.45 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 3.493658 AND
Urban_or_Rural_Area > 1.4996: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Speed_limit <= 30.085713 AND
?Accident_Index > 20142676.87 AND
Urban_or_Rural_Area <= 1.006524 AND
Speed_limit > 25.299945 AND
Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734: Slight (51.0/24.0)

Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.937967: Fatal (10.0)

Urban_or_Rural_Area > 1.998947 AND
ID <= 796614 AND
Number_of_Vehicles <= 3.041994 AND
1st_Road_Class <= 3.499784 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= 2 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 41.864605: Fatal (10.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities <= 0.093089 AND
Road_Type > 5.965357 AND
Number_of_Casualties > 4.491847 AND
Light_Conditions > 2.49976 AND
Light_Conditions <= 5: Serious (5.0)

Urban_or_Rural_Area > 1.998947 AND
1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities <= 0.093089 AND
Road_Type > 5.965357 AND
Road_Surface_Conditions <= 2.008844 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit <= 50.327719 AND
?Accident_Index <= 609160273 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles <= 3.493658 AND
Road_Surface_Conditions <= 1.499734: Serious (61.0/28.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 2.705049 AND
Pedestrian_Crossing-Physical_Facilities <= 0.093089 AND
Number_of_Vehicles > 1.499873 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 2.499267 AND
Longitude <= 0.02114 AND
Junction_Control > 1.498042 AND
?Accident_Index > 40003696: Slight (4.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type <= 3.003187 AND
Road_Type > 2.499619 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= -0.500361 AND
Special_Conditions_at_Site <= 0.316207 AND
1st_Road_Class > 2.493595 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit > 64.996282 AND
?Accident_Index > 3440579: Slight (26.0/8.0)

Light_Conditions > 5.991772 AND
Light_Conditions <= 6 AND
Road_Surface_Conditions > 2.495116 AND
Special_Conditions_at_Site <= 1.746225 AND
ID <= 828596 AND
ID <= 828443.7207 AND
1st_Road_Class <= 3.499784: Slight (10.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
Number_of_Casualties > 4.491847 AND
Number_of_Vehicles <= 3.493658 AND
2nd_Road_Number <= 570 AND
Speed_limit > 54.977882 AND
?Accident_Index > 38134570.78: Serious (7.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
Junction_Control > 3.985747 AND
?Accident_Index <= 609244642 AND
1st_Road_Class <= 5.498963 AND
Road_Type <= 4.49722 AND
Longitude <= 0.209724: Slight (3.0/1.0)

Light_Conditions > 5.991772 AND
Light_Conditions <= 6 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -4.23303 AND
Speed_limit <= 41.158551 AND
Road_Type <= 4.49722 AND
Time <= 19.8: Serious (2.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
Number_of_Vehicles <= 3.241824 AND
ID <= 892815 AND
Road_Type <= 4.49722 AND
2nd_Road_Number <= 570 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 2.499418 AND
?Accident_Index > 273837043.7: Serious (6.0/1.0)

Light_Conditions > 5.991772 AND
Light_Conditions <= 6 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -4.23303 AND
Speed_limit <= 41.158551 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area > 1.4996 AND
?Accident_Index > 4541181 AND
2nd_Road_Number <= 952.959144 AND
Number_of_Vehicles <= 2.499267 AND
Longitude <= -1.556265: Slight (7.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Vehicles > 2.992481 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 3.922751 AND
Number_of_Vehicles <= 5.25677 AND
1st_Road_Class <= 4.498687 AND
Speed_limit > 44.999407 AND
1st_Road_Class <= 3.499784 AND
ID <= 827541.8007: Slight (8.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Special_Conditions_at_Site <= 0.259422 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 1.974249 AND
Number_of_Vehicles <= 2.005385 AND
?Accident_Index <= 4963645.605 AND
Road_Surface_Conditions > 1.499734: Slight (25.0/9.0)

Road_Type <= 3.003187 AND
Road_Type > 2.969344 AND
Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles <= 2.216037 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.210574 AND
Number_of_Vehicles > 1.499873 AND
Light_Conditions <= 5.491594 AND
1st_Road_Class <= 4.498687 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit <= 44.999407 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 464864036 AND
Light_Conditions <= 2.49976 AND
ID > 805046: Slight (13.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 1.974249 AND
Speed_limit <= 40.405484 AND
Number_of_Vehicles <= 3.493658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Casualties <= 4.491847 AND
Junction_Control > -0.500361 AND
2nd_Road_Number <= 849.630376 AND
1st_Road_Class <= 3.499784: Serious (7.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 1.974249 AND
Speed_limit <= 40.405484 AND
Number_of_Vehicles <= 3.493658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Casualties <= 4.491847 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 34.988132 AND
1st_Road_Class <= 4.498687 AND
?Accident_Index <= 440202573: Slight (8.0)

Urban_or_Rural_Area > 1.998947 AND
Road_Type <= 3.003187 AND
Special_Conditions_at_Site > 2.296344 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 2 AND
?Accident_Index <= 42724552.13: Serious (5.0)

Urban_or_Rural_Area > 1.998947 AND
Road_Type <= 3.003187 AND
Road_Surface_Conditions > 3.66998 AND
Road_Surface_Conditions <= 4.402897 AND
Speed_limit > 44.999407 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= -0.500361 AND
Light_Conditions <= 5 AND
Longitude <= -1.765544: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.998947 AND
Road_Type <= 3.003187 AND
Time > 16.816667 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Slight (8.0/2.0)

Urban_or_Rural_Area > 1.998947 AND
Road_Type <= 3.003187 AND
Time > 16.816667 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 3.493658: Slight (5.0)

Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.007739 AND
Special_Conditions_at_Site <= 0.259422 AND
Road_Type > 5.965357 AND
Number_of_Vehicles > 1.974249 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit > 49.425403 AND
1st_Road_Class <= 3.010136 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 54.977882 AND
Longitude > -2.747845 AND
Longitude <= -0.033854: Serious (24.0/7.0)

Number_of_Vehicles <= 1.000826 AND
Time > 20.873993 AND
Light_Conditions > 3.949291 AND
Road_Surface_Conditions > 3.891194 AND
Urban_or_Rural_Area > 1.4996: Serious (8.0)

Number_of_Vehicles <= 1.000826 AND
Time > 20.966667 AND
Light_Conditions > 3.949291 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 2.495116 AND
1st_Road_Class > 4.874652 AND
Road_Type <= 4.49722: Slight (10.0/1.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Time > 20.966667 AND
Light_Conditions > 3.949291 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index <= 40001523 AND
Junction_Control <= -0.500361 AND
ID > 817597: Serious (6.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Time > 20.966667 AND
Light_Conditions > 3.949291 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
?Accident_Index > 17052269 AND
ID <= 891072 AND
1st_Road_Class <= 3.499784: Slight (9.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 2.571972 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 4.402897 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539: Slight (9.0/1.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Time > 20.966667 AND
Light_Conditions > 3.949291 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class > 4.874652 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions > 5 AND
Junction_Control <= -0.500361 AND
ID <= 887021: Slight (11.0)

Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
1st_Road_Class <= 1.107172 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 2.499418 AND
Time > 13.120707: Slight (9.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
1st_Road_Class <= 3.000164 AND
Road_Type > 5.997427 AND
ID > 799667 AND
Road_Type > 6.445885 AND
Urban_or_Rural_Area <= 1.4996: Serious (4.0/1.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
1st_Road_Class <= 3.000164 AND
Junction_Control <= -0.992346 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 5.997427 AND
Number_of_Casualties > 1.499539 AND
Speed_limit > 34.988132 AND
?Accident_Index <= 930003895 AND
?Accident_Index > 22907334: Serious (26.0/2.0)

Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
1st_Road_Class <= 1.107172 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control > -0.500361 AND
Longitude > -0.458266: Slight (5.0/1.0)

Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
1st_Road_Class <= 1.107172 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= -0.500361 AND
Speed_limit > 60 AND
ID > 819417.9329 AND
Number_of_Casualties <= 1.499539: Serious (15.0/3.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.923149 AND
Number_of_Vehicles <= 3.253548 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417 AND
1st_Road_Class <= 3.499784 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433: Slight (3.0/1.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.923149 AND
Number_of_Vehicles <= 3.253548 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Speed_limit <= 34.988132 AND
1st_Road_Class <= 4.498687 AND
2nd_Road_Number <= 16 AND
Light_Conditions <= 2.49976 AND
Junction_Control <= 2: Slight (8.0/1.0)

Road_Type > 5.997427 AND
Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.923149 AND
Number_of_Vehicles <= 3.253548 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417: Serious (4.0)

Road_Type > 5.997427 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Urban_or_Rural_Area <= 1.004828 AND
ID > 812418 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > -0.500361 AND
Light_Conditions <= 2.49976 AND
1st_Road_Class <= 3.499784 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit > 34.988132: Slight (9.0/1.0)

Number_of_Vehicles <= 1.000826 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
Light_Conditions > 3.983647 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class > 5.498963 AND
Speed_limit > 24.425467 AND
Number_of_Casualties <= 1.499539: Slight (81.0/40.0)
