=== Run information ===
Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= 2 AND
Road_Surface_Conditions > -1 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 2.499744 AND
ID > 283646.426: Slight (5.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
1st_Road_Class <= 1.013135 AND
Number_of_Vehicles > 2.733939 AND
Number_of_Vehicles <= 4.497442 AND
Number_of_Vehicles > 3.494688 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 2.499744: Slight (7.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 5.037407 AND
Speed_limit <= 32.783393 AND
Time > 21.983333: Serious (11.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 5.037407 AND
Light_Conditions <= 3.203885 AND
Road_Type <= 6.497716 AND
Junction_Control <= -0.500123 AND
?Accident_Index <= 37027005: Fatal (3.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 4.498032 AND
Number_of_Vehicles <= 1.49997: Fatal (3.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties > 2.499629 AND
Road_Type <= 3.004966 AND
Junction_Control <= -0.500123 AND
Speed_limit > 54.995633 AND
?Accident_Index > 43086126 AND
?Accident_Index <= 330603898: Serious (12.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
1st_Road_Class <= 1.001609 AND
2nd_Road_Number > 5.484487: Slight (6.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 4.498032 AND
Light_Conditions <= 3.499917: Serious (12.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties > 2.499629 AND
?Accident_Index > 5034330.327 AND
Road_Type > 4.499356 AND
Number_of_Casualties > 3.49998 AND
Speed_limit <= 54.995633: Serious (4.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 3.013563 AND
Number_of_Casualties > 1.49984 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Urban_or_Rural_Area <= 1.499961 AND
Special_Conditions_at_Site <= 0.492434 AND
1st_Road_Class <= 3.499952 AND
Speed_limit <= 44.990661 AND
Speed_limit <= 34.999306 AND
Number_of_Vehicles > 1.49997: Slight (16.0/6.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.990089 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Number_of_Casualties > 3.49998 AND
Junction_Control <= 1: Serious (6.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.817946 AND
Light_Conditions <= 6.494364 AND
Light_Conditions <= 2.499744: Serious (6.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
Junction_Control <= 1.275173 AND
Longitude > 0.216254 AND
Junction_Control > -0.500123: Serious (15.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
Special_Conditions_at_Site > 3.497376 AND
?Accident_Index > 40033280: Slight (12.0/1.0)

Road_Type > 5.996392 AND
1st_Road_Class <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 0.499573 AND
Number_of_Vehicles <= 2.498841 AND
Light_Conditions <= 6.494364 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 1.49984 AND
ID <= 305755.4527: Serious (3.0)

Road_Type > 5.996392 AND
1st_Road_Class <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 0.499573 AND
Number_of_Vehicles <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Casualties <= 2.499629 AND
Light_Conditions <= 6.494364 AND
Number_of_Casualties > 1.49984: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.990089 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Number_of_Vehicles > 1.49997 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 2647.418518 AND
2nd_Road_Number <= 478 AND
Longitude > -0.380548 AND
Number_of_Vehicles > 2.498841: Serious (7.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type > 5.990089 AND
Speed_limit <= 30.358108 AND
Light_Conditions > 3.97188 AND
ID > 269358 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Urban_or_Rural_Area <= 1.499961: Slight (38.0/12.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
2nd_Road_Number <= 434.646961 AND
Junction_Control > 3.996722 AND
?Accident_Index > 940600247: Serious (10.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.917526 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Speed_limit > 34.999306 AND
Number_of_Casualties <= 2 AND
Road_Type <= 6.497716 AND
Road_Surface_Conditions > -1 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= 1 AND
Time <= 12.523557 AND
1st_Road_Class > 3.499952: Slight (5.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Road_Type > 6.581566 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Special_Conditions_at_Site <= 5 AND
ID > 300956 AND
Number_of_Vehicles > 1.49997: Slight (10.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
2nd_Road_Number <= 434.646961 AND
Light_Conditions <= 1.052769 AND
1st_Road_Class > 4.802189 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Time <= 15.966667 AND
1st_Road_Class <= 5.499854 AND
Junction_Control <= 1.498741 AND
Number_of_Casualties <= 1.49984 AND
?Accident_Index > 216227658.7: Slight (9.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Light_Conditions <= 1.055404 AND
Speed_limit > 39.737539 AND
Urban_or_Rural_Area <= 1.090935 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
ID <= 341868: Slight (4.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Light_Conditions <= 1.055404 AND
Speed_limit > 39.737539 AND
Urban_or_Rural_Area <= 1.090935 AND
Road_Type <= 6.497716 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Time > 10.673315 AND
Pedestrian_Crossing-Physical_Facilities <= 7.488378 AND
?Accident_Index <= 620150047: Serious (20.0/7.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
2nd_Road_Number <= 434.646961 AND
1st_Road_Class <= 4.019456 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 2.499744 AND
Light_Conditions <= 5 AND
?Accident_Index > 5176237.866 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index <= 18312686.06: Serious (7.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
Junction_Control > 2.497348 AND
Number_of_Casualties <= 2.499629 AND
Time <= 20.683173 AND
Number_of_Vehicles <= 2.498841 AND
?Accident_Index <= 43305128.4: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
Junction_Control <= 1.275173 AND
?Accident_Index <= 330607901 AND
Light_Conditions <= 1.273929 AND
Junction_Control <= -0.500123 AND
Time <= 15.913078 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class > 2 AND
Time > 8.106515: Slight (29.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
2nd_Road_Number <= 436.115126 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Number_of_Casualties <= 1.49984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
1st_Road_Class > 3.499952 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles <= 1.49997: Slight (5.0/1.0)

Light_Conditions > 5.992191 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 6.262106 AND
Road_Type <= 4.499356 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 50 AND
Junction_Control <= -0.500123 AND
Time <= 18.373083 AND
ID > 327520: Serious (8.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
2nd_Road_Number <= 436.115126 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
2nd_Road_Number <= 434.646961 AND
1st_Road_Class <= 4.019456 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Number_of_Casualties > 1.49984: Serious (4.0/1.0)

Road_Type > 5.996392 AND
1st_Road_Class <= 3 AND
Light_Conditions <= 1.009994 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.02181 AND
Speed_limit > 39.737539 AND
Junction_Control > -0.238456 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Serious (9.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
2nd_Road_Number <= 436.115126 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Light_Conditions <= 5 AND
Road_Type <= 4.499356 AND
?Accident_Index > 20063702: Slight (3.0)

Light_Conditions > 5.992191 AND
Light_Conditions <= 6.139541 AND
1st_Road_Class <= 1.498127 AND
Longitude > -1.90101 AND
Junction_Control <= -0.500123 AND
Road_Surface_Conditions <= 1.499759 AND
ID > 314279: Slight (10.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
2nd_Road_Number <= 434.646961 AND
1st_Road_Class <= 4.019456 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Road_Type > 4.499356 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 2.499744 AND
Time <= 20.056888: Serious (4.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
2nd_Road_Number <= 436.115126 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Road_Type > 4.499356 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles <= 1.49997: Slight (5.0)

Road_Type > 5.996392 AND
1st_Road_Class <= 3 AND
Light_Conditions <= 1.009994 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.02181 AND
Urban_or_Rural_Area > 1.590909 AND
Junction_Control > -0.238456 AND
Speed_limit > 39.737539 AND
Speed_limit > 44.990661 AND
2nd_Road_Number <= 70.157325 AND
Road_Type <= 6.497716 AND
Number_of_Casualties > 2.499629 AND
ID <= 361591: Serious (12.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
2nd_Road_Number <= 436.115126 AND
Time > 7.41111 AND
Speed_limit <= 41.383263 AND
Speed_limit > 38.469365 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499744 AND
Longitude <= 0.514538 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number <= 3 AND
Urban_or_Rural_Area > 1.499961 AND
Longitude <= -0.350188 AND
Time > 9.79037: Serious (7.0)

Light_Conditions > 5.992191 AND
Light_Conditions <= 6.139541 AND
Number_of_Casualties > 1.49984 AND
Road_Type <= 4.499356 AND
Speed_limit > 64.991979 AND
Junction_Control <= -0.500123 AND
Longitude <= -1.139219 AND
ID > 288004: Slight (8.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit <= 30.569695 AND
ID <= 279186: Serious (8.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit <= 30.569695 AND
Number_of_Vehicles <= 4.497442 AND
Light_Conditions > 2.825701 AND
Number_of_Vehicles <= 1.49997 AND
Special_Conditions_at_Site <= 2.417819 AND
Light_Conditions <= 6.494364 AND
Number_of_Casualties > 1.49984 AND
ID <= 345734.4368: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
Time > 7.56444 AND
2nd_Road_Number <= 375 AND
Junction_Control > 3.499017 AND
Light_Conditions > 5.499339 AND
Number_of_Vehicles <= 1.49997: Serious (6.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit <= 30.569695 AND
Number_of_Vehicles <= 4.497442 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 2.825701 AND
Road_Type > 4.499356 AND
Special_Conditions_at_Site <= 2.417819 AND
Number_of_Vehicles <= 2.498841 AND
Light_Conditions <= 6.494364 AND
Light_Conditions > 4.497912 AND
Junction_Control <= -0.500123 AND
ID > 317287: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Speed_limit <= 30.569695 AND
Number_of_Vehicles <= 4.497442 AND
Light_Conditions > 5: Slight (13.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 4.019456 AND
Time > 7.41111 AND
2nd_Road_Number <= 375 AND
Urban_or_Rural_Area <= 1.122637 AND
Number_of_Casualties <= 1.49984 AND
ID > 385545: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
ID > 374817 AND
Road_Type > 4.499356 AND
Speed_limit > 54.995633 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions <= 5 AND
Time > 11.256968: Serious (27.0/9.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
Light_Conditions <= 1.052769 AND
1st_Road_Class > 4.802189 AND
2nd_Road_Number <= 184 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
1st_Road_Class <= 5.499854 AND
Junction_Control <= 1.498741 AND
Speed_limit > 50 AND
?Accident_Index > 17051906 AND
Number_of_Vehicles > 1.49997: Serious (9.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
Light_Conditions <= 1.052769 AND
Road_Type > 5.196502 AND
ID <= 295180 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 1.49997 AND
Time > 11.107087: Slight (15.0/2.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Longitude <= 0.098813 AND
Junction_Control <= -0.912739 AND
Longitude > -0.196195 AND
Light_Conditions > 2.499744: Slight (7.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
1st_Road_Class <= 1.001609 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles > 2.733939 AND
Speed_limit > 64.991979 AND
Number_of_Vehicles > 3.494688 AND
Longitude <= -1.286113: Serious (3.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
Pedestrian_Crossing-Physical_Facilities > 3.984362 AND
Urban_or_Rural_Area <= 1.090935 AND
Number_of_Casualties <= 1.49984 AND
ID > 265790 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit <= 34.999306: Slight (45.0/17.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.029358 AND
Light_Conditions <= 1.052769 AND
Road_Type > 5.196502 AND
ID <= 295180 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 1.49997 AND
Time > 7.483333: Serious (8.0)

Road_Surface_Conditions > 1.999801 AND
Number_of_Casualties > 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 4.498032 AND
ID > 266473 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Casualties <= 3.49998 AND
ID > 285634: Serious (9.0/1.0)

Light_Conditions > 5.992191 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 6.262106 AND
Speed_limit > 54.995633 AND
1st_Road_Class <= 5.499854 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 20.806831 AND
Junction_Control <= -0.500123 AND
?Accident_Index <= 757786823.8 AND
1st_Road_Class <= 4.499789 AND
Longitude <= -0.725643: Serious (24.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
1st_Road_Class <= 1.001609 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 4.422973 AND
Junction_Control <= -0.500123 AND
ID <= 284788 AND
Time <= 15.990861: Slight (5.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Longitude <= 0.098813 AND
Junction_Control <= -0.912739 AND
Speed_limit <= 44.990661 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Vehicles <= 1.49997 AND
Speed_limit <= 34.999306 AND
Longitude > -2.019739: Serious (4.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Time > 17.374758 AND
Pedestrian_Crossing-Physical_Facilities <= 0.41831 AND
Road_Type <= 4.182381 AND
?Accident_Index <= 5843799.215: Slight (14.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Light_Conditions <= 1.101128 AND
Junction_Control > -0.238456 AND
Speed_limit > 39.737539 AND
2nd_Road_Number <= 18 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 2.499629 AND
Road_Type <= 6.497716 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 44.990661: Slight (4.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
1st_Road_Class <= 1.001609 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles > 2.733939 AND
Speed_limit > 64.991979 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Casualties <= 4 AND
Light_Conditions > 2.499744 AND
ID > 327008: Slight (6.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Light_Conditions <= 1.101128 AND
Junction_Control > -0.238456 AND
Speed_limit > 39.737539 AND
2nd_Road_Number <= 18 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 2.499629 AND
Road_Type <= 6.497716 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 54.995633 AND
Longitude <= -0.359487: Slight (4.0)

Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Light_Conditions <= 1.101128 AND
Junction_Control > -0.238456 AND
Speed_limit > 39.737539 AND
Junction_Control <= 3.499017 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
2nd_Road_Number <= 413 AND
2nd_Road_Number <= 63 AND
Speed_limit > 54.995633 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 1.49984: Slight (26.0/10.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Road_Type > 5.962106 AND
Light_Conditions <= 1.097236 AND
Number_of_Vehicles > 2.996272 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 4.497442 AND
ID > 338768 AND
1st_Road_Class <= 3.499952 AND
