=== Run information ===
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.979475 AND
1st_Road_Class <= 5.499728 AND
Road_Type > 6.492937 AND
2nd_Road_Number <= 1552 AND
Road_Type <= 7.653929 AND
Number_of_Vehicles <= 1.499903 AND
ID <= 1302387: Slight (3.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.979475 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class > 4.499237 AND
Junction_Control > 1.498826 AND
Number_of_Vehicles > 1.499903 AND
?Accident_Index > 191864500.5: Serious (5.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.979475 AND
1st_Road_Class <= 3.498171 AND
Road_Type > 6.492937 AND
2nd_Road_Number <= 1543.703459: Serious (6.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 503007 AND
Special_Conditions_at_Site <= 0.074888 AND
Number_of_Vehicles > 1.959573 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
ID > 1350121: Slight (11.0/2.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 503007 AND
Special_Conditions_at_Site <= 0.074888 AND
Number_of_Vehicles > 1.959573 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Number_of_Vehicles > 2.498075 AND
Urban_or_Rural_Area > 1.499213 AND
2nd_Road_Number <= 5.496304 AND
1st_Road_Class <= 3.498171 AND
Speed_limit > 54.992654: Serious (6.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 503007 AND
Number_of_Vehicles > 1.959573 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Number_of_Vehicles > 2.498075 AND
Urban_or_Rural_Area > 1.499213 AND
2nd_Road_Number <= 5.496304 AND
?Accident_Index > 295693588.2: Slight (4.0)

Junction_Control <= -1 AND
Speed_limit > 69.960231 AND
?Accident_Index > 4000515 AND
Road_Type > 4.999412 AND
Road_Surface_Conditions <= 1.499958 AND
ID <= 1320315 AND
Time <= 14.983333: Slight (10.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 503007 AND
Number_of_Vehicles > 1.959573 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Number_of_Vehicles > 2.498075 AND
Urban_or_Rural_Area <= 1.499213: Slight (3.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 503007 AND
Number_of_Vehicles > 1.959573 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions > 5.499393 AND
Urban_or_Rural_Area > 1.499213 AND
Speed_limit > 44.992053 AND
1st_Road_Class > 3.498171: Serious (6.0/2.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
Speed_limit <= 42.486977 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974: Serious (9.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.106033 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 503007 AND
Number_of_Vehicles > 1.959573 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Urban_or_Rural_Area > 1.499213: Serious (160.0/77.0)

Road_Type <= 3 AND
ID > 1264165 AND
1st_Road_Class <= 3.0058 AND
?Accident_Index > 4000515 AND
Road_Surface_Conditions > 1.963054 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Number_of_Casualties <= 1.499974: Slight (9.0/1.0)

Road_Type <= 3 AND
ID > 1264165 AND
1st_Road_Class <= 3.0058 AND
?Accident_Index > 4000515 AND
ID > 1272197 AND
Number_of_Casualties <= 4.120718 AND
Road_Surface_Conditions > 1.963054 AND
Road_Surface_Conditions > 2.481633 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit > 64.990997: Slight (10.0/1.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
Speed_limit <= 42.486977 AND
Number_of_Casualties <= 2.499945 AND
Road_Type > 2.486491 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index > 17051432: Serious (6.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
Speed_limit <= 42.486977 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
ID <= 1315042: Serious (6.0)

Road_Type <= 3 AND
ID > 1264165 AND
1st_Road_Class <= 3.0058 AND
?Accident_Index > 4000515 AND
ID > 1272197 AND
Number_of_Casualties <= 4.120718 AND
Road_Surface_Conditions > 1.963054 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
ID <= 1342401 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 450220739.9: Serious (11.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
?Accident_Index > 4000515 AND
Number_of_Casualties <= 4.016167 AND
Speed_limit <= 42.486977 AND
Urban_or_Rural_Area > 1.499213: Slight (5.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
Speed_limit <= 42.486977 AND
Number_of_Casualties <= 2.499945 AND
Road_Type > 2.486491 AND
Number_of_Vehicles > 1.499903 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899 AND
Longitude <= -1.12306: Slight (4.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Road_Type > 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area > 1.499213 AND
Time <= 23.233333 AND
?Accident_Index <= 766629038.4: Serious (24.0/6.0)

Road_Type <= 3 AND
ID > 1264165 AND
1st_Road_Class <= 3.0058 AND
?Accident_Index > 4000515 AND
ID > 1272197 AND
Number_of_Casualties <= 4.120718 AND
Road_Type <= 1.156409 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Surface_Conditions > 1.499958: Slight (13.0/2.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
Speed_limit <= 42.486977 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 1.499903 AND
ID <= 1272614 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Serious (9.0)

ID > 1346080 AND
1st_Road_Class <= 4.018926 AND
Road_Type > 5.68409 AND
Junction_Control > -0.005229 AND
Road_Type <= 6.492937 AND
Number_of_Vehicles > 1.499903 AND
Time > 15.5: Serious (7.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
?Accident_Index > 4000515 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.918205 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions <= 5: Serious (12.0/5.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Road_Type > 5.963317 AND
1st_Road_Class <= 3.020654 AND
Number_of_Casualties > 2.499945 AND
Urban_or_Rural_Area <= 1.499213 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.497929: Slight (6.0/1.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Road_Type > 5.963317 AND
1st_Road_Class <= 3.020654 AND
Number_of_Casualties > 2.499945 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
ID > 1333071: Serious (21.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Urban_or_Rural_Area <= 1.499213 AND
Time <= 18.015463: Serious (6.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
ID > 1293375 AND
Pedestrian_Crossing-Physical_Facilities <= 0.202353 AND
Number_of_Casualties <= 4.499468 AND
Urban_or_Rural_Area <= 1.499213 AND
?Accident_Index <= 621241146.7 AND
Road_Surface_Conditions <= 1.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 4.499237 AND
ID <= 1315001 AND
Light_Conditions > 2.497929: Slight (7.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006259 AND
Road_Type <= 3.02102 AND
Urban_or_Rural_Area <= 1.499213 AND
Time <= 12.924484 AND
Time > 8.80018: Slight (10.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956 AND
Light_Conditions > 5: Slight (14.0/1.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Urban_or_Rural_Area > 1.499213 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 54.992654 AND
Speed_limit <= 64.990997: Serious (35.0/7.0)

ID > 1346080 AND
Longitude > -2.110812 AND
ID <= 1347514 AND
Time > 6.616667: Serious (13.0/1.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Road_Type <= 4.497407 AND
Speed_limit > 24.736829 AND
Time <= 15.007885: Serious (7.0)

Junction_Control <= -1 AND
Road_Type > 5.986295 AND
Road_Surface_Conditions <= 1.000858 AND
1st_Road_Class <= 3.020654 AND
Pedestrian_Crossing-Physical_Facilities > 3.735726 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929 AND
Speed_limit <= 44.992053 AND
Urban_or_Rural_Area <= 1.499213: Serious (35.0/13.0)

ID > 1346383 AND
1st_Road_Class <= 3.378501 AND
1st_Road_Class > 2.489654 AND
Road_Type > 4.497407 AND
Speed_limit <= 44.992053 AND
Number_of_Casualties > 1.499974: Slight (7.0/1.0)

Junction_Control <= -1 AND
Speed_limit > 69.960231 AND
?Accident_Index > 4000515 AND
Number_of_Vehicles > 2.929774 AND
Special_Conditions_at_Site > 2: Slight (4.0)

Junction_Control <= -1 AND
Speed_limit > 69.960231 AND
?Accident_Index > 4567517 AND
Number_of_Vehicles > 2.929774 AND
Urban_or_Rural_Area <= 1.499213 AND
Time <= 15.814628: Serious (3.0)

Junction_Control <= -1 AND
Speed_limit > 69.960231 AND
?Accident_Index > 4567517 AND
Number_of_Vehicles > 2.929774 AND
Longitude <= 0.506717 AND
Longitude <= -2.258675: Slight (8.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Light_Conditions > 2.714864 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 24.736829 AND
Speed_limit <= 44.992053: Slight (33.0/14.0)

Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.997245: Fatal (615.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 3.8531 AND
Junction_Control > 3.493686: Slight (7.0/1.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 3.8531 AND
Speed_limit <= 64.990997 AND
Light_Conditions <= 6.459418 AND
Road_Surface_Conditions > 4.474864 AND
Number_of_Casualties <= 1.499974: Slight (5.0/1.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 6.459418 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 25.482737 AND
Junction_Control <= 1.498826 AND
Speed_limit > 50 AND
Time <= 16.983333: Serious (4.0/1.0)

Light_Conditions > 5.997592 AND
Road_Type > 5.987028 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles <= 1.05106 AND
Special_Conditions_at_Site <= 3.498814 AND
Number_of_Casualties > 3.494974 AND
Road_Surface_Conditions <= 1.499958: Serious (6.0)

Road_Type > 5.997075 AND
ID <= 1260859.664 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 2430 AND
2nd_Road_Number <= 13.55676 AND
Speed_limit <= 39.296399: Fatal (9.0/1.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area > 1.997806 AND
Special_Conditions_at_Site > 3.498814 AND
Special_Conditions_at_Site <= 5.486513 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
Time > 15.605849: Slight (6.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Special_Conditions_at_Site > 3.498814 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 54.992654 AND
Road_Surface_Conditions > 1.499958 AND
Longitude > -0.571889: Slight (6.0/1.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area > 1.997806 AND
Special_Conditions_at_Site > 3.498814 AND
Number_of_Vehicles <= 1.499903: Serious (14.0/1.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 30.011633 AND
Pedestrian_Crossing-Physical_Facilities <= 1.193142 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.380091 AND
Number_of_Vehicles > 1.499903 AND
1st_Road_Class > 3.498171 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 4.499237 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude <= -0.759698: Serious (11.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.005257 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 1.156409 AND
Number_of_Vehicles > 1.499903 AND
?Accident_Index > 360065307: Slight (10.0)

Road_Type > 5.997075 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.124452 AND
Light_Conditions > 3.939744 AND
Number_of_Vehicles <= 2.147297 AND
Number_of_Vehicles > 1.499903 AND
Urban_or_Rural_Area <= 1.499213 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Road_Type <= 6.492937 AND
Special_Conditions_at_Site <= 0.482042 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
ID <= 1312589: Serious (8.0/2.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 30.011633 AND
Pedestrian_Crossing-Physical_Facilities <= 1.193142 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.380091 AND
Pedestrian_Crossing-Physical_Facilities > 0.511138 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 3.498171 AND
Longitude <= -1.922561: Serious (3.0/1.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 30.011633 AND
Pedestrian_Crossing-Physical_Facilities <= 1.193142 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.380091 AND
Pedestrian_Crossing-Physical_Facilities > 0.511138 AND
Light_Conditions <= 2.497929 AND
Time <= 17.890406: Slight (13.0/4.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 3.8531 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 4.474864 AND
Time <= 6.933211: Slight (8.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.005257 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 1.156409 AND
Number_of_Vehicles <= 1.499903 AND
ID > 1272572 AND
?Accident_Index <= 43151022 AND
2nd_Road_Number <= 5187 AND
ID <= 1319255: Slight (18.0/2.0)

Road_Type > 5.997075 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.124452 AND
Road_Type > 6.824823 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions > 1.499958: Slight (6.0/1.0)

Road_Type > 5.997075 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.124452 AND
Light_Conditions > 3.939744 AND
Number_of_Vehicles <= 2.147297 AND
Number_of_Vehicles > 1.499903 AND
Road_Type <= 6.492937 AND
1st_Road_Class > 5.499728 AND
ID <= 1325755: Serious (6.0)

Road_Type > 5.997075 AND
Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.193142 AND
1st_Road_Class <= 3.412873 AND
Longitude > 0.494252: Slight (17.0/1.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 30.011633 AND
Pedestrian_Crossing-Physical_Facilities <= 1.193142 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.380091 AND
Number_of_Casualties > 2.499945 AND
Time > 3.35: Slight (10.0/1.0)

Road_Type > 5.997075 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.124452 AND
Light_Conditions > 3.939744 AND
Number_of_Vehicles <= 2.147297 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 6.492937 AND
Light_Conditions <= 4.499376 AND
2nd_Road_Number > 38.316355: Slight (12.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Time > 17.240018 AND
Speed_limit <= 40.244815 AND
1st_Road_Class <= 3.498171 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit > 34.982587: Slight (6.0)

Road_Type > 5.997075 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.010436 AND
1st_Road_Class <= 3.031724 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 1.237165 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Time > 10.5: Serious (104.0/40.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 2.005257 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 1.156409 AND
Number_of_Vehicles <= 1.499903: Serious (26.0/2.0)

Light_Conditions > 5.997592 AND
Road_Surface_Conditions > 3.8531 AND
Road_Type > 4.497407: Serious (27.0/8.0)

Junction_Control > 3.982741 AND
Road_Type > 5.987028 AND
Road_Surface_Conditions <= 2.124452 AND
Light_Conditions > 3.939744 AND
Number_of_Vehicles <= 2.147297 AND
Number_of_Vehicles > 1.499903 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Road_Type <= 6.492937 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121: Slight (58.0/26.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
Time > 21.95: Slight (10.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 24.736829 AND
1st_Road_Class <= 3.498171 AND
ID <= 1307900: Slight (2.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 4.499376 AND
Light_Conditions > 5.499393: Serious (3.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 1.499903 AND
ID <= 1346258 AND
1st_Road_Class > 3.498171 AND
ID <= 1296444: Slight (3.0/1.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
?Accident_Index <= 460219513: Serious (5.0/1.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
1st_Road_Class <= 3.498171 AND
Special_Conditions_at_Site <= 0.482042 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles <= 2.498075 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities > 6.455408: Serious (6.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
1st_Road_Class <= 4.015007 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
Speed_limit > 24.736829 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Slight (7.0/1.0)

Speed_limit <= 30.011633 AND
Light_Conditions > 3.994771 AND
Road_Surface_Conditions <= 2.028035 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Time > 4.315358 AND
Road_Surface_Conditions > 1.499958: Serious (4.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
