=== Run information ===
2nd_Road_Number <= 11.349659 AND
Road_Surface_Conditions <= 3 AND
ID > 1602317.656: Serious (3.0/1.0)

Speed_limit > 69.969981 AND
Urban_or_Rural_Area > 1.967267 AND
Number_of_Vehicles > 1.914773 AND
Junction_Control <= -0.714322 AND
Time > 7.304158 AND
Number_of_Casualties <= 4.48028 AND
Light_Conditions <= 4.496946 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.499682: Serious (5.0/1.0)

Speed_limit > 69.969981 AND
Urban_or_Rural_Area > 1.967267 AND
Number_of_Vehicles > 1.914773 AND
Time <= 7.304158 AND
Number_of_Casualties <= 3 AND
ID <= 1561411: Serious (9.0/1.0)

Speed_limit > 69.969981 AND
Urban_or_Rural_Area > 1.967267 AND
Number_of_Vehicles > 1.914773 AND
Junction_Control <= -0.714322 AND
Special_Conditions_at_Site > 0.48408 AND
Number_of_Vehicles <= 2.499672: Serious (4.0/1.0)

Speed_limit > 69.969981 AND
Urban_or_Rural_Area > 1.967267 AND
Number_of_Vehicles > 1.914773 AND
Junction_Control <= -0.714322 AND
ID <= 1566688 AND
Number_of_Casualties > 1.499474: Slight (16.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Road_Surface_Conditions > 3.996222 AND
2nd_Road_Number <= 1.494762 AND
Urban_or_Rural_Area > 1.906888 AND
Number_of_Vehicles > 2.499672: Serious (6.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Road_Type > 5.988795 AND
Number_of_Vehicles > 1.987092 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions > 3 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 16.183333: Slight (4.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.982423 AND
Number_of_Vehicles > 1.987092 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 1.499263 AND
Speed_limit > 34.993865 AND
Time > 7.65196 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 3.499855 AND
Time <= 18.515798: Slight (19.0/3.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.982423 AND
Number_of_Vehicles > 1.987092 AND
Speed_limit <= 40.777809 AND
Speed_limit > 34.993865 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions > 2.499682: Slight (22.0/8.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
ID > 1546450.245 AND
2nd_Road_Number <= 1156 AND
Number_of_Casualties > 1.499474 AND
2nd_Road_Number <= 11 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Number_of_Casualties <= 2.499104 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
ID > 1554855 AND
Longitude > -0.534709: Serious (8.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Speed_limit <= 40.367915 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class > 3.632673 AND
Speed_limit <= 34.993865 AND
?Accident_Index <= 465543185.7: Slight (8.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Speed_limit <= 40.367915 AND
1st_Road_Class <= 3.132846 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499401 AND
Time > 7.083333 AND
Road_Type <= 7.436162 AND
Speed_limit > 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Casualties <= 2.499104: Slight (8.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
1st_Road_Class > 4.984255 AND
Speed_limit <= 44.675041 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 1.499401 AND
1st_Road_Class <= 5.499806: Serious (12.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
ID > 1546450.245 AND
2nd_Road_Number <= 1156 AND
Junction_Control > 3.368438 AND
Time > 20.768763 AND
Time > 21.220105: Serious (9.0)

Junction_Control <= -0.997954 AND
1st_Road_Class > 5.982318 AND
Road_Surface_Conditions > 1.980493 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 34.993865 AND
Light_Conditions > 2.499682 AND
ID > 1572855: Slight (10.0)

Junction_Control <= -0.997954 AND
1st_Road_Class > 5.982318 AND
Road_Surface_Conditions > 1.980493 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 44.994324 AND
Longitude > -2.541236: Serious (16.0/2.0)

Junction_Control <= -0.997954 AND
1st_Road_Class > 5.982318 AND
Road_Surface_Conditions > 1.980493 AND
Number_of_Vehicles > 2.499672: Serious (7.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
1st_Road_Class <= 4.497236 AND
Road_Type <= 1.336431 AND
Special_Conditions_at_Site <= 2.487842 AND
Light_Conditions <= 2.499682: Serious (6.0/1.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
1st_Road_Class > 4.984255 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.333027 AND
1st_Road_Class > 5.499806 AND
Road_Surface_Conditions > 1.499474 AND
?Accident_Index <= 14334314: Slight (5.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Speed_limit <= 40.367915 AND
Number_of_Casualties > 1.499474 AND
Road_Surface_Conditions > 1.499474 AND
Longitude <= -0.308043 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 1.499401 AND
ID <= 1633570: Slight (10.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
2nd_Road_Number <= 1539.051429 AND
Junction_Control > 1.85023 AND
1st_Road_Class <= 4.497236 AND
Road_Surface_Conditions > 1.499474 AND
1st_Road_Class <= 3.499855 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Longitude <= -3.085023: Serious (5.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Road_Surface_Conditions > 3.895402 AND
Longitude > -3.616939 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 4.495192 AND
Longitude <= -0.310155 AND
Time > 8.65: Slight (13.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
2nd_Road_Number <= 1539.051429 AND
Road_Surface_Conditions <= 1.108657 AND
Speed_limit <= 64.957235 AND
1st_Road_Class <= 4.497236 AND
Road_Type <= 2.494 AND
1st_Road_Class <= 3.499855: Slight (6.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621400992 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Urban_or_Rural_Area > 1.607184 AND
Time <= 16.307217 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 2.499672: Slight (13.0/2.0)

Junction_Control <= -0.997954 AND
1st_Road_Class > 5.982318 AND
Number_of_Vehicles > 1.971001 AND
Urban_or_Rural_Area > 1.933112 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 3.499698 AND
Longitude <= -2.242179: Serious (4.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 1.992237 AND
Urban_or_Rural_Area > 1.990029 AND
Road_Type <= 3.178731 AND
1st_Road_Class > 2 AND
ID <= 1627641 AND
Number_of_Vehicles > 2.499672 AND
Light_Conditions <= 2.499682 AND
?Accident_Index <= 398074668.1: Serious (5.0/1.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 1.992237 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 5.471548 AND
Number_of_Casualties <= 4.48028 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area > 1.831915 AND
Speed_limit > 44.994324 AND
Speed_limit > 54.994966 AND
Light_Conditions <= 3.499698 AND
Number_of_Casualties > 3.49448: Serious (9.0/1.0)

Junction_Control <= -0.997954 AND
1st_Road_Class > 5.982318 AND
Number_of_Vehicles > 1.971001 AND
Number_of_Vehicles <= 2.214679 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 3.499698 AND
?Accident_Index > 184951161.7: Serious (4.0/1.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 1.992237 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 5.984624 AND
Number_of_Casualties <= 1.499474 AND
Time > 12.139528 AND
Speed_limit > 49.953953 AND
1st_Road_Class > 4.497236 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 5.499806 AND
Longitude <= 0.697614 AND
ID > 1579796: Slight (7.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 1.992237 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 5.984624 AND
1st_Road_Class > 5.828076 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.499682 AND
Longitude > -1.462783: Slight (8.0/3.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
2nd_Road_Number <= 1539.051429 AND
Road_Surface_Conditions <= 1.108657 AND
Speed_limit <= 64.957235 AND
1st_Road_Class <= 4.497236 AND
Junction_Control <= 0.498946 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 1.499401: Serious (38.0/12.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
1st_Road_Class > 4.984255 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.333027 AND
1st_Road_Class > 5.499806 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
ID <= 1622494: Slight (3.0/1.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
1st_Road_Class > 4.984255 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.333027 AND
1st_Road_Class > 5.499806 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties > 2.499104: Slight (3.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.97497 AND
Junction_Control > 3: Slight (12.0/1.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Speed_limit <= 40.367915 AND
Number_of_Casualties > 3.49448: Slight (7.0/1.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Number_of_Casualties <= 2.499104 AND
1st_Road_Class > 4.497236 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Junction_Control > 3.469021: Slight (15.0/2.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
1st_Road_Class > 4.984255 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.333027 AND
1st_Road_Class > 5.499806: Slight (76.0/36.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.996802 AND
ID <= 1546415 AND
Urban_or_Rural_Area <= 1.177656 AND
Speed_limit > 24.631283 AND
?Accident_Index <= 103943151.1: Serious (17.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Road_Type > 5.982423 AND
Light_Conditions <= 1.15203 AND
Junction_Control <= -0.878617 AND
Speed_limit <= 53.856036 AND
Special_Conditions_at_Site <= 2.487842 AND
Time <= 9.233333: Serious (16.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.056524 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Speed_limit > 28.643285 AND
Light_Conditions > 4.496946 AND
Time > 1.75: Slight (12.0/2.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.041052 AND
Speed_limit <= 62.493019 AND
Road_Type <= 3.270717 AND
1st_Road_Class <= 3.499855 AND
Junction_Control <= 0.498946: Serious (7.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Road_Type > 5.982423 AND
Number_of_Vehicles > 1.987092 AND
Special_Conditions_at_Site <= 0.089312 AND
Number_of_Vehicles <= 2.042821 AND
Speed_limit <= 34.993865 AND
Junction_Control <= 3.505027 AND
Junction_Control > 2.496308: Slight (8.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.056524 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Speed_limit > 28.643285 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class <= 3.24405 AND
2nd_Road_Number <= 95 AND
Light_Conditions > 2.499682 AND
?Accident_Index <= 471406001: Serious (24.0/7.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621400314 AND
Number_of_Vehicles <= 1.01658 AND
Road_Type <= 2 AND
Time > 14.833333: Serious (5.0/1.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621400992 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.076256 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 1.01658 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 2.498595 AND
Light_Conditions <= 5: Serious (4.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Road_Type > 5.982423 AND
Light_Conditions <= 1.15203 AND
Special_Conditions_at_Site > 0.48408 AND
Time > 11.491211: Serious (5.0)

ID > 1631746.016 AND
?Accident_Index > 9105161 AND
Road_Type > 5.175578 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 2.499104: Serious (11.0/3.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.982423 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Light_Conditions <= 1.15203 AND
1st_Road_Class <= 3.066746 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Road_Type <= 6.475199 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 44.994324: Serious (12.0/5.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621400992 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.076256 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 1.01658 AND
Light_Conditions > 5.49837: Serious (23.0/9.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.982423 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Number_of_Vehicles > 1.987092 AND
Number_of_Vehicles <= 2.042821 AND
Speed_limit <= 34.993865 AND
Junction_Control <= 3 AND
Number_of_Casualties > 3.49448 AND
Longitude > -2.361726: Serious (3.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.982423 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Number_of_Vehicles > 1.987092 AND
Number_of_Vehicles <= 2.042821 AND
Speed_limit <= 34.993865 AND
Junction_Control > 1.689469 AND
Number_of_Casualties > 2.499104: Slight (11.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Road_Type > 5.982423 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.089312 AND
Number_of_Casualties <= 4.279495 AND
Number_of_Casualties > 2.499104 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1616783: Serious (6.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.056524 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Speed_limit > 28.643285 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions > 3.252336 AND
1st_Road_Class > 3.499855 AND
1st_Road_Class <= 5.499806 AND
1st_Road_Class <= 4.497236 AND
?Accident_Index <= 520408756 AND
2nd_Road_Number <= 2066 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Longitude <= -1.428447: Serious (8.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Road_Type > 5.982423 AND
Light_Conditions <= 1.15203 AND
Number_of_Casualties > 1.499474 AND
Junction_Control > 1.689469 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 3.497028 AND
Special_Conditions_at_Site <= 1.451357 AND
ID <= 1633828 AND
Junction_Control > 3 AND
1st_Road_Class <= 4.497236 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 2.499672 AND
?Accident_Index > 3402394: Slight (10.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279775 AND
Number_of_Vehicles <= 1.004053 AND
Urban_or_Rural_Area <= 1.083714 AND
2nd_Road_Number <= 4624 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 3: Slight (10.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.056524 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Speed_limit > 28.643285 AND
Light_Conditions <= 1.14315 AND
Number_of_Casualties <= 1.499474 AND
?Accident_Index > 440328951 AND
1st_Road_Class > 5.499806: Serious (75.0/31.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Road_Type > 5.982423 AND
Light_Conditions <= 1.15203 AND
Number_of_Casualties > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 5.499806 AND
Junction_Control > 3 AND
Number_of_Vehicles > 2.499672 AND
2nd_Road_Number <= 156: Serious (6.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID <= 1546463 AND
Number_of_Casualties > 1.499474 AND
ID <= 1546086.29: Serious (10.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Junction_Control <= -0.990265 AND
Number_of_Casualties <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 214003937: Slight (6.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Time > 22.033333 AND
Number_of_Vehicles <= 1.499401: Slight (7.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions <= 1.000057 AND
1st_Road_Class <= 1 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 2.499682: Serious (5.0)

Junction_Control <= -0.997954 AND
Road_Type > 5.991295 AND
ID > 1631943 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions <= 3.445226 AND
Road_Surface_Conditions > 1.499474 AND
1st_Road_Class <= 3.499855 AND
ID <= 1637425: Slight (4.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type > 5.991295 AND
ID > 1631943 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles <= 1.499401 AND
Speed_limit > 44.994324 AND
1st_Road_Class <= 5 AND
Speed_limit > 54.994966 AND
1st_Road_Class <= 3.499855 AND
Time > 10.333333 AND
ID > 1632513: Serious (16.0/3.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279775 AND
Number_of_Vehicles <= 1.004053 AND
Number_of_Casualties > 2.499104 AND
ID > 1599311: Serious (6.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Junction_Control > 1.939433 AND
Junction_Control <= 2.103016 AND
Speed_limit <= 64.957235 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
ID <= 1548273: Slight (5.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Speed_limit <= 30.085111 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
1st_Road_Class <= 5.499806 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles <= 2.499672 AND
1st_Road_Class <= 3.499855 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
ID <= 1617060: Serious (5.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
