=== Run information ===
Road_Type <= 6.485393 AND
ID <= 996164.0614: Serious (16.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit > 39.597359 AND
1st_Road_Class > 5.974959 AND
Longitude <= 0.693979 AND
?Accident_Index > 4550152 AND
ID <= 1021352 AND
Longitude > -1.24647 AND
ID <= 1012767 AND
Time <= 18.452336 AND
Speed_limit <= 50 AND
Longitude <= 0.300677: Serious (16.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit > 39.597359 AND
Number_of_Vehicles <= 2.004349 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.829204 AND
Number_of_Vehicles > 1.498012 AND
1st_Road_Class > 3.499933 AND
?Accident_Index <= 716866928.3 AND
?Accident_Index > 32300210: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class > 3.499933 AND
ID <= 1030616: Serious (16.0)

Junction_Control <= -0.991517 AND
ID > 1048288 AND
Light_Conditions > 5 AND
Number_of_Vehicles > 1.498012 AND
1st_Road_Class > 2.498521 AND
Road_Type > 4.499885 AND
Longitude <= -3.305908 AND
1st_Road_Class <= 3.499933 AND
ID > 1049455: Serious (20.0)

Junction_Control <= -0.991517 AND
Road_Type > 5.988897 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.718753 AND
Longitude <= 0.411397: Slight (26.0)

Junction_Control <= -0.991517 AND
Road_Surface_Conditions > 1.998834 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Road_Type > 5.957101 AND
Number_of_Casualties > 2.499245 AND
Speed_limit <= 34.989721: Slight (14.0/1.0)

Light_Conditions <= 1.000332 AND
Speed_limit > 59.955643 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.015966 AND
ID <= 1020938: Fatal (14.0/2.0)

Light_Conditions <= 1.000332 AND
Speed_limit > 59.955643 AND
Junction_Control > 3.954376 AND
Road_Surface_Conditions > 1.499008 AND
Longitude <= -0.767635 AND
1st_Road_Class > 3.499933: Serious (12.0)

Light_Conditions <= 1.000332 AND
Speed_limit > 59.955643 AND
Junction_Control > 3.954376 AND
Speed_limit > 64.984652 AND
Longitude <= -0.767407 AND
2nd_Road_Number > 21: Serious (16.0)

2nd_Road_Number > 0.01062 AND
Junction_Control <= 1.997652 AND
Road_Surface_Conditions <= 2.81728 AND
Time <= 22.152761: Fatal (194.0/1.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Speed_limit > 59.833986 AND
Longitude <= -3.388396 AND
1st_Road_Class <= 3.499933: Slight (22.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Speed_limit > 59.833986 AND
2nd_Road_Number > 1160 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude > -3.03125 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 24821502.52: Serious (12.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
ID > 1038220 AND
ID <= 1050452 AND
Light_Conditions > 5: Serious (12.0)

Light_Conditions <= 1.000332 AND
Urban_or_Rural_Area > 1.998219 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Road_Type <= 2.415253 AND
Time <= 17.333333: Slight (16.0)

Light_Conditions <= 1.000332 AND
Speed_limit > 59.955643 AND
Urban_or_Rural_Area > 1.964719 AND
Road_Surface_Conditions > 1.965435 AND
Longitude <= -4.502898: Serious (17.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
ID <= 957836.8591 AND
1st_Road_Class <= 3.499933 AND
2nd_Road_Number <= 16: Serious (20.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Longitude <= 0.615537 AND
Time <= 6.609516 AND
2nd_Road_Number <= 115: Slight (17.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Longitude <= 0.615537 AND
Number_of_Casualties > 3.497138 AND
?Accident_Index <= 291629684.4 AND
Number_of_Vehicles <= 2.499897 AND
Light_Conditions <= 5 AND
ID > 962760.0459: Serious (25.0/1.0)

Light_Conditions <= 1.000332 AND
Urban_or_Rural_Area > 1.998219 AND
Road_Surface_Conditions > 1.965435 AND
Junction_Control <= 0.623089 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Casualties <= 1.498635 AND
Longitude > -0.646058 AND
Speed_limit > 34.989721 AND
1st_Road_Class > 4.499925: Slight (18.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Casualties > 2.499245 AND
Time > 7.616667 AND
2nd_Road_Number <= 1286: Slight (45.0/1.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
2nd_Road_Number <= 0.489491 AND
Urban_or_Rural_Area <= 1.02957 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
1st_Road_Class <= 4.499925 AND
ID > 965412 AND
Longitude > -2.115514 AND
Speed_limit <= 34.989721 AND
1st_Road_Class <= 3.499933 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Vehicles <= 1.498012: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Time <= 11.374864 AND
ID > 1012575: Slight (31.0/1.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Speed_limit > 59.833986 AND
1st_Road_Class > 5.49544 AND
2nd_Road_Number > -0.52621 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number <= 151.165225 AND
ID <= 1012767: Serious (9.0/1.0)

Number_of_Vehicles <= 1.004288 AND
Speed_limit > 59.833986 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index <= 503007 AND
Time <= 22.2 AND
Longitude > -4.72799: Serious (29.0/1.0)

Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
ID > 974728 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class > 5.918266 AND
ID > 991891 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index <= 614088663 AND
Road_Surface_Conditions > 3.499572 AND
Time > 7.456642: Serious (17.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Urban_or_Rural_Area <= 1.017569 AND
Speed_limit > 64.984652: Slight (10.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Urban_or_Rural_Area > 1.869585 AND
?Accident_Index <= 3416750 AND
Number_of_Vehicles <= 2.499897 AND
2nd_Road_Number <= 80 AND
Road_Type <= 3.222059: Slight (7.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Urban_or_Rural_Area > 1.869585 AND
?Accident_Index > 3416250 AND
Number_of_Vehicles <= 2.004349 AND
Special_Conditions_at_Site > 3.525274 AND
1st_Road_Class > 2 AND
Time > 15.833333: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Casualties > 2.499245 AND
Longitude > -0.914788: Serious (12.0)

Road_Surface_Conditions > 1.998834 AND
Special_Conditions_at_Site > 3.469288 AND
Junction_Control <= 0.057259: Slight (23.0)

Junction_Control > 3.996943 AND
Road_Type > 5.989717 AND
Speed_limit > 59.833986 AND
1st_Road_Class > 3.8271 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 11.466667: Slight (19.0)

Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
Urban_or_Rural_Area > 1.988629 AND
Number_of_Casualties <= 2.499245 AND
Road_Type <= 2.499862 AND
ID > 992054: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Time <= 8.166455 AND
1st_Road_Class <= 5.127139: Slight (12.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Urban_or_Rural_Area > 1.869585 AND
Special_Conditions_at_Site <= 0.977266 AND
?Accident_Index > 3416250 AND
Number_of_Vehicles <= 2.004349 AND
Road_Type > 5.968749 AND
2nd_Road_Number <= 64 AND
Longitude <= -3.916413 AND
?Accident_Index > 6305877.022: Slight (17.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Longitude <= 0.615537 AND
Pedestrian_Crossing-Physical_Facilities > 4.539863: Slight (24.0)

Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties > 4.498012 AND
?Accident_Index > 20026390.19 AND
Junction_Control <= 3.498407 AND
Number_of_Vehicles <= 3.269884: Serious (22.0/2.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Urban_or_Rural_Area > 1.869585 AND
Special_Conditions_at_Site <= 0.977266 AND
?Accident_Index > 3416250 AND
Number_of_Vehicles <= 2.004349 AND
Longitude <= -3.185746 AND
Time <= 17.05 AND
Junction_Control <= 0.188439 AND
Time > 15.029277: Serious (29.0/1.0)

Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
Junction_Control > 0.203423 AND
Junction_Control > 3.941225 AND
2nd_Road_Number <= 1340.810625 AND
1st_Road_Class <= 5.49544: Slight (31.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control > 3.88407 AND
1st_Road_Class > 3.302687: Slight (11.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 4.105267 AND
Junction_Control > 3.88407 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Time <= 12.15: Slight (10.0)

Road_Type > 5.999936 AND
Light_Conditions > 5.990054 AND
?Accident_Index > 1929695.112 AND
Number_of_Casualties > 2.499245 AND
Number_of_Vehicles > 2.417915 AND
ID > 983451: Slight (5.0)

Road_Type > 5.999936 AND
Light_Conditions > 5.990054 AND
Number_of_Casualties > 2.499245 AND
Number_of_Casualties > 4.498012 AND
Road_Surface_Conditions > 1.499008: Fatal (4.0)

Road_Type > 5.999936 AND
Light_Conditions > 5.990054 AND
Number_of_Casualties > 2.499245 AND
Number_of_Vehicles <= 2.417915 AND
1st_Road_Class <= 5.49544 AND
Number_of_Casualties <= 4.498012 AND
?Accident_Index <= 494998605.2 AND
?Accident_Index > 4963782.061: Serious (43.0/3.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Special_Conditions_at_Site <= 0.437319 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.905982 AND
Number_of_Vehicles <= 1.498012 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -0.325141: Serious (17.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 4.105267 AND
Number_of_Vehicles > 1.696655 AND
Pedestrian_Crossing-Physical_Facilities > 1.996227 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957: Slight (15.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.955643 AND
Special_Conditions_at_Site <= 0.437319 AND
Number_of_Vehicles <= 2.004349 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Casualties > 1.498635 AND
ID <= 1003712 AND
Number_of_Vehicles > 1.498012 AND
Junction_Control <= 2 AND
Junction_Control > -0.500933 AND
Time <= 15.333333: Serious (12.0)

Road_Type > 5.999936 AND
Speed_limit > 59.900554 AND
?Accident_Index <= 3407000 AND
Number_of_Vehicles <= 2.560485 AND
1st_Road_Class > 3.948441: Slight (12.0)

Road_Type > 5.999936 AND
Speed_limit > 59.900554 AND
Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions > 3.90585 AND
ID > 977722 AND
Longitude > -3.490199 AND
Time > 17.283333 AND
Number_of_Casualties <= 1.498635 AND
Time > 22.102158: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.043315 AND
Speed_limit > 36.352848 AND
Junction_Control <= 3: Slight (12.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties > 3.497138 AND
?Accident_Index <= 266207266.2 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500933 AND
Longitude > -3.037202: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
2nd_Road_Number <= 0.489491 AND
Speed_limit > 39.597359 AND
Number_of_Casualties > 2.499245 AND
Time <= 11.283333 AND
Number_of_Vehicles <= 2.499897 AND
Longitude <= -1.238308: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
2nd_Road_Number <= 0.489491 AND
Speed_limit > 39.597359 AND
Number_of_Casualties > 2.499245 AND
1st_Road_Class > 4.499925: Slight (6.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Casualties > 2.499245 AND
Time <= 11.283333 AND
Number_of_Vehicles > 2.499897: Slight (5.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.008155 AND
Road_Type > 5.874262 AND
Longitude > -1.462473 AND
Longitude <= 0.116391 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
1st_Road_Class <= 3.499933 AND
Longitude > -1.189044: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties > 2.499245 AND
2nd_Road_Number <= 1 AND
1st_Road_Class > 3.499933: Serious (35.0/3.0)

Road_Surface_Conditions > 1.998834 AND
Junction_Control <= 2.022323 AND
2nd_Road_Number > 232.652037 AND
Speed_limit <= 44.989256 AND
Number_of_Casualties <= 3.497138: Slight (25.0)

Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Road_Type > 5.999936 AND
2nd_Road_Number <= 20.156495 AND
?Accident_Index > 941000348 AND
Road_Surface_Conditions <= 3.499572: Slight (26.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.008155 AND
Road_Type > 5.874262 AND
Pedestrian_Crossing-Physical_Facilities <= 4.084724 AND
Time <= 2.369129 AND
?Accident_Index <= 440273258: Slight (16.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 4550485.143 AND
Speed_limit <= 30.027086 AND
Urban_or_Rural_Area <= 1.013426 AND
2nd_Road_Number <= 705 AND
Time > 17.825319 AND
Speed_limit > 23.314468 AND
2nd_Road_Number <= 25 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
ID > 962512.7999 AND
Longitude <= -0.301792 AND
Longitude > -1.67734: Serious (29.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Time <= 7.974626 AND
Longitude <= -2.284989: Slight (13.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Time <= 7.974626 AND
Speed_limit > 49.444178 AND
Number_of_Casualties <= 3 AND
1st_Road_Class > 4.499925 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Casualties <= 1.498635 AND
ID <= 999769: Serious (13.0/1.0)

Road_Surface_Conditions > 1.998834 AND
Junction_Control <= 0.02392 AND
Road_Type > 5.957101 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Number_of_Casualties > 2.499245 AND
Road_Surface_Conditions <= 2.4996 AND
Light_Conditions <= 5 AND
Longitude > -2.175522 AND
Number_of_Casualties <= 3.497138 AND
Junction_Control <= -0.500933 AND
1st_Road_Class <= 3.499933 AND
Longitude <= 0.722238 AND
Time <= 15.807995: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
1st_Road_Class <= 3.004834 AND
2nd_Road_Number > 32.427802 AND
1st_Road_Class > 2.751378 AND
?Accident_Index > 4963782.061 AND
?Accident_Index > 5423410 AND
Junction_Control <= 2 AND
Junction_Control > 1.495113 AND
Time <= 16.791494 AND
Time > 5.908051 AND
2nd_Road_Number > 523.491239: Serious (21.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Time <= 7.974626 AND
Number_of_Casualties <= 3 AND
?Accident_Index <= 43221324.37 AND
Road_Surface_Conditions > 1.499008: Slight (14.0)

Number_of_Vehicles <= 1.004288 AND
Speed_limit > 59.833986 AND
Road_Surface_Conditions > 1.995061 AND
Time > 21.383333: Slight (26.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 4550272.196 AND
Road_Type <= 3.021926 AND
Special_Conditions_at_Site <= 0.864546 AND
Longitude > 0.960005: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.008155 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit > 54.977912 AND
2nd_Road_Number <= 1085.292845 AND
Speed_limit <= 64.984652 AND
ID > 1010341: Serious (16.0)

Number_of_Vehicles <= 1.004288 AND
Speed_limit > 59.833986 AND
Road_Surface_Conditions > 1.995061 AND
ID > 974728 AND
Junction_Control <= -0.839817 AND
Time > 10.75693 AND
1st_Road_Class > 2 AND
Road_Type > 5.110936 AND
Road_Surface_Conditions > 3.499572 AND
Time <= 18.833333: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
2nd_Road_Number > 0.489491 AND
Speed_limit <= 42.669252: Slight (29.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area <= 1.008155 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 67 AND
Road_Type <= 2.499862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 24 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
?Accident_Index > 4549951 AND
ID <= 1024018.645: Serious (21.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Time <= 7.924991 AND
Road_Surface_Conditions <= 3.499572 AND
Speed_limit > 49.444178 AND
Number_of_Casualties <= 3 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 32407610 AND
Number_of_Casualties > 1.498635: Serious (17.0/1.0)

Number_of_Vehicles <= 1.004288 AND
Speed_limit > 59.833986 AND
Road_Surface_Conditions > 1.995061 AND
ID <= 1002358 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
Light_Conditions > 3.495331 AND
?Accident_Index <= 210007664: Slight (19.0)

1st_Road_Class <= 3.000534 AND
Road_Surface_Conditions > 1.998834 AND
1st_Road_Class > 2.984677 AND
?Accident_Index > 4091257.785 AND
2nd_Road_Number > 14 AND
Light_Conditions <= 4.497549 AND
ID > 968282 AND
Light_Conditions > 2.499294 AND
Road_Surface_Conditions <= 2.4996 AND
Time <= 20.669516: Serious (20.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area > 1.999691 AND
ID > 1047138 AND
Speed_limit <= 64.984652 AND
ID <= 1055884 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Speed_limit <= 54.977912 AND
Number_of_Vehicles > 1.498012: Slight (5.0)

Road_Surface_Conditions <= 1.000187 AND
Urban_or_Rural_Area > 1.999691 AND
ID > 1047138 AND
2nd_Road_Number <= 36.236446 AND
Speed_limit <= 54.977912: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.008155 AND
Pedestrian_Crossing-Physical_Facilities <= 4.084724 AND
Pedestrian_Crossing-Physical_Facilities <= 0.256944 AND
ID > 1045266.8 AND
Number_of_Vehicles > 1.498012: Serious (12.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type > 5.999936 AND
Junction_Control <= 0.097413 AND
Pedestrian_Crossing-Physical_Facilities <= 1.86068 AND
Urban_or_Rural_Area <= 1.010355 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Road_Surface_Conditions <= 2.4996 AND
ID <= 960592: Slight (12.0/1.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type > 5.999936 AND
Junction_Control <= 0.097413 AND
Pedestrian_Crossing-Physical_Facilities <= 1.86068 AND
Urban_or_Rural_Area <= 1.010355 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Light_Conditions > 2.499294 AND
Speed_limit <= 34.989721 AND
Junction_Control > -0.500933 AND
ID > 960782: Slight (9.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Longitude <= -0.272833 AND
ID <= 973562 AND
?Accident_Index > 14114110: Slight (17.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Road_Surface_Conditions > 1.965435 AND
?Accident_Index <= 4555424 AND
Number_of_Vehicles <= 2.112287: Slight (7.0)

Number_of_Vehicles <= 1.004288 AND
Road_Type > 5.999936 AND
Junction_Control <= 0.097413 AND
Pedestrian_Crossing-Physical_Facilities <= 1.86068 AND
Urban_or_Rural_Area <= 1.010355 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Light_Conditions > 2.499294 AND
Speed_limit <= 34.989721 AND
Junction_Control <= -0.500933 AND
Road_Surface_Conditions > 1.499008 AND
ID <= 1043718 AND
?Accident_Index <= 40000571 AND
Longitude > -2.029357 AND
Number_of_Casualties <= 1.498635 AND
Time <= 21.038615: Serious (13.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 4550485.143 AND
Road_Surface_Conditions > 1.965435 AND
Junction_Control <= 0.623089 AND
