=== Run information ===
ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions > 2.769728 AND
2nd_Road_Number <= 34 AND
Light_Conditions > 5 AND
ID <= 731334: Slight (3.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 1.129556 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 34.959556: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Speed_limit <= 40.297099 AND
Speed_limit > 39.421757 AND
Road_Type <= 4.4984 AND
Time > 1.633333 AND
Number_of_Casualties > 1.498145: Slight (5.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 40.297099 AND
Road_Type > 2.913141 AND
Pedestrian_Crossing-Physical_Facilities > 4.747537 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Time > 14.907229: Slight (24.0/3.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 1.498145 AND
ID > 651940 AND
Number_of_Vehicles > 1.896627 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= -0.189867 AND
Road_Type > 4.4984 AND
Time > 19.05 AND
1st_Road_Class <= 3.499081 AND
Light_Conditions > 5: Serious (5.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Special_Conditions_at_Site > 3.49304 AND
1st_Road_Class > 4.49886: Slight (12.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
?Accident_Index > 3986643.171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
Speed_limit <= 40.815752 AND
Road_Type <= 4.4984 AND
Light_Conditions <= 5 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 0.499713 AND
Time <= 21.108291: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
?Accident_Index > 3986643.171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
Speed_limit <= 51.435512 AND
Road_Type <= 4.4984 AND
Special_Conditions_at_Site <= 0.48455 AND
2nd_Road_Number <= 236 AND
Light_Conditions > 2.499915 AND
1st_Road_Class > 3.499081: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Time > 22.65 AND
1st_Road_Class <= 3.499081 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > -0.501238: Serious (13.0/2.0)

ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions > 2.769728 AND
2nd_Road_Number <= 34 AND
Light_Conditions <= 5 AND
Number_of_Casualties > 1.498145 AND
ID <= 735914: Slight (4.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 1.498145 AND
ID > 651940 AND
Number_of_Vehicles > 1.896627 AND
Junction_Control <= -0.689377 AND
1st_Road_Class > 2 AND
Road_Type > 4.4984 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 3.495454: Slight (44.0/14.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
?Accident_Index > 3986643.171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
Speed_limit <= 51.435512 AND
Road_Type <= 4.4984 AND
Special_Conditions_at_Site <= 0.48455 AND
2nd_Road_Number <= 236 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 2.49173: Slight (4.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
ID > 656368 AND
1st_Road_Class <= 5: Slight (16.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
?Accident_Index > 3986643.171 AND
Road_Type > 2.913141 AND
Speed_limit <= 40.297099 AND
Light_Conditions > 4.497065 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions > 6.499607: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.996159 AND
Time <= 7.874677 AND
Number_of_Casualties <= 2.498759 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 31020379: Slight (18.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles <= 1.00208 AND
1st_Road_Class > 5.791116 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Speed_limit <= 34.959556: Serious (11.0/4.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.9528 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 1.498145 AND
ID <= 704683: Serious (4.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.9528 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 1.499749: Slight (7.0/1.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Urban_or_Rural_Area <= 1.007464 AND
Speed_limit > 44.969036 AND
1st_Road_Class <= 2.495613: Slight (6.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 8 AND
1st_Road_Class > 4.49886: Serious (5.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238: Serious (4.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
?Accident_Index > 20272203 AND
?Accident_Index <= 136610124.4: Slight (3.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Time > 10.653515 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index <= 287264198.3: Slight (2.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.996159 AND
Road_Type <= 4.4984 AND
Junction_Control > -0.501238 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Casualties <= 2.498759 AND
?Accident_Index <= 470805736 AND
Number_of_Vehicles <= 2.499651 AND
ID <= 708994 AND
1st_Road_Class > 2.495613 AND
Speed_limit > 64.986495 AND
Time <= 16.5: Slight (11.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 4.497078 AND
Number_of_Casualties <= 5.470512: Serious (5.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles <= 1.00208 AND
1st_Road_Class > 5.791116 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 1.012425 AND
Light_Conditions > 3.784501 AND
Light_Conditions <= 5.499609: Serious (66.0/31.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Time > 10.653515 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 1.499749 AND
Longitude <= 1.261567 AND
Road_Type <= 4.4984 AND
ID <= 667735: Serious (3.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Road_Type <= 4.4984 AND
Longitude > -3.404619 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 1.498145 AND
Speed_limit > 54.999407 AND
Speed_limit > 64.986495 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles > 1.499749 AND
ID > 693474: Slight (6.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Road_Type <= 4.4984 AND
Speed_limit <= 61.822978 AND
Light_Conditions > 4.497065: Slight (13.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Time > 10.653515 AND
Light_Conditions > 5.499609 AND
1st_Road_Class > 4.49886: Serious (6.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Light_Conditions <= 4.058259 AND
Road_Type <= 2.49173 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Time <= 22.8726 AND
Number_of_Casualties <= 1.498145 AND
Time <= 19.25: Serious (3.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Light_Conditions <= 4.058259 AND
Number_of_Vehicles > 1.951481 AND
Number_of_Casualties <= 4.497078 AND
ID > 636784 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 3.495454 AND
Junction_Control > 2.497515 AND
Longitude > -2.181266: Serious (7.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Number_of_Vehicles <= 1.006761 AND
Road_Surface_Conditions > 1.948334 AND
Road_Type <= 4.4984 AND
Speed_limit > 50: Slight (8.0/1.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Number_of_Vehicles <= 1.006761 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 2.49173 AND
Special_Conditions_at_Site <= 2 AND
Time <= 18.608179 AND
Longitude <= -0.020348: Serious (20.0/4.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Number_of_Vehicles <= 1.006761 AND
Urban_or_Rural_Area <= 1.024418 AND
Junction_Control > -0.041181 AND
ID > 631454: Serious (45.0/14.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.049517 AND
Number_of_Vehicles > 2.364909 AND
?Accident_Index > 5850455.919 AND
?Accident_Index <= 780833893.9 AND
1st_Road_Class <= 4.49886: Slight (16.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Special_Conditions_at_Site > 2.096978 AND
Junction_Control <= 1 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 4.457323 AND
1st_Road_Class > 2 AND
Speed_limit > 60 AND
?Accident_Index > 350861208: Slight (4.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class > 2 AND
Junction_Control > 3 AND
ID > 645437: Serious (9.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Road_Surface_Conditions > 3.735464 AND
Light_Conditions <= 5: Serious (4.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= -0.974593 AND
Number_of_Casualties <= 4.497078 AND
Urban_or_Rural_Area <= 1.007464 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Longitude <= -0.206435: Serious (22.0/8.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 51.435512 AND
Road_Type <= 4.4984 AND
Special_Conditions_at_Site <= 0.48455 AND
?Accident_Index <= 41009999: Serious (10.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 51.435512 AND
Light_Conditions <= 4.497065 AND
Time > 17.034044 AND
Time <= 18.106847 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area > 1.499517: Slight (17.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 40.815752 AND
Light_Conditions > 4.497065 AND
Urban_or_Rural_Area <= 1.499517: Serious (4.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Road_Surface_Conditions <= 1.009574 AND
Road_Type <= 4.4984 AND
Junction_Control <= 3 AND
Number_of_Vehicles > 1.755102 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles > 2.499651 AND
Time <= 15.355116: Slight (14.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Road_Surface_Conditions <= 1.009574 AND
Number_of_Vehicles > 1.949238 AND
Time <= 8.616667 AND
Number_of_Casualties <= 4.497078 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145: Slight (9.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Road_Surface_Conditions <= 1.009574 AND
Speed_limit > 59.759526 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Longitude > -3.412305 AND
?Accident_Index <= 31080512.67 AND
Number_of_Vehicles <= 1.499749: Serious (57.0/19.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site > 3: Serious (6.0/1.0)

ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 4.215077 AND
Road_Surface_Conditions > 1.965696 AND
1st_Road_Class <= 5.499921 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
1st_Road_Class <= 4.49886 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Slight (5.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 4 AND
ID <= 649673.4776: Slight (3.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class > 3.499081 AND
Time > 6.316098 AND
Speed_limit <= 34.959556: Slight (6.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class > 3.499081 AND
Time > 6.316098 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499749 AND
1st_Road_Class <= 4.49886 AND
Junction_Control <= -0.501238: Serious (4.0/1.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Time <= 0.956255 AND
Road_Type > 4.4984 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index <= 470803233: Serious (10.0)

ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 4.215077 AND
Road_Surface_Conditions > 1.965696 AND
1st_Road_Class <= 5.499921 AND
Road_Surface_Conditions > 2.484975: Slight (5.0/1.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Road_Surface_Conditions > 1.995695 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 2.484975 AND
2nd_Road_Number <= 122 AND
2nd_Road_Number <= 15 AND
Junction_Control <= 2 AND
1st_Road_Class > 2 AND
ID > 656066: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 51.435512 AND
Time > 17.034044 AND
Light_Conditions > 4.497065 AND
Longitude <= -1.476054: Serious (6.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 51.435512 AND
Time > 17.034044 AND
Road_Type <= 4.4984 AND
Junction_Control > 1: Slight (5.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
?Accident_Index > 3986643.171 AND
Speed_limit > 59.847225 AND
1st_Road_Class > 3.911849 AND
Time > 17.757706 AND
Time <= 21.28881: Slight (55.0/14.0)

ID > 728511 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
1st_Road_Class > 3.499081: Serious (9.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class > 3.499081 AND
Time > 6.316098 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles > 1.499749 AND
Time > 8.791041 AND
2nd_Road_Number <= 6.460816 AND
Junction_Control <= 2 AND
Junction_Control <= -0.501238 AND
ID > 661433 AND
?Accident_Index > 350300008 AND
1st_Road_Class <= 4.49886 AND
Longitude > -3.564532: Serious (10.0/2.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class <= 3.499081 AND
2nd_Road_Number <= 3 AND
1st_Road_Class <= 2 AND
ID <= 678213: Slight (3.0/1.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area > 1.986563 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 1.011329 AND
2nd_Road_Number <= 541.398682 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class <= 3.499081 AND
2nd_Road_Number > 3: Slight (3.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 26 AND
Speed_limit > 54.999407 AND
Speed_limit > 64.986495 AND
ID <= 708320: Serious (4.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Speed_limit <= 64.986495 AND
Junction_Control > 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Type <= 3.499057 AND
2nd_Road_Number <= 566.483548: Slight (6.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Special_Conditions_at_Site > 2.096978 AND
Special_Conditions_at_Site <= 5.485096 AND
2nd_Road_Number <= 13 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 17051328: Slight (6.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Road_Type > 4.4984 AND
Speed_limit <= 43.448827 AND
Pedestrian_Crossing-Physical_Facilities <= 5.999682 AND
Longitude <= -3.136096: Serious (9.0)

1st_Road_Class <= 3 AND
Road_Surface_Conditions <= 1.009574 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.974095 AND
Junction_Control > 3.879264 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number > 1207: Serious (8.0)

1st_Road_Class <= 3 AND
Road_Surface_Conditions <= 1.009574 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.974095 AND
2nd_Road_Number > 5.432639 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Longitude > -1.340468: Slight (8.0/1.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Road_Surface_Conditions > 2.484975 AND
?Accident_Index > 5418462: Serious (7.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles <= 1.00208 AND
Light_Conditions <= 1.140915 AND
Speed_limit <= 30.760675 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
