=== Run information ===
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Type <= 1.152566 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 5.499806: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
Road_Surface_Conditions > 3.729536 AND
Special_Conditions_at_Site <= 2.499642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties > 1.498682 AND
Longitude <= 0.183969: Slight (5.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Type <= 1.152566 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class <= 5.499806 AND
Time > 18.816859: Serious (6.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Speed_limit > 34.996282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number <= 1198 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 2: Slight (5.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles <= 1.063277 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Speed_limit <= 44.998313: Slight (8.0)

Road_Surface_Conditions > 1.999817 AND
Special_Conditions_at_Site > 0.495195 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 5 AND
Speed_limit <= 54.977451 AND
Speed_limit <= 34.996282: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Special_Conditions_at_Site > 0.495195 AND
Special_Conditions_at_Site <= 5 AND
Time > 0.85: Slight (17.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.979498 AND
Light_Conditions > 4.497455 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 113 AND
2nd_Road_Number <= 44 AND
?Accident_Index > 22504237 AND
?Accident_Index <= 204101192.3: Slight (5.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles <= 1.063277 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 54.977451 AND
Speed_limit > 64.988815 AND
Number_of_Casualties <= 3 AND
2nd_Road_Number <= 587 AND
ID > 1723020 AND
Road_Surface_Conditions <= 2.46134: Serious (19.0/6.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number <= 2052 AND
1st_Road_Class <= 3.498654 AND
Road_Type > 2.482388 AND
Speed_limit <= 34.996282: Slight (7.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Longitude > 0.204031: Slight (10.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number <= 1198 AND
1st_Road_Class <= 3.498654 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 2 AND
Junction_Control > 1.49766 AND
Longitude <= -0.22549: Slight (7.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number > 905: Serious (7.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles <= 1.499451 AND
2nd_Road_Number <= 20.458577 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 54.977451 AND
Speed_limit > 64.988815: Slight (6.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class <= 3.498654 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682: Serious (5.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles > 1.898089 AND
Road_Surface_Conditions > 1.567946 AND
1st_Road_Class <= 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 2: Serious (11.0/5.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles <= 1.063277 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit <= 54.977451: Slight (6.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles > 1.898089 AND
Number_of_Vehicles > 2.722432 AND
Speed_limit > 34.996282 AND
Junction_Control > 0.499997 AND
Time > 14.05: Slight (5.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
ID > 1693556 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Pedestrian_Crossing-Physical_Facilities > 0.672934 AND
Longitude <= -2.647273: Slight (11.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Number_of_Vehicles <= 1.063277 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 1.469698 AND
?Accident_Index > 312780240: Slight (6.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.892844 AND
Pedestrian_Crossing-Physical_Facilities <= 5.679759 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 2 AND
Longitude > 0.212469: Slight (9.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
ID > 1693556 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
1st_Road_Class <= 3.068445 AND
Road_Surface_Conditions > 2.46134 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
ID <= 1765565: Serious (13.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles > 1.898089 AND
Number_of_Vehicles > 2.722432 AND
Speed_limit <= 40: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.987615 AND
Number_of_Casualties <= 4 AND
Time > 6.259826 AND
Special_Conditions_at_Site <= 0.511057 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -1.853278 AND
Junction_Control > 0.499997 AND
Number_of_Vehicles <= 2.498731 AND
?Accident_Index <= 17020785: Slight (10.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 3.068445 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit <= 51.837924 AND
Light_Conditions <= 4.497455 AND
Longitude <= -3.761853: Slight (9.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles <= 1.063277 AND
Junction_Control > 0.499997 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Longitude <= 0.137766 AND
Time <= 15.838732: Serious (10.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.892844 AND
Light_Conditions <= 2.038697 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit <= 34.996282 AND
Road_Type > 3.499475 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Number_of_Casualties <= 2 AND
Longitude > -0.796777 AND
Time > 9.872953: Serious (4.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.892844 AND
1st_Road_Class <= 5.499806 AND
Junction_Control > 0.499997 AND
Number_of_Casualties <= 3.499098 AND
Light_Conditions > 2.499915 AND
?Accident_Index <= 520601095: Slight (14.0/2.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles > 1.898089 AND
1st_Road_Class > 2.764636 AND
Number_of_Vehicles > 2.662098 AND
Junction_Control <= 1.49766 AND
Number_of_Vehicles > 3.488091 AND
Longitude > -0.861478: Serious (4.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 3.068445 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 4.497455 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 17.257836: Slight (9.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles > 1.898089 AND
1st_Road_Class > 2.764636 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class <= 4.49926 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208: Serious (5.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Number_of_Vehicles > 1.898089 AND
Road_Surface_Conditions > 1.567946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class > 3.498654: Slight (4.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles <= 1.051315 AND
Pedestrian_Crossing-Physical_Facilities > 4.140542 AND
1st_Road_Class > 2.210285: Serious (16.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Pedestrian_Crossing-Physical_Facilities > 4.838305 AND
Pedestrian_Crossing-Physical_Facilities > 7.483357: Serious (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Pedestrian_Crossing-Physical_Facilities > 4.838305 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Road_Type > 2 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit <= 34.996282 AND
Number_of_Casualties <= 2: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 2.497157 AND
ID > 1718496 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 34.996282 AND
Road_Surface_Conditions <= 1.499822: Slight (13.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles <= 1.051315 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions > 2.499915: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 3.068445 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 4.497455 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.996282 AND
ID <= 1693095: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Pedestrian_Crossing-Physical_Facilities > 4.838305 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 3.499475 AND
Time <= 12.8: Serious (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 2.497157 AND
ID > 1718496 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 4.58479 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class <= 5.499806 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 1.49766: Serious (13.0/3.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles <= 1.051315 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 4.22409 AND
Speed_limit <= 52.305789 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 3.498654 AND
Junction_Control > 1.49766 AND
?Accident_Index > 28981043.13: Serious (4.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles > 1.987615 AND
1st_Road_Class > 2.944388 AND
Speed_limit > 58.206463 AND
Number_of_Casualties <= 2.497157 AND
Speed_limit > 64.988815 AND
Number_of_Vehicles <= 2.161962 AND
Urban_or_Rural_Area <= 1.499875: Serious (9.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 3.068445 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Vehicles <= 1.499451 AND
Longitude <= -1.264783: Serious (3.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.086254 AND
Speed_limit <= 44.998313 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 1.499451 AND
Longitude > -1.009733: Slight (10.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 2.497157 AND
ID > 1718496 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 43.377372 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 11.054668: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Pedestrian_Crossing-Physical_Facilities > 4.838305 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 13.907591: Serious (6.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 2.497157 AND
ID > 1718496 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 4.58479 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
ID <= 1725072: Slight (5.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles <= 1.051315 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 4.22409 AND
1st_Road_Class > 2.782086 AND
Special_Conditions_at_Site <= 1.478104 AND
Speed_limit <= 64.988815 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class <= 3.498654 AND
Road_Type > 1.469698 AND
Road_Type > 2.482388 AND
2nd_Road_Number <= 2: Serious (13.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 2.497157 AND
ID > 1718496 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 4.58479 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 1.49766 AND
1st_Road_Class <= 5.499806 AND
Speed_limit > 50 AND
ID > 1722700 AND
ID > 1745228: Serious (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 2.497157 AND
ID > 1718496 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 43.377372 AND
Road_Surface_Conditions <= 1.499822: Slight (72.0/35.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.086254 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 2.498731 AND
Speed_limit > 54.977451: Slight (6.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.086254 AND
Number_of_Casualties > 1.498682 AND
Junction_Control <= 0.499997 AND
?Accident_Index > 3425785 AND
?Accident_Index > 9701608 AND
?Accident_Index <= 555999609.6 AND
Special_Conditions_at_Site <= 3 AND
Time <= 10.087605: Serious (14.0/2.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles > 1.987615 AND
1st_Road_Class > 2.944388 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 58.206463 AND
Speed_limit > 64.988815 AND
Junction_Control > 3 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 292: Serious (6.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles > 1.987615 AND
1st_Road_Class > 2.944388 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 4.497455 AND
Number_of_Vehicles <= 2.498731 AND
Speed_limit > 54.977451 AND
Light_Conditions > 5.499218 AND
Time <= 11.15: Serious (5.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.086254 AND
Speed_limit <= 51.837924 AND
Light_Conditions > 5 AND
Speed_limit > 44.998313 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles <= 1.499451: Slight (6.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Vehicles > 1.987615 AND
1st_Road_Class > 2.944388 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 2.662098 AND
Road_Type > 2.482388 AND
Light_Conditions <= 4.497455 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915: Slight (8.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.918317 AND
Road_Surface_Conditions <= 2.01849 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.086254 AND
Speed_limit <= 51.837924 AND
Time > 18.105516 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 1.498682: Slight (8.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions > 1.567946 AND
ID <= 1744635: Serious (9.0)

Junction_Control <= -0.999143 AND
ID <= 1687438 AND
Special_Conditions_at_Site <= 1.158778 AND
Time <= 19.736848 AND
Light_Conditions <= 4.00248 AND
Light_Conditions <= 3.633835 AND
Light_Conditions > 1.417043: Fatal (9.0)

Junction_Control <= -0.999143 AND
Number_of_Casualties <= 4 AND
1st_Road_Class > 5.98762 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.884466 AND
Road_Type <= 7.492322 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 44.998313 AND
Longitude > -2.19003: Serious (11.0/2.0)

Junction_Control <= -0.999143 AND
Number_of_Casualties <= 4 AND
1st_Road_Class > 5.98762 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.884466 AND
Road_Surface_Conditions <= 1.499822: Slight (11.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Number_of_Vehicles > 1.898089 AND
Number_of_Vehicles > 2.722432 AND
Number_of_Vehicles > 3.488091 AND
?Accident_Index > 42007901: Slight (7.0/1.0)
