=== Run information ===
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles > 1.98485 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type > 2.99529 AND
Junction_Control <= 0.012368 AND
Speed_limit <= 64.356406 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565: Serious (4.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.01654 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type > 2.99529 AND
?Accident_Index > 620143012 AND
Speed_limit > 60 AND
2nd_Road_Number <= 4 AND
Light_Conditions > 2.497314: Serious (6.0/1.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.01654 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type > 2.99529 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
ID <= 143385.9595 AND
Light_Conditions > 2.497314: Slight (10.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 1.005348 AND
Special_Conditions_at_Site <= 0.477385 AND
Road_Type <= 2.058471 AND
Road_Surface_Conditions <= 1.039308 AND
Number_of_Vehicles > 1.499932 AND
Junction_Control <= 3 AND
1st_Road_Class > 2.496359: Slight (15.0/1.0)

Light_Conditions <= 1.000026 AND
Speed_limit > 69.985122 AND
ID > 86079 AND
1st_Road_Class <= 2.496359 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 3.49951 AND
1st_Road_Class <= 1.489926 AND
Number_of_Casualties <= 2.499939 AND
Time <= 18.288618: Slight (39.0/5.0)

ID > 185316 AND
Junction_Control <= -0.794756 AND
1st_Road_Class > 4.499171 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude <= -3.06: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 82.518246 AND
Number_of_Vehicles <= 3.49951 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties <= 2.499939: Serious (8.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 82.518246 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Speed_limit <= 44.996107: Slight (4.0)

1st_Road_Class <= 3.001612 AND
Light_Conditions <= 1.005348 AND
Number_of_Vehicles <= 1.004003 AND
Junction_Control > 3.95929 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 5.455351: Serious (6.0)

1st_Road_Class <= 3.001612 AND
Light_Conditions <= 1.005348 AND
Number_of_Vehicles <= 1.004003 AND
Junction_Control > 3.95929 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number > 272 AND
Road_Type <= 1.479949 AND
Urban_or_Rural_Area > 1.498948: Serious (11.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
Road_Type > 5.591258 AND
Number_of_Vehicles > 2.499991 AND
Longitude <= -1.56: Slight (3.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Light_Conditions > 3.987527 AND
Number_of_Vehicles > 1.931575 AND
Road_Type <= 2.476576 AND
1st_Road_Class <= 3.49894: Slight (10.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 82.518246 AND
Junction_Control <= 2.499877: Serious (3.0)

Junction_Control <= -1 AND
Number_of_Casualties > 6 AND
Road_Type > 3.10219 AND
Road_Surface_Conditions <= 1.992668 AND
?Accident_Index > 32059805: Fatal (30.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions > 2.498607 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 3.497427: Slight (6.0/1.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions > 2.498607 AND
Road_Surface_Conditions > 3.497427 AND
1st_Road_Class > 3.49894: Serious (4.0/1.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class > 1.489926 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class > 3.49894 AND
Road_Type > 4.499189 AND
Speed_limit > 34.987544 AND
Light_Conditions <= 2.497314 AND
Time <= 17.374062 AND
ID > 187167: Serious (10.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
1st_Road_Class > 3.49894 AND
Special_Conditions_at_Site <= 2.481431 AND
1st_Road_Class > 4.499171: Slight (11.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 73924 AND
1st_Road_Class <= 4.074781 AND
1st_Road_Class <= 2.106656: Slight (51.0/19.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class > 3.49894 AND
2nd_Road_Number <= 348.249125 AND
Speed_limit <= 34.987544 AND
Urban_or_Rural_Area <= 1.498948 AND
ID > 189309: Serious (5.0/1.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class > 1.489926 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class > 3.49894 AND
Speed_limit > 34.987544 AND
Light_Conditions > 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID > 187663 AND
Road_Surface_Conditions <= 1.499668: Slight (9.0/2.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 73941.11983 AND
1st_Road_Class <= 4.074781 AND
1st_Road_Class > 3.808214 AND
?Accident_Index > 520092321: Slight (15.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 73941.11983 AND
Road_Surface_Conditions <= 1.015989 AND
Number_of_Casualties > 1.499974 AND
Longitude <= 0.69 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015: Serious (8.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 73941.11983 AND
Road_Surface_Conditions <= 1.015989 AND
Number_of_Casualties > 1.499974 AND
Longitude <= 0.69 AND
Urban_or_Rural_Area <= 1.498948 AND
Time > 13.162519: Serious (5.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 82.518246 AND
Number_of_Vehicles <= 4 AND
Junction_Control <= 3.498702 AND
Number_of_Casualties <= 3.497301: Slight (3.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 73941.11983 AND
1st_Road_Class <= 4.074781 AND
Road_Surface_Conditions <= 1.031887 AND
Longitude <= 0.36 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class > 3.49894 AND
Time <= 17 AND
Time > 11.33: Slight (12.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.935073 AND
1st_Road_Class > 5.498847 AND
Number_of_Casualties > 3.497301: Serious (10.0/2.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.987945 AND
Number_of_Vehicles <= 1.00032 AND
Road_Surface_Conditions <= 1.006413 AND
Junction_Control > 3.900236 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions > 2.497314 AND
Speed_limit > 44.996107: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.935073 AND
Junction_Control > 1.499734 AND
1st_Road_Class > 5.498847 AND
Time <= 19.38: Serious (8.0)

Junction_Control <= -1 AND
ID > 185284.8111 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class > 1.489926 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 5 AND
1st_Road_Class <= 3.49894 AND
Speed_limit <= 64.990857 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 2.499939 AND
Time > 18.41002: Serious (7.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 74214 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class <= 3.017743 AND
Longitude <= 0.36 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 9109880: Slight (8.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Number_of_Vehicles <= 1.003236 AND
ID > 74214 AND
Road_Surface_Conditions <= 1.015989 AND
Number_of_Casualties > 1.499974 AND
Longitude <= -0.795091 AND
Number_of_Casualties <= 2.499939 AND
Longitude > -1.93: Serious (15.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 0.495712 AND
Longitude > 0.541424 AND
Light_Conditions <= 1.342696: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.561249 AND
Junction_Control <= -0.869816 AND
1st_Road_Class <= 4.294745 AND
1st_Road_Class <= 3.067613 AND
1st_Road_Class > 2 AND
Light_Conditions > 2.497314 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Vehicles <= 2.499991 AND
Time > 5.624005 AND
?Accident_Index <= 460106989 AND
Road_Type > 4.499189: Slight (7.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Special_Conditions_at_Site <= 0.118504 AND
Light_Conditions > 3.987527 AND
Number_of_Vehicles > 1.931575 AND
Speed_limit > 35.650221 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 64.990857 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.499991 AND
Time <= 20.07: Serious (6.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.987945 AND
Light_Conditions <= 1.009667 AND
Number_of_Vehicles <= 1.004003 AND
Junction_Control > 3.95929 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number > 3439 AND
Longitude <= -0.65648: Serious (16.0/2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.561249 AND
Junction_Control <= -0.869816 AND
1st_Road_Class <= 4.294745 AND
1st_Road_Class <= 3.067613 AND
Light_Conditions > 2.497314 AND
Number_of_Vehicles > 1.499932 AND
Road_Type > 4.499189: Serious (7.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.002504 AND
Speed_limit <= 30.192851 AND
Pedestrian_Crossing-Physical_Facilities <= 1.188251 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 360030346 AND
Longitude > -1.915799 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 1.499668 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Vehicles <= 2.499991: Slight (18.0/6.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.561249 AND
Junction_Control <= -0.869816 AND
1st_Road_Class <= 4.294745 AND
Number_of_Vehicles <= 1.499932 AND
Road_Type > 4.499189 AND
Speed_limit <= 44.996107 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions > 2.497314: Serious (6.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Special_Conditions_at_Site <= 0.118504 AND
Light_Conditions > 3.987527 AND
Number_of_Vehicles > 1.931575 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Light_Conditions <= 4.49835 AND
2nd_Road_Number <= 426 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Type > 4.499189 AND
1st_Road_Class > 5.498847: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.544789 AND
Longitude > -0.16 AND
1st_Road_Class > 3.49894 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class <= 5 AND
Junction_Control <= -0.500721: Slight (6.0/1.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.987945 AND
Light_Conditions <= 1.009667 AND
Junction_Control <= -0.973649 AND
Special_Conditions_at_Site <= 0.477385 AND
Speed_limit > 69.968958 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668: Serious (51.0/23.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.935073 AND
Number_of_Vehicles <= 1.499932 AND
Time > 20.63: Slight (6.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.935073 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class <= 5.498847 AND
Speed_limit > 54.996223 AND
Light_Conditions > 3.499463 AND
ID > 126344: Serious (4.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
ID <= 189663 AND
Road_Type <= 5.591258 AND
?Accident_Index > 4797466.596 AND
Number_of_Casualties <= 3 AND
1st_Road_Class > 2: Slight (23.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Special_Conditions_at_Site <= 0.118504 AND
Light_Conditions > 3.987527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.051309 AND
Number_of_Vehicles > 1.931575 AND
1st_Road_Class <= 4.146529 AND
Speed_limit > 54.996223 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.500721: Slight (9.0/2.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Special_Conditions_at_Site <= 0.118504 AND
Light_Conditions > 3.987527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.051309 AND
Number_of_Vehicles > 1.931575 AND
Speed_limit > 54.996223: Serious (12.0/1.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Surface_Conditions <= 1.012581 AND
Light_Conditions > 3.970666 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class > 3.49894 AND
Time > 7.15: Slight (16.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Road_Surface_Conditions <= 1.012581 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.970666 AND
Number_of_Vehicles > 1.529134 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 2.499991 AND
Light_Conditions <= 4.49835 AND
Number_of_Vehicles <= 4.496702 AND
2nd_Road_Number <= 12.31596 AND
Number_of_Vehicles <= 3.49951: Serious (30.0/12.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.935073 AND
2nd_Road_Number <= 144.00429 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class <= 5.498847: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.561249 AND
Longitude > -0.16 AND
Light_Conditions <= 6.495581 AND
1st_Road_Class <= 3.49894 AND
2nd_Road_Number <= 1 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles <= 1.499932: Serious (6.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Special_Conditions_at_Site <= 0.118504 AND
Number_of_Vehicles > 1.983713 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063238 AND
Road_Type > 2.925897 AND
Junction_Control <= 2.051669 AND
Junction_Control > 0.412232 AND
Number_of_Vehicles <= 2.268438 AND
Speed_limit <= 44.996107 AND
Road_Type > 4.499189 AND
Speed_limit <= 34.987544 AND
Junction_Control > 1.499734 AND
1st_Road_Class > 4.499171: Slight (19.0/2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.544789 AND
Junction_Control <= -0.869816 AND
1st_Road_Class <= 4.294745 AND
Number_of_Vehicles > 2.499991: Slight (9.0/2.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.987945 AND
Number_of_Vehicles <= 1.00032 AND
Junction_Control > 3.95929 AND
Road_Surface_Conditions <= 1.028679 AND
Speed_limit <= 54.996223 AND
Light_Conditions > 2.497314 AND
Urban_or_Rural_Area > 1.498948 AND
ID > 126555: Serious (10.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 4.935073 AND
2nd_Road_Number <= 144.00429 AND
Junction_Control > -0.500721 AND
ID > 117865 AND
1st_Road_Class <= 5.498847: Slight (12.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000448 AND
Special_Conditions_at_Site <= 0.118504 AND
Light_Conditions > 3.987527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.051309 AND
Number_of_Vehicles > 1.931575 AND
Light_Conditions > 5.49911: Slight (8.0/1.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.987945 AND
Light_Conditions <= 1.009667 AND
Number_of_Vehicles <= 1.004003 AND
Junction_Control > 3.95929 AND
Road_Surface_Conditions <= 1.499668: Slight (173.0/74.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 3.927794 AND
Road_Type > 4.499189 AND
Speed_limit > 54.996223 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500721 AND
ID <= 173339.3567 AND
Number_of_Vehicles <= 4.496702 AND
ID <= 122124: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 82.518246 AND
Junction_Control > 3.498702 AND
Number_of_Casualties <= 5.474811 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties > 2.499939 AND
ID <= 112367: Serious (3.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.544789 AND
Junction_Control <= -0.869816 AND
1st_Road_Class <= 4.294745 AND
Road_Type <= 4.499189 AND
Speed_limit <= 64.990857: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 82.518246 AND
Junction_Control > 3.498702 AND
Number_of_Casualties <= 5.474811 AND
Road_Type <= 4.499189 AND
?Accident_Index > 128677314.4: Slight (4.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 1.036192 AND
2nd_Road_Number > 5.426037 AND
Number_of_Vehicles > 2.499991 AND
ID <= 108833: Serious (3.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Junction_Control <= -0.993269 AND
Road_Type <= 3.48508 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles > 3.49951 AND
Light_Conditions <= 5.49911: Slight (3.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Junction_Control <= -0.993269 AND
1st_Road_Class <= 3.012375 AND
1st_Road_Class <= 2 AND
Special_Conditions_at_Site <= 2 AND
Longitude > -1.16606 AND
ID > 130614.6098: Serious (11.0/2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Type > 5.964018 AND
Road_Surface_Conditions > 3.968351 AND
Road_Surface_Conditions <= 4.353523 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497314: Slight (10.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Road_Type > 5.924747 AND
2nd_Road_Number <= 0.000862 AND
Urban_or_Rural_Area <= 1.01941 AND
ID > 72495 AND
Speed_limit <= 54.996223 AND
1st_Road_Class <= 5.498847 AND
Light_Conditions <= 4.49835 AND
Number_of_Casualties > 3.497301 AND
Number_of_Vehicles <= 2.499991 AND
Time > 13.204304: Slight (5.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Road_Type > 5.924747 AND
2nd_Road_Number <= 0.000862 AND
Urban_or_Rural_Area <= 1.01941 AND
Number_of_Casualties <= 3.497301 AND
ID > 72495 AND
Junction_Control > 0.499126 AND
ID <= 192906 AND
Junction_Control <= 3.498702 AND
Junction_Control <= 2.499877 AND
Speed_limit <= 34.987544 AND
1st_Road_Class > 4.499171 AND
Number_of_Vehicles > 1.499932: Slight (7.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Road_Type > 5.924747 AND
2nd_Road_Number <= 0.000862 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 50.959256 AND
