=== Run information ===
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
?Accident_Index <= 520042731 AND
2nd_Road_Number <= 357 AND
Junction_Control > 1.499749 AND
Longitude <= -1.080069 AND
2nd_Road_Number <= 25.220198: Slight (31.0/9.0)

Number_of_Vehicles <= 1.00124 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= -0.991091 AND
Road_Type > 5.882138 AND
Urban_or_Rural_Area <= 1.082444 AND
Time <= 20.20825 AND
?Accident_Index <= 460084125.2: Slight (189.0/92.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
Speed_limit <= 54.994446 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Time <= 14.190748 AND
Urban_or_Rural_Area <= 1.499837: Serious (5.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
?Accident_Index > 2286780 AND
Speed_limit <= 54.994446 AND
Speed_limit > 34.999304 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 5 AND
Time <= 18.057183 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area <= 1.499837: Slight (5.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
?Accident_Index > 2286780 AND
Speed_limit <= 54.994446 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit > 34.999304 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Vehicles > 2.499651: Slight (6.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
Speed_limit <= 54.994446 AND
Number_of_Vehicles > 2.499651 AND
Speed_limit <= 34.999304: Serious (3.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
?Accident_Index > 2286780 AND
Number_of_Casualties > 2.499878 AND
Time <= 9.637747: Serious (8.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Road_Surface_Conditions <= 1.01439 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.005226 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
ID <= 539297 AND
Pedestrian_Crossing-Physical_Facilities <= 5.063187 AND
Junction_Control <= 1.499749: Slight (12.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Road_Surface_Conditions <= 1.01439 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.005226 AND
?Accident_Index > 40003396 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Slight (3.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Road_Surface_Conditions <= 1.01439 AND
Special_Conditions_at_Site > 0.426893 AND
?Accident_Index > 16117719.18 AND
Special_Conditions_at_Site <= 6.292715 AND
Number_of_Casualties > 1.498422: Slight (7.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Road_Surface_Conditions <= 1.01439 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.005226 AND
?Accident_Index > 40003396 AND
Longitude > 0.453988 AND
Road_Type <= 6.492319 AND
Light_Conditions <= 3.499883 AND
2nd_Road_Number <= 65 AND
Urban_or_Rural_Area > 1.499837: Serious (21.0/5.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
Speed_limit <= 54.994446 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 2 AND
Time > 15.083333: Slight (8.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.2754 AND
1st_Road_Class <= 4.124937 AND
Road_Surface_Conditions > 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
2nd_Road_Number <= 449 AND
2nd_Road_Number <= 64.033691 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > -0.500422: Slight (9.0)

Speed_limit > 69.972826 AND
Road_Type <= 3.041301 AND
2nd_Road_Number <= 232.389591 AND
?Accident_Index > 2286664 AND
Number_of_Vehicles <= 1.14017 AND
Number_of_Casualties > 2.499878 AND
Road_Surface_Conditions <= 1.499797: Serious (21.0/3.0)

Speed_limit > 69.972826 AND
Road_Type <= 3.041301 AND
2nd_Road_Number <= 232.389591 AND
?Accident_Index > 2286664 AND
Junction_Control <= -0.500422 AND
Number_of_Vehicles > 1.94956 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 4.490021 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 4.498149 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= 0.274633: Slight (13.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.994615 AND
Urban_or_Rural_Area > 1.998696 AND
1st_Road_Class <= 3.016856 AND
Road_Surface_Conditions <= 1.105493 AND
Number_of_Vehicles > 2.508018 AND
Light_Conditions <= 5 AND
Road_Type > 4.496845 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles <= 4.498149 AND
Number_of_Vehicles <= 3.493883 AND
?Accident_Index > 7999615.697 AND
Speed_limit > 34.999304: Slight (29.0/12.0)

Speed_limit > 69.972826 AND
Road_Type <= 3.041301 AND
2nd_Road_Number <= 232.389591 AND
?Accident_Index > 2286664 AND
Junction_Control <= -0.500422 AND
1st_Road_Class <= 2.499806 AND
ID > 459627 AND
Number_of_Vehicles <= 1.499451 AND
Longitude <= -0.527914 AND
Road_Surface_Conditions <= 1.499797 AND
Time > 1.206335: Serious (15.0)

Speed_limit > 69.972826 AND
Road_Type <= 3.041301 AND
2nd_Road_Number <= 232.389591 AND
?Accident_Index > 2286664 AND
Junction_Control <= -0.500422 AND
1st_Road_Class <= 2.499806 AND
ID > 459627 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions > 1.499797: Slight (39.0/15.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.994615 AND
Urban_or_Rural_Area > 1.998696 AND
2nd_Road_Number > 1853.474454 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Class <= 3.499873 AND
Road_Type > 4.496845 AND
Speed_limit <= 54.994446: Slight (11.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.994615 AND
Urban_or_Rural_Area > 1.998696 AND
1st_Road_Class <= 3.016856 AND
Road_Surface_Conditions <= 1.105493 AND
Number_of_Vehicles <= 2.007233 AND
Speed_limit > 54.994446 AND
Speed_limit > 64.996369 AND
?Accident_Index > 33489090.41: Slight (4.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.994615 AND
Urban_or_Rural_Area > 1.998696 AND
1st_Road_Class <= 3.016856 AND
Road_Surface_Conditions <= 1.105493 AND
Number_of_Vehicles <= 2.007233 AND
Speed_limit > 54.994446 AND
Number_of_Casualties <= 1.498422: Serious (84.0/38.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 0.492114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
?Accident_Index <= 470710895 AND
Junction_Control <= 2.498941 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit > 34.999304 AND
1st_Road_Class <= 4: Serious (7.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 0.492114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
?Accident_Index <= 470710895 AND
Junction_Control <= 2.498941 AND
Urban_or_Rural_Area <= 1.499837 AND
Time <= 23.324871 AND
Speed_limit <= 34.999304 AND
Junction_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Junction_Control <= -0.500422 AND
1st_Road_Class <= 3.499873 AND
Longitude > -2.10217: Slight (6.0)

Speed_limit > 69.972826 AND
Road_Type <= 3.041301 AND
2nd_Road_Number <= 232.389591 AND
?Accident_Index > 2286664 AND
Junction_Control <= -0.500422 AND
Road_Surface_Conditions <= 1.388501 AND
Urban_or_Rural_Area <= 1.499837: Slight (34.0/12.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.055769 AND
ID > 472862 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class <= 5.037461 AND
1st_Road_Class <= 3.499873: Slight (8.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 0.492114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
?Accident_Index <= 470710895 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Time <= 17.207869: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 0.492114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
?Accident_Index <= 470710895 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 54.114748 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 6.496324 AND
Number_of_Casualties <= 2 AND
Speed_limit <= 34.999304 AND
1st_Road_Class > 3.499873 AND
Junction_Control > -0.500422: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.055769 AND
Urban_or_Rural_Area > 1.964958 AND
2nd_Road_Number <= 680.183039 AND
Number_of_Vehicles <= 1.202673 AND
1st_Road_Class <= 4.499215 AND
2nd_Road_Number <= 136 AND
1st_Road_Class > 3.499873 AND
Longitude <= -0.799292 AND
Junction_Control <= 2: Serious (17.0/5.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Junction_Control <= 0.064398 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 1.023679 AND
Longitude <= -1.972175 AND
Speed_limit <= 54.994446 AND
2nd_Road_Number > -0.500488 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 2.499812 AND
1st_Road_Class <= 3.499873 AND
Junction_Control <= -0.500422 AND
ID <= 541959: Slight (12.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
ID <= 463538 AND
?Accident_Index <= 3577125.544: Fatal (4.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
ID <= 455537 AND
Number_of_Casualties <= 4.499301 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 3.499873: Serious (14.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.055769 AND
Urban_or_Rural_Area > 1.964958 AND
2nd_Road_Number <= 660 AND
Junction_Control > -0.500422 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.499651 AND
2nd_Road_Number <= 88.419872 AND
Speed_limit > 54.994446 AND
Time > 14.987306: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Light_Conditions > 3.994927 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles > 2.95806 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number <= 8 AND
Time > 19.15 AND
Number_of_Casualties > 1.498422: Serious (7.0)

Road_Surface_Conditions > 1.999817 AND
Road_Type > 5.971983 AND
Number_of_Vehicles > 2.990988 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number > 415: Slight (15.0)

Number_of_Vehicles <= 1.00124 AND
Road_Surface_Conditions > 1.998432 AND
ID > 474543 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 2.041881 AND
Road_Type <= 3.181565 AND
Road_Type <= 1.489076: Serious (9.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Road_Surface_Conditions > 1.996947 AND
Special_Conditions_at_Site > 0.426893 AND
Light_Conditions <= 2.499812: Slight (6.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions > 3 AND
Light_Conditions <= 5: Serious (8.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Junction_Control <= 0.064398 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 1.023679 AND
Light_Conditions > 3.387346 AND
Time > 0.266667 AND
?Accident_Index > 460138974: Slight (11.0)

Number_of_Vehicles <= 1.00124 AND
Road_Surface_Conditions > 1.998432 AND
ID > 474543 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 3.181565 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 2.49145 AND
Longitude > -1.133663: Serious (9.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions > 1.998432 AND
Number_of_Vehicles > 2.499651 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055: Slight (6.0)

Number_of_Vehicles <= 1.00124 AND
Urban_or_Rural_Area > 1.996407 AND
Light_Conditions <= 1.037196 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
ID > 467081.6346 AND
1st_Road_Class > 1.641562 AND
Speed_limit > 59.154349 AND
Road_Type <= 6.277038 AND
1st_Road_Class <= 3.499873 AND
Junction_Control <= 1 AND
Junction_Control > -0.500422 AND
Speed_limit > 64.996369 AND
?Accident_Index <= 41001343: Slight (7.0)

Number_of_Vehicles > 1.999481 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 2.000545 AND
Road_Surface_Conditions > 1.996947 AND
Road_Surface_Conditions <= 2.31599 AND
1st_Road_Class > 4.596401 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class > 5.495824 AND
Light_Conditions > 5.497666: Serious (6.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Road_Surface_Conditions > 1.998432 AND
ID > 474543 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 3.181565 AND
Special_Conditions_at_Site > 2 AND
Time > 4.733333: Serious (3.0)

Junction_Control > 3.999101 AND
Light_Conditions > 3.975761 AND
Road_Type <= 2.49145 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Time <= 10.757051: Serious (6.0)

Road_Type <= 5.996796 AND
Road_Type > 3.000733: Fatal (624.0)

1st_Road_Class <= 3.002106 AND
ID <= 451961.1301 AND
Light_Conditions <= 4.101308 AND
2nd_Road_Number > 54.207787: Serious (8.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.000871 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type <= 4.496845 AND
Road_Type > 2.84352 AND
Urban_or_Rural_Area > 1.499837 AND
Time > 9.124935 AND
Junction_Control <= -0.500422 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
?Accident_Index <= 487480464: Slight (42.0/11.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.499683 AND
1st_Road_Class <= 4.307595 AND
2nd_Road_Number > 3053: Slight (11.0)

Road_Surface_Conditions > 1.999817 AND
ID > 460046.2482 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.057766 AND
Urban_or_Rural_Area > 1.984314 AND
2nd_Road_Number <= 527.481653 AND
Number_of_Casualties <= 2.499878 AND
Speed_limit > 64.996369 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= -0.500422: Serious (10.0/2.0)

Road_Surface_Conditions > 1.999817 AND
ID > 460046.2482 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.057766 AND
Urban_or_Rural_Area > 1.984314 AND
2nd_Road_Number <= 527.481653 AND
Number_of_Casualties <= 2.499878 AND
Junction_Control > -0.500422 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 224.256141 AND
2nd_Road_Number <= 31.479114 AND
Junction_Control <= 2 AND
Number_of_Vehicles > 1.499451 AND
Time <= 18.5: Slight (14.0/3.0)

1st_Road_Class <= 3.002106 AND
ID <= 451961.1301 AND
Pedestrian_Crossing-Physical_Facilities <= 0.453527 AND
ID > 435410: Fatal (8.0)

1st_Road_Class <= 3.002106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.946966 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles <= 3.493883 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Light_Conditions <= 6.496324 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control > 0.4991: Slight (8.0/1.0)

1st_Road_Class <= 3.002106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.946966 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Number_of_Vehicles <= 3.493883 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499878 AND
2nd_Road_Number <= 68 AND
Light_Conditions <= 6.496324 AND
Number_of_Vehicles > 2.499651: Serious (5.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 2.991669 AND
2nd_Road_Number <= 22.133806 AND
Time <= 20.551626 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 6.492319: Slight (8.0)

1st_Road_Class <= 3.002106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.946966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Slight (5.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 2.991669 AND
2nd_Road_Number <= 22.133806 AND
Time <= 20.551626 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Class <= 2.499806 AND
1st_Road_Class <= 1.496345 AND
ID <= 553320 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit > 64.996369 AND
Junction_Control <= -0.500422 AND
ID > 484843: Slight (23.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.057766 AND
Urban_or_Rural_Area > 1.964958 AND
2nd_Road_Number <= 588.545811 AND
Road_Type > 4.496845 AND
Junction_Control > -0.500422 AND
Number_of_Casualties <= 3.499103: Slight (96.0/42.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type <= 4.496845 AND
Special_Conditions_at_Site > 0.972729 AND
Special_Conditions_at_Site > 3: Slight (5.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area <= 1.017397 AND
Longitude > -2.038919 AND
Road_Type > 2.49145 AND
Road_Type <= 4.496845 AND
ID <= 530042 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > 0.4991 AND
Speed_limit <= 34.999304: Slight (9.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area <= 1.017397 AND
Longitude > -2.038919 AND
Road_Type > 2.49145 AND
ID <= 486252 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID <= 480662 AND
Speed_limit > 34.999304 AND
ID > 458813: Slight (13.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Junction_Control <= -0.500422: Serious (18.0/3.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
?Accident_Index > 4779122.313 AND
Time <= 13.68795 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 54.994446: Slight (10.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
2nd_Road_Number > 2948.633767 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID > 495470 AND
Urban_or_Rural_Area <= 1.499837: Serious (7.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Road_Type <= 2.49145 AND
Urban_or_Rural_Area > 1.499837: Slight (10.0/1.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type > 2.84352 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 2.499812 AND
1st_Road_Class > 2.499806 AND
Time > 16.983333 AND
Time <= 17.915265: Slight (6.0)
